AverageQLoss,StdEsReturn,AverageAbsQYDiff,MaxEsReturn,AverageAction,AverageReturn,MinEsReturn,AverageAbsY,QFunRegParamNorm,AverageEsReturn,PolicyRegParamNorm,AveragePolicySurr,StdReturn,MinReturn,Epoch,AverageDiscountedReturn,MaxReturn,AverageY,AverageAbsQ,AverageQ
0.0523201744032,27.2573912014,0.426081187673,2.80952441369,1.26398357753,43.1616664429,1.20147397383,-1.25643274331,36.9289597737,-111.792515182,89,12.5466897522,65.2627153382,0.0908864636931,1.26150638251,1.20153188769
0.0359769822031,27.3110229558,0.43477479028,-1.81963176934,1.275168603,43.2986475771,1.24057497029,-1.29229828823,40.343871849,-132.570535309,90,8.2918792257,59.0152523094,0.0858154115509,1.2735223548,1.24062858491
0.0449185495744,27.347952565,0.38411119183,6.49885435054,1.28318161324,43.497686811,1.24721268363,-1.29834060375,38.4565784695,-109.078134404,91,13.3701080126,74.375387089,0.0896218633064,1.28100028238,1.24730065725
0.0348325425675,27.3754351365,0.337637571617,5.11084338899,1.28312110726,43.6480059734,1.25152110936,-1.30228625504,35.0975840372,-107.932309443,92,13.1345018282,67.5375679102,0.0871274337085,1.28195771555,1.25140121095
0.0450164856585,27.4334898883,0.305114053665,16.8857700916,1.29019206823,43.8741970346,1.25627388314,-1.30972037947,37.7692941717,-127.563950103,93,17.1297513562,85.0925659009,0.0893438311903,1.28726996746,1.25653408797
0.0361268129718,0.0,0.0859131114817,-94.3222391177,0.292451709637,11.651401657,-94.3222391177,1.31931780522,43.9687647643,-94.3222391177,27.4759532169,-1.34757704105,27.3424006995,-40.5934532436,94,14.4309620179,69.7808405701,1.29678554646,1.31797946933,1.29691022842
0.0563990594988,27.5109239521,0.280875824993,1.25408883942,1.34478859036,44.126815078,1.32238714139,-1.37519162303,30.9886629178,-33.7122990636,95,10.0194009134,76.1296387988,0.091252052107,1.33836824853,1.32292421008
0.0426011878268,27.542019555,0.274694998139,10.7192199971,1.38078541509,44.2755759133,1.36319515989,-1.41262302669,31.3329056513,-43.097327929,96,12.6721341015,83.3730014231,0.0860704846945,1.3763800415,1.36326630154
0.0454078620861,27.5755619061,0.269876654617,3.96302103386,1.41551544362,44.4168529296,1.39786416351,-1.44430036732,33.1021723456,-113.780602621,97,12.6146754624,84.97354117,0.0880672212934,1.41086504913,1.39814988112
0.0382325882973,27.5898860309,0.26854545741,14.5462372492,1.45468615218,44.5575285871,1.43999028731,-1.48753148451,32.7112702859,-37.6657970443,98,15.0790797538,90.0538475184,0.0841017595412,1.45068678573,1.4400597943
0.0415171412243,27.6106775171,0.261704204429,9.38571177562,1.4827181161,44.7266500033,1.46569010338,-1.51257029703,30.0108464597,-35.3237056977,99,13.165485685,80.8597113953,0.0841327998156,1.47855990391,1.46584159782
0.0313434755154,27.6230331177,0.267058996763,18.9761692123,1.47146924231,44.8703883372,1.45712721852,-1.50005783634,32.5689892565,-30.787582578,100,17.3544485653,83.7772190449,0.0799892138451,1.46940209202,1.45716046863
0.0350714275595,27.6578021402,0.267121943158,7.47133578863,1.49949863737,45.0516747138,1.47835629013,-1.52202968835,29.760841602,-43.8158175595,101,12.8291944259,69.3058362851,0.0823613617888,1.49719907947,1.47849459699
0.0316154101579,27.7059916007,0.291549323637,11.4119698118,1.50962027903,45.1644493196,1.47107042514,-1.52047807449,18.0283955832,-23.3133682804,102,16.6360426138,54.53682268,0.0809642929908,1.50681531435,1.47101881203
0.0250359580155,27.7244999334,0.29000302599,-0.885844965083,1.4998796988,45.2522146627,1.4603409172,-1.51347624545,23.8859231947,-39.6953711885,103,11.068542495,66.5638611773,0.0778396226678,1.4978593433,1.46039669057
0.0313271567155,27.7441045523,0.328788113204,6.61819187301,1.47522092646,45.3551399812,1.43908493062,-1.4941998576,18.40661777,-29.0136244766,104,14.2086419624,45.5758711581,0.078638929047,1.47215863781,1.4393088654
0.0289028345814,27.7609810219,0.325315666965,9.43718358783,1.44562053001,45.4716324462,1.41169507691,-1.46416274793,23.1979969614,-29.4921848648,105,15.9998844936,62.5344943341,0.0781318889726,1.44298008077,1.41173346525
0.0250964527223,27.764928061,0.321114107188,5.8484613944,1.42771893159,45.5866688731,1.39751059891,-1.45172644874,25.630241478,-39.0042720093,106,17.2809431472,59.6659077147,0.0756227410422,1.42547663447,1.39774037986
0.0270954116922,27.7889107236,0.359584322198,1.43312698914,1.4376149656,45.7005419458,1.41158631354,-1.46082136538,20.267848101,-36.4831307305,107,17.720882329,48.0632850319,0.0754758179401,1.43559303177,1.41154418022
0.0226059107192,27.8236168447,0.344207416285,-6.97883520663,1.46287848971,45.8234188367,1.43602947956,-1.48426658103,25.6372532092,-58.9747225487,108,9.62772408584,38.949429822,0.0734134327218,1.46161641865,1.43601222527
0.0286731131112,27.8475736144,0.346036334115,-5.47619797145,1.42249733338,45.9677110137,1.39632725781,-1.44436813095,24.8511327172,-63.5135379617,109,10.7990421252,45.184201571,0.0760604098793,1.41968338397,1.39656105318
0.0285016398905,27.8667609359,0.336016439042,-2.29818279386,1.43802699831,46.1023724296,1.41450998995,-1.45982113502,24.8822233497,-50.9603650544,110,10.5851791802,45.750404495,0.0749938903177,1.43554938543,1.4144979178
0.0262984498283,27.8875212484,0.34005282984,0.0340762328465,1.43789942764,46.260885803,1.41179793783,-1.46105683259,19.5763988203,-44.661377387,111,12.0796905059,39.1560173413,0.0761963972532,1.43579888774,1.41184605695
0.0279733890215,27.892186543,0.328780441655,7.86231638278,1.42304552026,46.4085326519,1.39889239936,-1.4526293889,22.6452663064,-31.8488517025,112,12.1993247917,53.2021574922,0.076633338374,1.42054196876,1.39902738039
0.0257277409194,27.8867588902,0.36169036186,15.6573749008,1.43258364087,46.5358010629,1.40925294313,-1.4631970543,19.5147822398,-28.6460719198,113,16.1420808301,67.4048075655,0.0768114567355,1.43077615423,1.40940289615
0.0236716315545,27.8805565378,0.368044864639,16.7281747539,1.46991126731,46.6584291673,1.44866202921,-1.50514461577,18.6677511852,-13.6090901014,114,14.1409571078,57.6209549963,0.0745086077054,1.46796529135,1.44869990531
0.0262668430297,27.8812864061,0.37142843376,1.4596314069,1.4718796911,46.7944257521,1.45111705979,-1.50789205167,61.4948897371,-247.177855989,115,8.52495753298,43.6838968119,0.0747797570406,1.46989883704,1.45111861823
0.026316813381,27.8790819092,0.450223531535,-61.5454647565,1.48748330577,46.9743557606,1.46796442154,-1.52480837569,141.26394962,-425.885666205,116,-2.78405117438,47.165402835,0.0767329593074,1.48536250131,1.46795624362
0.0451077943695,27.8767754629,0.427478925781,-35.4244331741,1.54365009982,47.2109926232,1.51754267634,-1.58127662083,109.569362469,-373.907934017,117,-6.01310742586,51.7498438242,0.0866458015438,1.54051742478,1.51744656195
0.192242724537,0.0,0.131756404273,-348.291352669,0.401640672837,-78.0752298093,-348.291352669,1.66920275457,47.4322070169,-348.291352669,27.9365062794,-1.6820993978,160.23962583,-469.595127091,118,-18.8053671427,55.064920804,1.62630377816,1.66367716654,1.62512232442
0.120794303401,0.0,0.11761815534,-421.938061762,0.354431805907,-53.9923834532,-421.938061762,1.81716330072,47.7507355551,-421.938061762,28.0101398207,-1.82312154328,169.704784972,-505.316214024,119,-9.82981848985,52.5983796667,1.75693603416,1.81026366984,1.75706181632
0.0469857336377,0.0,0.102485481929,-286.966375633,0.4069383758,-44.9230069288,-286.966375633,1.94051426958,47.8966875871,-286.966375633,28.0454699059,-1.92908210353,131.290864857,-357.943402563,120,-7.85921515491,51.2032937816,1.85447174568,1.93677586215,1.85432108323
0.0582743768574,0.0,0.105636562313,-234.019356009,0.420803761283,-59.0019012478,-234.019356009,2.06766896403,48.0599578582,-234.019356009,28.0700959551,-2.00789068892,123.987785909,-302.466123497,121,-4.22625814335,60.0889094666,1.934068021,2.06381931389,1.93399401943
0.0775513587727,0.0,0.113317516573,-300.796913357,0.414222619986,-34.9424017231,-300.796913357,2.14250668675,48.2028153719,-300.796913357,28.1037004808,-2.06753024866,110.114226852,-294.392066206,122,1.21714505295,82.79188447,1.99575821248,2.13776448704,1.99594977433
0.0845462937349,28.1314577373,0.398840847685,-4.99255286697,2.30278062198,48.3710814765,2.13673848585,-2.21518270226,68.3797279903,-265.75796451,123,10.555502119,55.8516712551,0.124369534355,2.29671161276,2.13669941296
0.0823841624185,28.1453991565,0.355893310994,18.3830526088,2.36628250164,48.5904279315,2.20256447128,-2.28475487361,22.3100196237,-24.6743418256,124,16.5840525739,69.4850562777,0.123720526285,2.35966244631,2.20286855989
0.0813680799153,28.1721396826,0.336228472338,12.8400823624,2.34639905914,48.742453908,2.19740852696,-2.2732939953,26.6914628203,-76.0805477061,125,12.9286490177,57.1300453337,0.124467611674,2.3405565426,2.19781400258
0.0636641773285,28.2104187379,0.35593676514,12.9953492194,2.42080720203,48.880190742,2.26763209808,-2.34570318077,27.562868123,-70.6157486454,126,16.0834691532,54.0389906045,0.114571865461,2.41592455619,2.2674961983
0.0703445724349,28.2477888346,0.33006695488,18.236375365,2.52074831657,49.0437109052,2.35824407583,-2.43787248241,24.7331641857,-23.1409402155,127,16.8523423507,58.257133455,0.11812726903,2.51506284204,2.35849308618
0.0729621140699,28.2782370372,0.330011139143,8.74908839379,2.58155971535,49.2198032499,2.40717125017,-2.48988760489,23.4490828902,-43.3449904067,128,14.1149664527,51.6290269401,0.121004247387,2.57561751324,2.40696958165
0.0483687950049,28.324260064,0.320985379241,11.16001649,2.60433589934,49.367149034,2.44514742499,-2.5309727554,22.5473022882,-28.5635483793,129,15.3066036245,51.4936914607,0.110371895973,2.60074876406,2.44531354233
0.0502633855238,28.376713547,0.308925417824,19.0580102524,2.65622114233,49.5233927917,2.49429291891,-2.58222183266,21.7569582257,-43.4195905556,130,17.7630483858,51.0086494954,0.110359111368,2.652075593,2.4945079477
0.0524748830019,28.4256222696,0.306597757853,22.0691870733,2.75842122172,49.7002275575,2.57588736736,-2.67061251741,19.4224520073,-13.9688904298,131,20.491249622,58.8384579337,0.112304319127,2.75366825322,2.5761475289
0.0524355440665,28.474946706,0.310837817836,19.0830025269,2.84971130031,49.9231395567,2.66209366831,-2.75597621244,23.0527625872,-29.301317159,132,18.2755500979,62.7723648551,0.114008644306,2.84484411275,2.66221876528
0.0486905010651,28.5335433126,0.277284532674,26.0762127785,2.9241705734,50.1381708522,2.75379025851,-2.85130059458,21.7298201743,-13.7563533977,133,19.5414997207,61.0673029472,0.112762306072,2.92003960432,2.753511727
0.0429276626183,28.5867064243,0.290154232383,10.6584769589,2.93115110363,50.3204666809,2.75066572987,-2.85204368861,19.4426472009,-24.9450711157,134,16.0027734281,44.7401578239,0.111792212977,2.92757784262,2.75110653845
0.0453301165164,0.0,0.115839654976,-262.750384052,0.291538939228,26.7617182139,-262.750384052,3.01901837599,50.52460172,-262.750384052,28.6394611237,-2.89602138226,24.3168804332,-29.5617625985,135,20.2651709214,68.0547092903,2.79527581955,3.01570344309,2.79527132615
0.039636292689,28.6852728858,0.325310701681,16.8212053589,3.07401854201,50.7225724811,2.8267625595,-2.92909059913,24.7679906239,-26.5533501074,136,21.1978158429,71.6556448544,0.11154925953,3.07151598778,2.8266160205
0.0370810658291,28.7621511895,0.312245475621,6.92039638322,3.09117520327,50.9178349849,2.83931072385,-2.94557725649,28.0403233163,-46.7651324827,137,17.7852327201,58.3221060538,0.108572751884,3.08837089986,2.83952633136
0.0366400696242,28.8182061232,0.313207668904,-2.24965010493,3.12589222749,51.1015988391,2.86961929967,-2.97830902192,29.8458322348,-50.7251111124,138,15.8106924317,75.25944721,0.10942562434,3.12390245045,2.86935143253
0.0395233681427,28.8570120616,0.335467289863,12.3008506488,3.20032054621,51.2826859398,2.94474419727,-3.0548937116,29.1508334254,-50.8938859476,139,20.6948493433,53.5006335508,0.109372077462,3.19792078583,2.94502328531
0.0425234949047,28.9165059756,0.307115154708,8.35640785045,3.25910786151,51.481124303,3.0043843897,-3.12005637194,29.0794631345,-47.3118292304,140,18.5475219898,75.0890470699,0.112737748594,3.25613545133,3.00435796682
0.0387182616861,28.9699810554,0.301384300805,8.16761318503,3.14665602181,51.6572959545,2.89655070086,-3.00820701292,35.808114506,-42.3456800825,141,17.2372422348,77.3171865609,0.109143183108,3.14410347728,2.89682367997
0.0339828954466,29.0033411156,0.298880004303,5.33895929422,3.09178324924,51.800725477,2.86328282936,-2.96452277834,34.6847572569,-53.823360245,142,16.5993911309,66.0039992608,0.101470343289,3.090043712,2.86335495245
0.0334530156857,0.0,0.099854626956,-125.210430849,0.290790801278,4.31449715392,-125.210430849,3.00571982653,51.9370958209,-125.210430849,29.0535913917,-2.906569224,24.1738267613,-31.6370475561,143,14.8394534494,63.4025497914,2.8206106102,3.00412538436,2.82042690577
0.0337937355506,29.0796515374,0.277226306703,8.61151977245,2.86505955891,52.08696277,2.72113703127,-2.79921480576,40.1784034066,-97.7896219149,144,16.0443837913,124.795807334,0.0952876878408,2.86309419065,2.72115289653
0.0259302645014,29.1194307497,0.28492377173,9.50786674688,2.76797920914,52.1848085515,2.66533399867,-2.73746621746,29.9041811927,-37.9559845092,145,15.3632996081,74.8399907154,0.0895001235746,2.76720132413,2.66562345399
0.0232970743589,29.1610252106,0.287361394628,18.2854441379,2.68878628957,52.2703056067,2.5997319251,-2.66525099461,32.3702098759,-37.4127647431,146,22.9097067946,118.30170014,0.0856075803898,2.68847922713,2.59982812768
0.0191297706435,29.1956300141,0.292930420191,0.193614508308,2.52908901454,52.3221654865,2.4469824604,-2.5011375943,31.1381643671,-117.938831927,147,13.436415342,45.5673264171,0.0802341083292,2.52902565501,2.44705231775
0.0237156309953,0.0,0.0836264717817,-87.4017599517,0.342592445133,-9.73658228339,-87.4017599517,2.53210780783,52.3888908775,-87.4017599517,29.2294829317,-2.49908619242,70.1614291498,-155.66439734,148,5.00289468393,218.54632161,2.44629143536,2.53149070969,2.44621375872
0.018432356837,29.2767843909,0.314555309954,5.1382052954,2.45234117215,52.4555317397,2.36787598448,-2.41971621675,45.5458292226,-140.999037453,149,17.5261749476,110.177154026,0.0782883778347,2.45182543707,2.36788078224
0.0178370110305,29.3176183403,0.313457185832,-0.351790618329,2.43466433651,52.5085612911,2.33815831879,-2.39028159344,56.8058946683,-108.747012451,150,11.6657858435,239.544791362,0.0780086161679,2.43409776565,2.33814732842
0.0175826766369,29.3672023189,0.306058464552,-19.6333709319,2.39570367603,52.5779428292,2.30051079581,-2.3514149744,51.2741503746,-148.732941134,151,4.8960596502,64.3123695053,0.076909297022,2.39505525498,2.30065938745
0.0574736099352,0.0,0.100239334025,-221.297580621,0.315949528529,-12.5819959981,-221.297580621,2.40771740965,52.7450071123,-221.297580621,29.41157632,-2.3436119995,57.8915876989,-139.48323966,152,6.6666697026,107.196480853,2.29030058949,2.40574216953,2.29016821409
0.0514259260259,29.4479137716,0.320123624289,-13.2368698404,2.37670537368,52.8898812025,2.24279138458,-2.29499732698,56.4819559842,-149.659713927,153,9.08666047887,48.3463378921,0.0912003469948,2.37479746615,2.24293042162
0.0347973744176,29.4802821199,0.304553725858,-10.5587022982,2.30705319847,53.0245970895,2.18443727158,-2.23653205259,43.2472241877,-131.147463471,154,9.34102171827,71.1595367556,0.0833217194844,2.30539743002,2.18420019003
0.0371340901401,29.5152484368,0.339594650677,-4.68516511805,2.24897617871,53.150274041,2.11622564557,-2.16760450154,47.476628012,-143.629547408,155,12.0371770718,57.7840302174,0.0842927438704,2.24725053735,2.11623827964
0.0333866292857,29.5413520353,0.322546851554,-15.777233395,2.13358235968,53.229971578,1.99801707332,-2.04848726585,56.9304139233,-138.058165285,156,5.37724562422,78.67174284,0.0809593152417,2.13300267691,1.99794441001
0.0374053483639,0.0,0.0840533750451,-248.155296467,0.289506674007,-9.40527631491,-248.155296467,2.17629109727,53.3136508751,-248.155296467,29.5602266472,-2.08110301814,43.4281424759,-134.015845845,157,7.9665154542,48.693173035,2.03374402829,2.17496678346,2.03361870334
0.0505239143885,29.5773754019,0.296005765457,-8.95516823885,2.22397364619,53.3957546743,2.06323552353,-2.10724432054,50.3046327794,-142.126055006,158,9.19864846611,53.9155822639,0.0909158886705,2.22266046536,2.06310749733
0.0366058735814,29.5904581693,0.269043650367,-6.33954841198,2.1210706845,53.481826746,2.02386142892,-2.06470177497,43.2221950219,-132.274831824,159,11.8897080656,79.8767335916,0.0817235450458,2.12019624486,2.02387367122
0.0445532704269,0.0,0.0891182504348,-138.487882027,0.258361297237,4.09194415316,-138.487882027,2.16777793298,53.6105871029,-138.487882027,29.6134260109,-2.10290922421,45.9372396417,-49.8889648474,160,15.7029714978,229.03440299,2.06129018747,2.16683595283,2.06159044581
0.0349036826524,0.0,0.0832588823215,-146.12631038,0.274406258651,8.13416164333,-146.12631038,2.17181243652,53.7189674901,-146.12631038,29.6487167351,-2.10514493097,40.2066041187,-120.785545984,161,18.3782115054,98.3076912215,2.06158577199,2.17116332212,2.06136843371
0.0366012146427,0.0,0.0837970448399,-103.217461648,0.295023906804,8.97674856603,-103.217461648,2.17837383529,53.8184765071,-103.217461648,29.6952779544,-2.08540771638,32.0106952105,-38.8677442532,162,18.1968120783,103.941313254,2.03625060094,2.17754616208,2.03644530213
0.0265185835263,29.7289475118,0.257000656606,6.5785758585,2.0685539696,53.9022586939,1.92617107554,-1.96970766178,42.6069979238,-127.127210136,163,15.6283871662,105.954238136,0.0770711500309,2.06719907234,1.92602923671
0.0274852430757,29.7578959338,0.237069758346,17.0364523339,1.97733338139,53.9773661237,1.82936825433,-1.87006224114,29.2681831375,-37.5001590852,164,20.9671661251,76.347127366,0.0760244703463,1.97578743554,1.82925397907
0.0419450296037,29.7854434787,0.221243895443,16.9097186649,2.0187280084,54.1062341853,1.87635031323,-1.91644971189,24.2927350057,-46.2901446585,165,22.0892750258,58.3561236513,0.0837682193504,2.01701751649,1.87635661832
0.0445985088161,0.0,0.0883244845947,-29.4159969715,0.242333492706,15.4944105032,-29.4159969715,2.02956472499,54.2505257729,-29.4159969715,29.8174518138,-1.92426341677,21.3056594441,-28.2593002856,166,23.0681514703,55.6343133393,1.88177161208,2.02614049907,1.8817149153
0.0672090856191,0.0,0.0962741332434,-130.094319339,0.202640594571,10.2455756771,-130.094319339,2.09884574835,54.3814023768,-130.094319339,29.8350567114,-1.98186058814,19.8061867681,-23.974313298,167,21.8243436089,53.5520148677,1.93404147267,2.09537315523,1.93423251621
0.0574335621808,29.8349203962,0.222238324046,7.62092819826,2.15378570068,54.5201802628,1.98674293763,-2.04078940441,23.7997608343,-40.4261723111,168,19.7460329322,48.5249843756,0.0921554164085,2.15066911389,1.98630832374
0.0580028279806,29.8528004117,0.226957717226,8.00378575235,2.19476691412,54.6291423798,2.01791974037,-2.07375144608,25.1005502781,-30.5751818622,169,18.3272838867,54.7278337852,0.0935225336519,2.1924148925,2.01762861731
0.0485017713902,29.8577642893,0.231083240071,18.213912476,2.2204715406,54.7642647902,2.0531117014,-2.11259807032,23.4926730694,-37.7860278908,170,20.8930988009,54.1819457123,0.0884254440208,2.21813762591,2.05267534832
0.058814427811,0.0,0.0975469685328,-372.593866521,0.214096114323,18.0050268967,-372.593866521,2.31836061239,54.9284799985,-372.593866521,29.8812657284,-2.17811358281,22.2909081264,-19.3308876589,171,21.6058049415,55.8845255241,2.11818174447,2.31524652587,2.11819235265
0.0756139859999,29.911088005,0.216369237052,9.51553317608,2.33441234642,55.0696263326,2.09072260377,-2.15246901345,25.5553184054,-70.2072337219,172,20.7692629827,53.0748269442,0.102431146748,2.32922800615,2.09094684419
0.0668980035218,29.935128259,0.203324335033,6.37743112701,2.36266532509,55.2214932951,2.11814608105,-2.18019727949,35.3776195965,-143.595400065,173,20.5577815527,56.7099327402,0.100670338364,2.35870152999,2.11787093527
0.0756129388562,29.9632682322,0.244182028455,-27.4296263074,2.36362674374,55.3747651289,2.11874706912,-2.18476589998,77.7483529881,-224.794117047,174,15.9346424825,48.5073431645,0.102756736399,2.35765147222,2.11847665681
0.058672280277,29.9865834859,0.17895583745,7.91037003666,2.30983928448,55.5183663357,2.07881288443,-2.14577780771,24.130951933,-31.9709591803,175,16.8852182222,63.3354691206,0.0938750553252,2.30421331627,2.07879946616
0.0558153899397,30.014484468,0.184852916317,-12.4476363051,2.30116624359,55.6508268671,2.09477573028,-2.16111233135,49.3453381249,-198.62930721,176,14.4829066074,45.0781763267,0.0917637171498,2.29550798755,2.09479328903
0.0519924999983,30.0497093308,0.19339088113,2.1416764486,2.3493226108,55.7900052404,2.1290893849,-2.19708896601,41.5817741083,-179.447339874,177,20.5657489324,68.9015951149,0.0904545175035,2.34435081247,2.12885789407
0.0476310252491,30.0871159178,0.262080586153,-57.5418914899,2.38976031821,55.9347787913,2.15613864976,-2.22398795646,106.989985232,-434.058504659,178,10.2187359004,65.4388590527,0.0907032396645,2.38556018833,2.15618160873
0.0424463898344,30.133627322,0.223078958052,-38.2694970141,2.44446085571,56.0560311447,2.21471342209,-2.28245285501,102.492316345,-362.070003748,179,8.60480091634,60.0087806906,0.0894524367902,2.4412544494,2.21468614129
0.0407930292067,30.1786523662,0.179643191352,-8.87789879412,2.49927493897,56.1761005796,2.28023928923,-2.35608377292,56.8160101051,-257.037649739,180,8.29101205646,65.4042335221,0.0906928064477,2.49674059448,2.2801763287
0.0503777389782,0.0,0.0956856800544,-235.560453842,0.17759987083,-7.74938318098,-235.560453842,2.48054010852,56.2952317572,-235.560453842,30.2379864139,-2.34914861959,81.7523613499,-306.502101799,181,10.4125072551,62.5021366161,2.27494972732,2.47774360679,2.27469609187
