AverageQLoss,StdEsReturn,AverageAbsQYDiff,MaxEsReturn,AverageAction,AverageReturn,MinEsReturn,AverageAbsY,QFunRegParamNorm,AverageEsReturn,PolicyRegParamNorm,AveragePolicySurr,StdReturn,MinReturn,Epoch,AverageDiscountedReturn,MaxReturn,AverageY,AverageAbsQ,AverageQ
0.116295819981,0.0,0.126482144592,-365.750982823,0.19270574079,-7.08821782994,-365.750982823,2.67972938876,56.4630014362,-365.750982823,30.3036943448,-2.3380075298,71.6099795073,-244.804568425,182,13.1280202041,60.5284240385,2.26330988342,2.67306380136,2.26316963893
0.125911757136,30.3628922481,0.175132030118,-4.26966346677,2.70744195929,56.6298553545,2.23404292601,-2.31545628157,59.59654281,-199.834267953,183,10.961888871,73.69347791,0.124185327673,2.70075672772,2.2341120905
0.133171939144,0.0,0.130298173552,-95.4697636637,0.158693180192,26.765371386,-95.4697636637,2.74151504385,56.8059190646,-95.4697636637,30.4030510337,-2.37943981601,25.6476402173,-20.4014046297,184,21.0395680981,69.7670725562,2.29606521009,2.73264937292,2.29645672194
0.12855198467,0.0,0.125270879066,-87.7398960612,0.178117331453,30.3917881681,-87.7398960612,2.89908072319,56.9650628808,-87.7398960612,30.4342212355,-2.54294241175,40.0638245298,-106.7727712,185,22.0696165345,100.564853775,2.45688708936,2.89098529676,2.45673771578
0.150411303712,30.4479784606,0.164874932759,30.9415826868,3.06546682327,57.142430359,2.56014353305,-2.65431130801,25.6253258909,-26.130117491,186,24.7928376017,86.3782592807,0.138597896924,3.0558544082,2.55932136141
0.120953697207,30.4801981073,0.147572092796,38.7819123501,3.18694537305,57.3183223651,2.69808727423,-2.79293575842,29.1598003158,-6.97455996458,187,27.8734689168,104.358509134,0.135242580349,3.1776688651,2.69755381869
0.135282206227,30.4940311454,0.162114828724,44.8271399316,3.27720017402,57.5294427834,2.75774069957,-2.85852411193,27.0460269365,-5.54605094937,188,26.3708333338,104.231311014,0.140463861166,3.26815490767,2.75713844335
0.117790610425,30.5216941065,0.159443562158,53.2221635248,3.23458742475,57.7101679874,2.70504094018,-2.80370910254,30.5689867297,-5.10195122905,189,30.0544656274,103.034485903,0.134584433738,3.22410493565,2.70471617109
0.115641934634,30.5822567738,0.156411326215,41.6419221299,3.18303319998,57.8914042744,2.67282515542,-2.77467377764,34.0041256342,-92.3767681229,190,26.768909602,88.3713134847,0.129570592455,3.17376648507,2.6725248824
0.12139979184,0.0,0.134489688398,-43.850465384,0.238642028343,59.9827165287,-43.850465384,3.21378661003,58.0878665663,-43.850465384,30.6309436866,-2.7980187042,59.2972818746,-38.5805017446,191,30.7492827699,237.279477135,2.69059470656,3.20496994748,2.6910228391
0.111300934743,30.6775443767,0.180809943156,59.0404419603,3.25164638832,58.2936907612,2.73075283107,-2.84139137749,52.4520993511,-36.2592964051,192,27.0625536231,245.564365617,0.129763808397,3.24271176357,2.73013550331
0.13548104541,0.0,0.142647030153,224.270798287,0.17619116422,47.304103216,224.270798287,3.40337092554,58.4927389114,224.270798287,30.6941354435,-2.97312831926,39.1860463639,-26.2492695213,193,26.2194771362,111.178454053,2.84868082824,3.3943736845,2.84925099764
0.132305408792,30.7113752648,0.165002139242,39.8623240321,3.46271780982,58.7343272832,2.79810659007,-2.92710323679,46.8046649076,-44.1243295362,194,24.8051283931,106.991651169,0.14222644702,3.45173133193,2.79792435521
0.145947001868,30.7401975299,0.181661348359,39.3636000742,3.4183049858,58.898387207,2.85349743957,-2.97601646289,43.4882000046,-65.8950008947,195,26.7911978637,110.48872058,0.139454668968,3.40811832793,2.85289939306
0.134423235161,30.7777975025,0.153271050226,18.0779569046,3.49746309185,59.1080393505,2.93453727009,-3.06642981883,39.0814313223,-36.2230377279,196,18.4514518582,100.602866809,0.136798416779,3.48542143475,2.93488648371
0.133010011801,30.8135587888,0.17893796002,15.4823314101,3.61039394673,59.3172418315,3.05543021673,-3.18341848514,36.9155132485,-75.7388440767,197,18.8813764079,69.3474053769,0.136049175866,3.59812895507,3.05519480784
0.12862433555,30.8628496928,0.168528465403,35.8242517746,3.71249337352,59.5080173776,3.17472897483,-3.31556374758,31.4116452795,-39.4173003235,198,24.2273395698,103.728911116,0.142484817306,3.70195996425,3.17437943275
0.108831165393,30.9158781635,0.180426929516,39.1389339245,3.78364727588,59.7090197619,3.26840367128,-3.41500279355,27.7103962138,-16.2624813884,199,25.6303999879,100.617992592,0.138185259871,3.77553446743,3.26848038747
0.120337794299,0.0,0.141596898024,-20.470066279,0.170675416735,29.7612344819,-20.470066279,3.92779834727,59.9186464805,-20.470066279,30.9692887945,-3.57339891335,28.8454516308,-28.2196373972,200,23.0002815652,106.004688622,3.42666633813,3.91888966711,3.42692393468
0.143936492962,0.0,0.150710541008,24.0198369385,0.201951729437,41.2087933065,24.0198369385,4.06225262468,60.1198065103,24.0198369385,31.0448462569,-3.71994706988,27.8595476159,-13.0360519718,201,26.9719119758,101.352121902,3.56553949635,4.0529919071,3.56514694244
0.125675327614,31.1272219287,0.231525005276,48.2096479032,4.25130885062,60.3270723988,3.74842073069,-3.91432799739,28.621577487,-12.9706219143,202,25.3083025001,104.964013902,0.1483747232,4.2450085447,3.74866164978
0.112885750134,31.2205961001,0.225881998217,10.7682820469,4.28740573414,60.5273098633,3.81082919826,-3.97847766953,34.9383796136,-48.9076225915,203,19.4943687772,95.7961812144,0.143154295666,4.27993601794,3.81090406306
0.113175879088,31.286005767,0.228876622892,21.6393835533,4.3480248334,60.6644858619,3.88175719868,-4.05292000073,37.8917606235,-42.5268745205,204,20.9507571137,85.9250786444,0.146041683549,4.3414246804,3.88117474468
0.101534738286,0.0,0.137652080621,-24.3569329742,0.213362606239,6.33302267431,-24.3569329742,4.32374386687,60.831300703,-24.3569329742,31.3641213203,-4.09261249875,28.5563393971,-48.4954986335,205,18.1922600471,70.697743342,3.94336693218,4.31516446949,3.94360848186
0.0911356604659,31.4385899601,0.245276903814,10.8448474885,4.38184594657,60.9665185188,4.10162203615,-4.23936463023,33.0210048402,-44.4552730423,206,20.9603537425,79.4401825558,0.133285953748,4.37300544819,4.10169851945
0.103100278291,31.5073820216,0.240102500615,4.79498677229,4.50168392161,61.0915948083,4.1058754527,-4.24249772194,23.4292000775,-38.9580426657,207,16.2506456653,63.5904424987,0.13640838764,4.48977176823,4.10603529172
0.10785687296,31.5825929349,0.243721642825,-10.5737542144,4.52937210349,61.2388004396,4.07054966332,-4.2157297567,35.7587706597,-73.5860728888,208,15.1483932597,74.8002434868,0.137877661185,4.51471077848,4.07058350972
0.110291839474,31.6674579951,0.26192934975,-60.2261415631,4.60346315565,61.3646786046,4.16773085015,-4.32282152284,92.4905580626,-239.427639342,209,12.9759607154,71.2719437639,0.139861674306,4.59168978497,4.16760560447
0.110020814161,31.7418147301,0.379772909271,-445.720651155,4.6558898491,61.4674194407,4.25350750542,-4.40779430357,294.173708984,-956.447455956,210,-21.8420834111,44.8409793008,0.142007075877,4.64300777826,4.25359021229
0.138774360528,31.8397878291,0.349401499817,-231.730705981,4.80555438689,61.5434076471,4.42036480507,-4.57720969557,137.667503394,-501.339092571,211,-11.4645305102,24.4246719826,0.164382515409,4.79371353728,4.4207511389
0.113341158669,0.0,0.148917779773,-81.4119249122,0.36790805002,-253.890681599,-81.4119249122,4.92022455612,61.6490033439,-81.4119249122,31.9358645312,-4.68688847947,131.184148072,-466.285479772,212,-20.0457414172,57.099579244,4.53159569489,4.91091569127,4.53206243422
0.116626544411,0.0,0.15316122183,-352.131763877,0.356911901469,-323.792662595,-352.131763877,5.01064336425,61.7685282305,-352.131763877,32.0399456768,-4.78053017288,141.961050226,-453.529140965,213,-30.4667679106,61.75529591,4.63064158288,4.99923853418,4.63001387221
0.138704248176,8.62543163667,0.163719160241,-21.3511628023,0.308336122351,-283.29826843,-38.6020260756,5.08933614274,61.8999875247,-29.9765944389,32.1438370389,-4.85106191498,138.140630555,-438.834795713,214,-25.8851207815,27.5575957606,4.69865348812,5.07766954727,4.6985005563
0.135731834037,0.0,0.161281525317,-293.070581637,0.291534240889,-255.709104719,-293.070581637,5.19780890434,62.0110990806,-293.070581637,32.2268852293,-4.96005705249,138.77272374,-513.482103038,215,-14.2231272377,39.7337673961,4.80613556044,5.18719529428,4.80602908439
0.147821344421,32.3190753626,0.304746648193,-239.641137356,5.25822002344,62.1408904978,4.84876723558,-4.99443887751,124.535493607,-550.469423821,216,-7.3549444048,-0.759747172124,0.163066267016,5.24741111761,4.84904344913
0.111262583858,32.3814655872,0.258207080479,-208.349013402,5.29920308626,62.2591735283,4.9746797288,-5.11506102039,176.147203968,-606.516716574,217,-1.10729390705,9.86236284716,0.150942721373,5.29212718948,4.97501923268
0.102943478526,32.4310402712,0.216316729262,-40.8176456692,5.39641148228,62.3713011863,5.09599526839,-5.23636463781,52.6664530412,-177.098712414,218,10.9251152634,31.2501079328,0.146252978174,5.39245623606,5.09629221104
0.10312132776,32.4760329559,0.26503627322,7.59378170559,5.52002239821,62.4875173097,5.22016089679,-5.37736774019,32.1544969534,-71.9671592212,219,14.6037992715,60.4365667638,0.155569133831,5.51753170415,5.22033945771
0.10065792133,32.5155744185,0.284529217123,-11.6527569757,5.63189869597,62.6015870586,5.32540427757,-5.50491069507,44.1364901099,-86.9743308202,220,8.56516335403,70.3373285347,0.155443523198,5.62807135155,5.3261874851
0.110056964723,32.5706581147,0.284879791486,15.2815768746,5.70565316779,62.7953811156,5.42006998213,-5.57132041323,40.2331766801,-53.4433283046,221,15.380400948,71.5582853816,0.163269007856,5.70024905324,5.42023435488
0.101863911983,32.6531535878,0.297652015981,25.8495238897,5.74489578303,62.9889518713,5.46402596877,-5.61282889413,30.7382963968,-24.6686735334,222,16.3760180698,84.3492573242,0.16221581894,5.73704756473,5.46451145224
0.100467297381,32.7221290613,0.28225419258,7.88646722371,5.78830661216,63.2129012413,5.50741542382,-5.65988165976,38.413134321,-72.0469397636,223,9.76096811814,72.893429308,0.160050231302,5.78164790195,5.50759211994
0.09592612333,32.7916698142,0.274410908465,9.42782608062,5.83565574387,63.3797388116,5.57982069852,-5.73784423178,41.5384227584,-68.0983770764,224,11.0269438971,84.0959813555,0.157639343628,5.82912403748,5.58015655889
0.0927100665078,32.8534573428,0.261141829034,3.29519525026,5.79286576794,63.5147936892,5.56118719905,-5.71936492964,35.5300614358,-73.3730476396,225,12.938385997,58.8781503003,0.157395075186,5.78626615292,5.56112139068
0.107529417898,32.8786389047,0.258943491961,-6.73099142145,5.74762160107,63.6628810659,5.53415723854,-5.68748101055,54.1500809662,-104.750162918,226,8.65791761071,80.2251800652,0.166886513278,5.74243536668,5.53437849789
0.0922632315858,32.9018065284,0.287269524328,34.2275121416,5.70336441047,63.7861954714,5.48196286119,-5.63905644982,41.5944018832,-85.3271434087,227,16.5830526308,98.8259311983,0.160416931426,5.69837008585,5.4823731952
0.0919443721517,32.9298750128,0.280778077316,23.6892819781,5.68183822508,63.9039207163,5.48090397002,-5.63544105616,40.8218874128,-62.2455396931,228,12.8662318056,82.3988305052,0.155860104557,5.67891989942,5.48045708434
0.0879672262104,32.9670285831,0.276563478927,32.3758884903,5.68751480859,64.0208335511,5.49499645801,-5.65017910146,40.8524797843,-56.4114650073,229,13.2264330325,104.689071317,0.154535129868,5.6833787242,5.49532422585
0.09208133397,33.0064238212,0.259952537992,37.3017963092,5.73476541252,64.1549719297,5.59220032964,-5.75060406369,39.2099334132,-64.5022270979,230,13.1041163317,92.8849940213,0.154734499795,5.73227484728,5.59253063351
0.0845316007383,33.0387189404,0.282946085532,48.8517481974,5.81366895384,64.2818360991,5.68052304606,-5.84044557434,20.1730960822,10.6081233963,231,12.9203597673,85.55763251,0.15356913815,5.81242217894,5.68043473974
0.069502517153,33.0679442618,0.288738079223,48.287744938,5.80959610033,64.3842578575,5.67042363701,-5.83491055151,15.9347538277,20.1226891939,232,10.779497298,81.5937539809,0.147011787384,5.80763018857,5.67106654081
0.0715787191439,33.0897558207,0.312053339851,50.6791027185,5.80541316483,64.4888320615,5.67229352709,-5.83965740576,19.1822680302,11.666459099,233,11.2291532016,86.581117501,0.149493068834,5.80373983998,5.67219419018
0.0684883686674,33.0978454876,0.290194665915,36.7204159516,5.77486779665,64.5991487596,5.65067709328,-5.80984765705,35.1499205278,-84.2252212516,234,9.67710353158,83.1179383879,0.147607491059,5.77310540205,5.65092092466
0.0699784638259,33.1184940726,0.268168293175,48.8048775133,5.79147065979,64.7149641466,5.67871407589,-5.83304003011,17.2481405536,0.893502783149,235,12.7385355258,72.2415482432,0.14937110864,5.79031620988,5.67874786234
0.0676496518644,33.1544279794,0.291454461876,35.068914085,5.83225335362,64.8170339408,5.72973413343,-5.88009395692,24.0331068259,-55.6804596598,236,9.58277132425,76.9473106988,0.150110580713,5.83099089224,5.7300487587
0.0868089479247,0.0,0.153758293682,-203.232070932,0.245976053842,40.0804006547,-203.232070932,5.90863349775,64.9302320183,-203.232070932,33.2068628122,-5.97324115436,25.7543173876,-28.595170103,237,13.1585592586,80.1920730072,5.83828895023,5.90672963675,5.83803943336
0.0783773760473,33.2970132509,0.253568386562,43.9710660727,5.88787336281,65.0347381865,5.83208490353,-5.96411176635,20.3592188774,-2.21857467851,238,14.380251768,79.5467066541,0.150885272199,5.88617845602,5.83213536645
0.0629515171885,33.3484229384,0.23486771158,44.990637548,5.89578688356,65.1162391724,5.85627057699,-5.9799743868,21.1075185378,1.84947632791,239,13.9423792035,82.3690899841,0.143218953814,5.89454295958,5.85641049682
0.0615289265885,33.3965021631,0.230385643454,40.114671911,5.8734098301,65.1659568496,5.84128011719,-5.95610752626,20.1169179209,3.06946787395,240,18.9433133613,81.3229473932,0.145224412768,5.87235372619,5.84108881092
0.063274114302,33.4264662069,0.225615793597,28.3730553765,5.85129890407,65.2626733043,5.81498458428,-5.92791024809,21.3887914885,-29.2986940585,241,20.3826160344,83.8548781448,0.146536187071,5.84965355065,5.81546612179
0.0537310157148,33.4572018736,0.222416312314,24.4582320076,5.84478556257,65.3460615482,5.81234092699,-5.92045914811,17.9786593674,-9.9558896194,242,14.2369324293,55.6612198199,0.141529544187,5.84401280725,5.81226719994
0.053555901392,33.4691032388,0.237368153409,16.9524050069,5.85782867647,65.4309310046,5.82652387399,-5.93162481494,27.9029607082,-70.2127154183,243,12.5008221175,84.2492199856,0.13947170394,5.85629157553,5.82668717481
0.0478240193134,33.4941063453,0.255692315561,19.2537442073,5.8472321556,65.5208538275,5.81994555541,-5.92725989583,30.1737496706,-26.7699991301,244,13.6709612129,97.1249569141,0.136349784542,5.84660498499,5.81988120361
0.0502027608078,0.0,0.137172062595,-45.645084927,0.256761255042,21.064822806,-45.645084927,5.90755086087,65.6031707845,-45.645084927,33.5169641333,-5.98184963532,28.3978614288,-46.239695648,245,12.6604795006,68.3080169295,5.87915867698,5.90661308571,5.87887485758
0.0669393674893,33.5351590341,0.254574303916,16.4115956216,5.97582584257,65.684676829,5.94889120699,-6.04890594441,27.0800345517,-35.3728897686,246,17.1525946005,87.0857733102,0.138713338598,5.97402749056,5.94879719533
0.073081455004,33.570962093,0.260695653007,20.7190877307,5.91098233318,65.7779440933,5.88186723469,-5.97831849957,28.7797347861,-44.3229719505,247,14.3854596109,70.90746337,0.138714294382,5.90680724769,5.88221280437
0.069467123829,33.6021664115,0.265784859572,26.7392688374,5.92704309795,65.8647778412,5.89863072549,-5.99142911341,26.4993192583,-33.5992605735,248,14.6653878082,83.1220118595,0.141905336213,5.92412193693,5.89863317426
0.0700290577679,33.6404786155,0.240532645321,17.1094979791,5.98982629123,65.9491018982,5.96284636286,-6.04920210987,17.0370737606,-8.160037261,249,14.0019088337,60.4506685544,0.137632792223,5.98630476816,5.96287192755
0.0683218853653,33.6852626518,0.276777473232,25.4304108051,6.06640805316,66.035696838,6.04173516794,-6.12675229404,15.8925170936,-19.8397542424,250,15.0271134936,54.1309288777,0.137453495608,6.06373691381,6.04202643583
0.0915265235002,0.0,0.144938183595,-95.5637659832,0.285548536773,12.1542365943,-95.5637659832,6.15230502184,66.1430444282,-95.5637659832,33.7165286884,-6.20388834872,25.0632858031,-51.7994076035,251,13.9738535298,56.9869371582,6.11645068804,6.14697884377,6.11675906877
0.0857884236134,33.7434078486,0.266832391158,18.0078119683,6.17714147029,66.2606641167,6.14373648089,-6.22936723003,19.9409798704,-37.9012645922,252,10.059924425,53.7825376226,0.144122427169,6.17295304718,6.1433357591
0.0795676876515,33.7767533471,0.280711807376,11.9491109666,6.19815505631,66.3861696704,6.17210718277,-6.25367814693,18.4623871419,-40.7058654169,253,6.87006317087,38.132188928,0.140057470834,6.1944550543,6.17230300198
0.0728291747483,33.8137223959,0.271860243188,11.5113204159,6.27081331466,66.5141887659,6.24378463466,-6.32455093973,11.7075600357,-17.5054491575,254,9.34938677548,42.1867629041,0.13644750215,6.26807798431,6.24394108315
0.0705461772236,33.8496844086,0.304331899534,15.4191802382,6.29260518906,66.628012014,6.26592815436,-6.34857590561,22.3163646916,-33.7839535895,255,10.722112558,54.8013958527,0.135731135193,6.29110847082,6.26572747441
0.0848687322353,33.9199348659,0.296065619537,3.81234454629,6.3322575568,66.7612061493,6.3020366112,-6.38945780929,28.343251077,-77.7201787334,256,5.96218756555,59.5145047034,0.14507094141,6.33015110048,6.30190641138
0.0746807564427,33.9578418146,0.323936849926,4.18213711026,6.36285468676,66.9161530573,6.33126505451,-6.41659007965,25.037267623,-49.1311198621,257,2.34220053985,50.5586992576,0.143019881142,6.36082341705,6.33107567812
0.0862313359253,34.0013578985,0.322114445127,2.52333325281,6.43017838173,67.0277304567,6.39665889228,-6.48236752494,15.7685656598,-46.3692574462,258,6.27674934248,23.6880038608,0.149445936612,6.42867492127,6.39662684232
0.0668347567195,34.033914381,0.323520065372,-4.28265861572,6.47602558932,67.1614218454,6.44339918469,-6.52885083508,49.5283692888,-250.078535437,259,5.82669079301,43.0005638793,0.139825619695,6.4741642384,6.44348534156
0.0773504410156,0.0,0.14229129411,-243.576880283,0.324396527349,11.8160758275,-243.576880283,6.51503813615,67.2916442524,-243.576880283,34.0669369559,-6.57065754983,17.6678406567,-24.7024689695,260,6.58270013596,42.457154752,6.48537657528,6.51348603303,6.48570488158
0.093971183604,34.1200624632,0.34148218677,-8.17762203686,6.53350327259,67.4111294172,6.50994309328,-6.60021783971,35.2735187321,-160.033786709,261,2.11689763615,44.1867023713,0.151058978353,6.53010948048,6.51026916251
0.0877677551111,34.1529295025,0.320882986307,-0.45635148165,6.52395511355,67.5397463594,6.49941298257,-6.59406161066,23.2019224802,-86.2246892966,262,-1.32302867827,32.1249513325,0.147503756669,6.52007798927,6.49935317891
0.0907441033908,34.1905832461,0.337855763577,7.781280269,6.57464314514,67.65326645,6.55107135775,-6.63865258342,20.9893489065,-85.1666834613,263,3.27546437624,32.2729000651,0.149273543698,6.57257974027,6.55108684349
0.118561784445,34.2322138189,0.308995829735,6.52659249775,6.612142228,67.7436037579,6.5850534478,-6.6677390444,46.2542742621,-109.788072921,264,2.0070933073,53.8814611705,0.15995111491,6.60912231292,6.58499937028
0.161954479925,34.2755804217,0.311134054745,21.5751141213,6.62645015999,67.8562513311,6.58655035785,-6.66992160593,29.4752501418,-65.8290343537,265,6.69412021498,75.7072575857,0.178931817976,6.61965218679,6.58628365789
0.253243794717,0.0,0.199925867351,-60.6132249291,0.311161934061,21.7783574837,-60.6132249291,6.58789598106,67.9458140227,-60.6132249291,34.2958537949,-6.62566997558,40.5730035628,-66.7787947074,266,9.09997941505,87.1008284138,6.5417906895,6.5742392231,6.54122298702
0.23910579056,0.0,0.19114638242,-78.1629376893,0.324536602808,3.12016078977,-78.1629376893,6.63818901035,68.072871051,-78.1629376893,34.3264466946,-6.68569482124,32.8887235228,-64.1653747328,267,1.4459832949,59.6948985608,6.59738073451,6.62496398122,6.59723470849
0.224117434345,0.0,0.201692245067,-236.776193075,0.341460464688,-7.50489632395,-236.776193075,6.6935627818,68.2004729472,-236.776193075,34.3724075436,-6.74049419958,54.287412273,-225.699292951,268,-1.12849214733,57.56354157,6.64057843794,6.6793471465,6.64041017553
0.173992038311,34.4089548822,0.304756079,15.7395247016,6.72511583026,68.332191415,6.67039216721,-6.76429201633,37.2901466524,-93.084518081,269,4.52847798772,53.7675040761,0.183024505949,6.7122731366,6.67087104611
0.176663093183,35.6094761069,0.183977129624,-49.3554200695,0.453132911238,-5.6560469371,-120.574372283,6.77434327861,68.4635546408,-84.9648961764,34.4545024847,-6.80998119393,73.9852724818,-197.309164849,270,-10.9302482309,143.316877974,6.72171250269,6.76410797226,6.72140300616
0.263315324451,34.4980693036,0.344400885035,-10.228459857,6.88894550666,68.5802697121,6.82976973625,-6.9284560175,86.3578307012,-252.872428035,271,-11.4189655259,82.8195199155,0.210502651966,6.87455047574,6.82929130786
0.252068725798,0.0,0.208649053245,-176.638864709,0.34493030094,4.19706373583,-176.638864709,6.94648533512,68.7270539612,-176.638864709,34.5531267805,-6.98496731583,58.9251293474,-167.679017969,272,-0.682292672652,78.3893924981,6.88677288826,6.93336688418,6.88648341632
0.224669935631,34.59558785,0.314665451323,-30.9322236271,7.01446181595,68.8774532981,6.95037936556,-7.05077489478,76.2274028695,-192.942793189,273,-17.8648605974,55.3439033345,0.200186346156,7.00041687483,6.95039999661
0.195313300618,0.0,0.191874755539,-44.6216575247,0.369291896858,-59.1274712991,-44.6216575247,7.07237129371,69.0045586343,-44.6216575247,34.6251446274,-7.10210194872,85.867711523,-226.083063265,274,-21.3221251554,113.512899994,7.00097086289,7.06027173657,7.00053664194
