AverageAction,PolicyRegParamNorm,StdReturn,steps,AverageAbsQYDiff,AverageReturn,AverageAbsY,AverageAbsQ,AveragePolicySurr,AverageQ,MinReturn,AverageQLoss,AverageY,AverageDiscountedReturn,MaxReturn,QFunRegParamNorm
0.994623168549,11.9739857508,177.740296894,300,2.66224182717,-637.563453642,4.09254294037,3.82617946,3.42960518811,-3.82613565476,-1517.81063728,57.9884490169,-3.89977026153,-402.012003486,-355.490153528,13.1012023759
0.990471627885,12.0618495962,163.609962078,600,3.05179467534,-604.577470148,5.88921407602,5.19749845572,4.93764011621,-5.17972230995,-1096.77610592,87.4064062781,-5.31537482921,-386.581428192,-345.683554291,20.0059743881
0.229691026613,13.3915828324,186.25470395,900,3.06490441902,-490.642156029,7.66310091779,7.09292769165,6.31439142544,-7.04233638582,-792.739201157,97.5158467882,-7.05387689643,-220.195573264,-73.3824667837,23.6989713307
0.270575024732,14.2167574157,181.406846087,1200,2.95484308545,-528.73283945,7.8269794598,7.23428116573,5.80459480375,-7.11690703629,-851.49084012,89.4812368248,-7.22767945093,-256.694070466,-165.835261515,27.3112926976
0.137500475206,14.8745719263,164.753430237,1500,2.36876035926,-470.170081429,7.96453781098,7.50150544493,5.87721397591,-7.27204759818,-831.773638251,53.1683605589,-7.31200287984,-173.630178589,-227.500398901,30.0249128065
0.14102154439,15.8409946319,109.018627226,1800,2.34110154899,-340.918815981,8.73781642053,8.44576651791,6.29473039487,-8.14233009709,-558.21533911,43.870270227,-8.1840499997,-113.734103649,-105.659598928,32.4992656453
0.143800594574,16.4720844333,75.8636375924,2100,2.07155371439,-426.267814666,8.80099339823,8.58455047607,6.21387012783,-8.15677873434,-571.136875311,34.3446617325,-8.16454533265,-143.283469172,-195.229875686,33.7843655799
0.186389816467,16.9447821249,12.2384877847,2400,1.92741790986,-27.3188345483,8.62780976436,8.34469502925,6.06140749611,-7.95383789344,-59.8902410254,30.8222388086,-8.01245281522,0.0884331937718,-7.86551082851,35.243006413
0.205164199198,17.5817298538,27.7963920146,2700,2.01339123391,-35.1006073965,8.72257125462,8.48370369868,5.78400454787,-8.01359318235,-121.852065525,31.2127441071,-7.99823667547,-4.08845974128,3.6402719742,36.9980666503
0.224937112309,18.0334856948,25.7010493268,3000,1.98154974208,-37.4812836939,8.53861444502,8.22853054724,5.46547751562,-7.64461537404,-116.146917896,31.1050489898,-7.67576144488,-1.67701497812,5.71354187456,38.5064230685
0.233775516998,18.392681151,16.747068167,3300,1.78534759262,-37.4517894018,8.24573585343,7.90248648136,5.12988652284,-7.26764702689,-66.8557922877,23.4657031463,-7.29472744171,-3.9602438414,-12.360923947,39.1670611982
0.276051821381,18.8743603959,16.7016929488,3600,1.62364417333,-21.9978325153,8.06234167179,7.76651841324,5.01450992192,-7.01526620458,-51.1134089617,19.4966335595,-7.01274516004,1.94315994669,14.0284604844,40.0366431935
0.321047048057,19.3563567518,18.8569761225,3900,1.71992827854,-43.6059207756,7.66964972573,7.26796966017,4.24712205684,-6.22803769864,-77.6849618097,21.9837508472,-6.23587823287,-7.08710475967,-6.75313131833,40.9091019444
0.271826935222,19.5827512897,72.9638109336,4200,1.62030074019,-133.434326569,7.91939552089,7.59831759151,4.29269768763,-6.31697076815,-249.298095767,16.5531525815,-6.31846198286,-29.5151667896,-45.0243052534,41.7977172173
0.300770618684,19.8720014585,45.5835564094,4500,1.57630073971,-107.260695785,7.61255871318,7.25883439914,3.71784086125,-5.76183976706,-222.339259608,16.8365788628,-5.78908229144,-27.2710539088,-30.7857123536,42.8963616495
0.400015471848,20.1663316076,19.781538287,4800,1.45752552692,-82.2384089123,7.28861722199,6.98461343145,3.21679420466,-5.1026827361,-116.429054884,13.9111784519,-5.09710386456,-18.5294375319,-51.4427514498,43.3296248312
0.402076142513,20.3773033256,19.7819756772,5100,1.53155465445,-83.7700062538,7.45785617528,7.12758661436,3.20166748518,-5.08664258097,-115.458853854,14.5144633952,-5.12795815182,-19.14857497,-48.5129917809,44.1842763886
0.454011502796,20.6177456829,16.155025498,5400,1.58198566516,-59.9632663926,7.84738287507,7.56205953668,3.2224395077,-5.08514337594,-100.234396962,11.584694311,-5.06702125543,-9.79263110317,-34.5107861519,45.3170848218
0.420710774062,20.7498627993,131.317957839,5700,1.60653155222,-121.517449973,7.80297870801,7.52361697699,3.05453732004,-4.65142056505,-674.200594873,14.4305858056,-4.65380678119,-26.6356654818,-47.8830972456,45.9252596077
0.415340107276,20.9833690836,50.0086207802,6000,1.56975655197,-190.069106411,7.93178804783,7.64227788309,2.71364426233,-4.38184699532,-250.073297419,11.7224274316,-4.38925943867,-21.7667915648,-65.7771346476,46.8565775446
0.365847807537,21.1762709663,50.7028878802,6300,1.58831027047,-132.419238052,8.08206791384,7.84124212824,2.81500355925,-4.30837281314,-215.968070226,12.5941140195,-4.30669437416,-5.78605972261,-50.8556643862,47.617459215
0.415624924327,21.287878824,54.1089765158,6600,1.5114454864,-167.669060672,8.00817416727,7.78511823441,2.36478352459,-3.89355347593,-251.691303954,10.4555488773,-3.91625435197,-15.9384433935,-65.3098519181,48.069720785
0.482173023561,21.3872131249,21.4055886571,6900,1.52673456922,-51.3898624786,8.44313537188,8.26090659688,2.63690294419,-4.07572969662,-86.3811082492,9.07289079712,-4.07025142332,-2.4892145319,-9.2054583901,48.8339360329
0.453303802234,21.4971045303,46.3588364119,7200,1.55968017715,-119.858878869,8.1354035385,7.96610132223,2.09132116938,-3.51257128578,-217.330791384,10.0654282163,-3.52698839244,-21.3468698562,-70.3999662332,49.8264666903
0.531409088629,21.5601800031,19.0050922978,7500,1.63440417704,-67.3781794362,8.32606332559,8.11252309703,2.18876191306,-3.45316767515,-108.862531957,15.3920756529,-3.4377761481,-3.91807528349,-29.5214537867,50.4921162231
0.496925408325,21.7433676476,47.734224165,7800,1.47915834614,-65.1745162159,8.0879873154,7.92885603201,1.67478679102,-2.93327510775,-205.941942482,7.78272516858,-2.95105152946,1.25200850859,6.54264197684,51.1224430083
0.573105760877,21.9152653204,20.3433952007,8100,1.65327016777,-31.5532202251,8.38135279781,8.15874818334,1.69313581409,-2.97222066962,-80.3798454712,16.6989687977,-2.95234044176,4.8710876723,5.97651637683,51.9804637993
0.505694838578,22.0595813219,18.5881967652,8400,1.48506499333,-28.7580916166,7.91607704604,7.76974503575,1.11058193098,-2.40976775911,-58.9058461531,7.65000118098,-2.43373798442,2.8479406917,24.2157469656,52.593878451
0.445481349808,22.1749878107,22.0273822087,8700,1.53343644333,-32.082646567,8.49672977867,8.38628602417,1.23633411145,-2.52920072568,-76.8720229585,10.7986604832,-2.51573211191,6.46704592827,15.0694383844,52.8301549782
0.511256751265,22.3271738403,18.6792256718,9000,1.63072798754,-36.7635591552,8.64535279095,8.46453718016,1.33864018079,-2.50410372305,-71.7133486175,11.5031657417,-2.54202645309,1.92375384985,8.3532579125,53.5449958077
0.505267966247,22.5422967523,16.8932506608,9300,1.57683888088,-31.570740339,8.585856996,8.44570443198,0.662819237324,-1.99115202079,-70.4113025727,12.1180320217,-1.96929073255,3.41343628231,3.33825751101,54.0182725827
0.471127082976,22.6736024283,19.4859591633,9600,1.4380147912,-2.0750583755,8.52679249385,8.39482125945,0.620533558029,-1.82344139126,-50.0165887894,9.2694682457,-1.82250429543,13.801230816,32.5420532895,54.47329459
0.506522966929,22.7760262763,20.2956959222,9900,1.46704288938,-30.4975272125,8.58694747473,8.43070817811,0.59637472567,-1.6805935751,-78.7186150366,8.79247797476,-1.69781769304,6.75008363483,3.51754174935,55.1531069235
0.475165782885,22.9339258192,20.2307123636,10200,1.39275357726,-34.0817232274,8.41236092725,8.30462669518,0.301287032104,-1.41786949622,-71.8209927028,6.43347883133,-1.42677024079,5.27191875339,14.7623654378,55.6580343761
0.439438376519,23.0632249546,17.4445174619,10500,1.39676011569,-22.5478548295,8.06258552946,7.93845643096,-0.47894390417,-0.662090232578,-63.2293621747,7.46099984747,-0.645067078703,8.18190563214,14.7226296037,55.7364401519
0.441465148237,23.2211655387,40.9624523755,10800,1.37301717347,-29.4108812271,7.01057929584,6.89902476228,-1.61740366315,0.772642689793,-160.925187554,6.59588063659,0.760556950415,6.25172808062,17.2838458663,56.1118855686
0.503984405575,23.3673692824,23.1188490121,11100,1.39564176895,-43.7984408598,6.56855475497,6.45842811115,-2.20244511937,1.45272663666,-83.8881072056,8.46370784799,1.46113393869,4.80775459686,4.05411507104,56.4369071643
0.445926326083,23.4505012837,33.844586272,11400,1.32409257715,-25.944130862,6.04558246176,5.89910839406,-2.95058229309,2.27672039541,-150.298067321,7.51106780256,2.27700880818,8.61261594967,15.6394407693,56.6477840572
0.443665339595,23.5388372797,31.4293061348,11700,1.26931098934,-48.6628029741,5.54103360592,5.44229262817,-3.759866621,3.07738113068,-153.603018345,7.03889713567,3.09300048056,0.764997794306,-1.04242996303,57.3023766257
0.452983429414,23.6909852573,27.9229965717,12000,1.22216115977,-27.8483426739,5.29515582185,5.18654700498,-4.38284032963,3.72630539289,-136.44952908,5.26888871012,3.72343396111,4.1394653961,7.70734293469,57.5676034192
0.454573465309,23.8263010509,37.6658776153,12300,1.20755759635,-33.8514105067,5.5321172765,5.41180951472,-4.35676565716,3.73649908298,-156.094813986,3.80403317165,3.74270965748,4.11939143144,11.7945983325,57.8866017784
0.439023157611,23.8880788003,61.6158755545,12600,1.12342119215,-59.0656999763,5.52608247265,5.44317068419,-4.47859052019,3.84543121842,-213.955774608,2.25989049534,3.84644822472,1.12164892076,19.2633692318,58.0641329005
0.418777787091,23.9431397162,39.1523002831,12900,1.14493350615,-51.2944189115,5.59666119806,5.51503318901,-4.69321403837,4.09473466746,-167.749191257,2.61262519293,4.10568215193,0.465772766022,6.09779848512,58.2269543968
0.435199835084,24.0564387135,57.9611307566,13200,1.12827177836,-64.6042388186,5.56402250447,5.47734039536,-4.85945512363,4.2368162578,-179.891853622,2.68900521576,4.23637928571,-6.3134588652,6.83082412275,58.5739165884
0.452446435935,24.1741464577,22.0192304757,13500,1.15361199819,-40.1402775079,5.81478633004,5.71970255434,-4.82751500419,4.26047715699,-86.1289473745,2.95705048609,4.26734111077,5.01534699709,-5.44916695,58.6539765021
0.473437418183,24.3307270243,21.2540897484,13800,1.17096638634,-23.4451154145,5.9345462705,5.8406659289,-5.01880536108,4.41127070703,-50.3378061508,2.8536641505,4.42360064163,3.84961780836,22.4854133755,58.8198184425
0.458764136578,24.4139629244,44.3396998068,14100,1.1568826944,-35.1674997537,5.94342461265,5.85608624544,-4.91577749796,4.33132898468,-181.337204923,3.10873807026,4.3397569757,7.48064625287,8.81820681628,59.0771045081
0.475581389359,24.474466076,54.7272372625,14400,1.08043927728,-33.5776973693,6.04037686434,5.97052376248,-5.07744801602,4.55173074418,-207.710594169,2.17453418287,4.54840164598,0.172768609213,10.3242289234,59.2653856887
0.495920503208,24.5867603351,50.5084245359,14700,1.1013870234,-58.6452417437,6.36472219403,6.28970186116,-5.20316271891,4.79113817853,-184.293188771,2.45179157605,4.796616532,-5.47349115735,-12.071079513,59.437149981
0.499335608349,24.6823428158,35.0114053076,15000,1.07760573148,-38.1585123111,6.23421803243,6.18346540938,-5.30496838384,4.83322718216,-164.291267482,2.33390336751,4.83220091329,4.83555941874,13.6415385941,59.7052791953
0.433172727007,24.800995031,17.8694056062,15300,1.09043647852,-30.2913576733,6.15538640785,6.08226091603,-5.41297274109,4.97984806135,-58.6324132107,2.73925200421,4.98995133661,10.0099856319,10.7094609739,59.9170119094
0.461136383432,24.9299206274,36.0989935028,15600,1.04501064728,-42.0216138835,6.09158039343,6.04504282364,-5.63380504873,5.25612472102,-190.259696744,2.54438678428,5.25926861831,2.18810022636,8.40873230761,60.0970897634
0.427353285506,25.0227935658,51.9299989967,15900,0.983067284268,-41.0443739037,6.08519306856,6.04521621723,-5.78436735827,5.40809385974,-192.454629182,1.84477132484,5.4053456222,5.22940778206,15.5185127367,60.2696679008
0.42014402843,25.0644065143,56.1384853498,16200,0.959989663551,-39.4863649702,6.12753748628,6.08712476625,-5.86850816334,5.53772450258,-212.801023332,1.96600680763,5.54655766004,1.73768937479,6.8782852312,60.4347864962
0.432519627368,25.1247755449,41.8556794111,16500,0.949418318945,-41.0862499765,6.13456860532,6.10244634911,-6.15511826402,5.82343113056,-187.710886055,1.80546027392,5.82047267755,2.38248236874,16.9357604667,60.4143604683
0.470391359793,25.1389301285,19.4932555484,16800,0.938334441587,-35.4515893591,6.22608558177,6.18614650778,-6.22176118042,5.86817475533,-66.4650776516,1.7672926044,5.86788178853,4.27533879465,4.81379004959,60.5670946301
0.350057157255,25.3004809988,42.4058115073,17100,0.950172978226,-37.9961514034,6.39401362085,6.36465215796,-6.3335742904,6.01531974699,-226.608217864,1.93336548964,6.01836406062,3.1297924593,-3.0057707005,60.6105766682
0.242925856488,25.3768711941,32.7469937487,17400,0.940908657246,-56.3771885981,6.341061133,6.31300671952,-6.31570719758,5.97939943227,-190.921135756,1.947127137,5.98093654836,-1.16077126865,-6.17133168802,60.6803951415
0.247315113215,25.4626238359,40.892865819,17700,0.945962960666,-31.8240865619,6.41387662479,6.3627868783,-6.41881907026,6.09024336002,-166.553832036,1.90903630782,6.09535041954,5.58874938786,7.19279472834,60.8153143487
0.344721629983,25.5596326108,65.7839179491,18000,0.926019733014,-54.1964723231,6.56713619362,6.53760390593,-6.61709437343,6.26726733047,-227.075603879,1.78552396213,6.26563140102,-4.00225852379,1.6677543579,60.8902634582
0.266623402609,25.6135358883,34.4820642784,18300,0.930536061464,-32.9990052149,6.59192979417,6.54833059589,-6.59463230226,6.26019287568,-186.148181073,1.98892757786,6.26164303198,5.47350499186,6.06210449291,61.0012248539
0.222751392021,25.6653130049,65.0459020636,18600,0.935781008862,-46.9803227502,6.63934044453,6.61257034765,-6.64716957566,6.31883028537,-192.99513385,1.97883565875,6.31831271782,-2.0631765472,11.1926928898,61.0940451086
0.248560939742,25.685028532,48.1980493283,18900,0.900842396401,-37.2559575203,6.60288909254,6.58005486047,-6.63607531411,6.33989837686,-178.030864975,1.67298635591,6.3375737921,1.67214569692,15.6720990064,61.1705219613
0.15510473182,25.8024209141,66.1550305338,19200,0.929525195162,-82.9664768906,6.90344209879,6.86765072347,-7.00475280114,6.63196610063,-204.421611994,2.04677058126,6.63365436623,-6.6636131014,3.10608181241,61.315914412
0.272207986719,25.98894165,108.60922971,19500,0.931700559276,-88.6373183229,6.94684198759,6.91493065276,-7.09849342272,6.667531055,-280.476474215,1.93876483962,6.66700138315,-21.6230922797,20.8994036982,61.4149224015
0.279512513734,26.0703792155,47.8810213635,19800,0.937602429608,-59.5700735236,7.11497212285,7.0844479503,-7.22369653048,6.85938022089,-179.725452893,2.05567797846,6.86140753059,-5.13531823852,-8.72764391081,61.5946538665
0.277255991047,26.1971647572,55.3929766778,20100,0.932947136772,-50.2120493707,7.26866639206,7.25495434231,-7.38858239001,7.01887697408,-189.304313542,2.02250865388,7.01232885635,-0.648720986509,-0.477234727441,61.7120408847
0.258459604006,26.3531002004,81.2098682662,20400,0.909376479032,-94.8031761232,7.38915840268,7.35319488107,-7.5713925054,7.15864992067,-264.214097627,1.99151528357,7.16246856639,-20.8326692164,1.08859534238,61.7983135966
0.27714442732,26.5522732221,301.458901744,20700,0.950832218301,-286.58671135,7.55981672909,7.53752387983,-7.71510685492,7.30732789132,-885.607036723,2.30844065416,7.30616168941,-95.0430696214,-33.2590834534,61.9277543242
0.308345989085,26.6686536817,208.404452012,21000,0.930660557094,-178.589488267,7.67313218328,7.64645095756,-7.85742540672,7.4500641019,-636.841107859,1.93439275176,7.45045514841,-81.2223950175,-0.511969133039,62.1234945762
0.287610913662,26.7858958192,243.327747028,21300,0.972836903647,-241.364921962,7.69206648814,7.63987402438,-7.81198109301,7.43490060282,-674.176818659,3.22215668969,7.44863218946,-121.227445908,3.53303369454,62.3160035396
0.256942718557,26.8231404741,57.9901760224,21600,1.1758910081,-43.1945663618,7.93640753658,7.87502715187,-7.98812050055,7.68209885197,-179.118692343,9.03169375001,7.66104871559,1.32156404238,10.9490069624,62.3723161046
0.175515993923,26.8492530563,70.098119715,21900,1.10718193429,-49.5142375072,8.14629241022,8.09263095474,-8.22410598758,7.84296035537,-194.471738207,6.02506842267,7.84519121024,0.530858638952,8.9418133331,62.5274307157
0.16683236718,26.8628818279,32.6898809534,22200,1.03572863808,-14.5862088669,8.13958214314,8.05124099721,-8.38428869126,7.87691964081,-170.861311789,6.17346048863,7.8804585736,7.87559132579,8.82317444738,62.7990727341
0.152569400853,26.9880666573,61.3282682762,22500,1.08990101072,-65.1874946362,8.37063836653,8.29597069581,-8.4846013861,8.07596732616,-201.338804157,7.34511943253,8.07710790815,-7.40970501139,11.376289121,62.9081817048
0.226525842027,27.0410782244,39.4810946057,22800,1.28342427875,-57.9936389685,8.78709256433,8.65274493783,-8.76490239614,8.36746861772,-148.570444033,11.7701689475,8.38444504634,-0.453111331981,-6.21570142386,63.7958434545
0.259298306162,27.2390224969,53.1292363907,23100,1.14186818643,-67.2494574676,8.84461168441,8.75961145155,-8.894908048,8.42641501367,-155.999326927,9.07901535722,8.43105667401,-4.42716369886,12.5580626435,63.7571572552
0.252426034196,27.3412926561,33.0303769906,23400,1.07936874563,-36.8610529756,8.92363480449,8.85283350601,-8.95252983276,8.47612747535,-136.808786678,6.12365145609,8.48356490796,3.91318529752,-1.76288611897,64.0958033556
0.18026969121,27.4068046807,72.5971468832,23700,1.09238183677,-91.3676292584,9.08669646218,9.03485394025,-9.23711969023,8.73842990356,-211.226706761,5.38066718159,8.74022465553,-2.37859291873,15.8536506441,64.3925581641
0.262325843778,27.4655555396,55.6839884014,24000,1.08074252388,-79.5367800238,9.20479389269,9.1597083861,-9.25396588067,8.80084302661,-173.934075353,5.33023362614,8.79995592042,-3.59261008518,-15.6887316867,64.5423865898
0.294686938309,27.6163560049,54.697199103,24300,1.06341788253,-82.3072068448,9.29499656923,9.26200920144,-9.35757011386,8.86676095385,-199.095262256,5.22609998503,8.87654712967,-4.89717390035,-10.4769627861,64.8950119525
0.264427661041,27.6627543454,51.4541161051,24600,1.01461337037,-51.017392913,9.48661248759,9.44645241961,-9.49572071792,9.06689705653,-151.97334526,4.46474242497,9.06532409694,4.69800673495,72.480452652,65.2454400526
