AverageAction,PolicyRegParamNorm,StdReturn,steps,AverageAbsQYDiff,AverageReturn,AverageAbsY,AverageAbsQ,AveragePolicySurr,AverageQ,MinReturn,AverageQLoss,AverageY,AverageDiscountedReturn,MaxReturn,QFunRegParamNorm
0.25069100237,27.7533664542,41.9573310754,24900,1.04187265349,-60.6835097408,9.51452421944,9.46290209367,-9.4654831259,9.00902066588,-150.96400253,4.64023732207,9.0122777632,-0.728534949389,-21.6339610152,65.4287689319
0.300945113605,27.9597067244,53.6128079853,25200,1.01911852738,-48.8985780321,9.79162596269,9.74381250124,-9.87247020978,9.35875936043,-224.856253131,3.80734380828,9.36293641527,-4.63003215466,30.4864365326,65.3891484936
0.273424772607,28.0973575105,48.2218208896,25500,1.03364180564,-35.3478017961,9.82270123512,9.74216457453,-9.85954994325,9.36964234179,-166.766468514,5.95207410853,9.37067097932,3.56654459745,17.2122104136,65.7007332476
0.234044432312,28.2409048006,76.9717930296,25800,0.998940365556,-45.9134630862,9.94681871372,9.91837508795,-9.94985150025,9.42838398031,-184.553795178,3.94214446009,9.43027681521,3.58080163424,129.795824089,65.5887777401
0.279392100419,28.3751341513,51.2124276457,26100,1.0356903721,-44.4082509239,10.0884231067,10.0789735355,-9.93405908839,9.50149856405,-142.088822552,4.30699255421,9.5053985038,5.47379381541,23.3372415537,65.8343823762
0.340880158683,28.6178101924,52.7263073674,26400,1.1501202318,-63.310313337,10.1966885224,10.1651752576,-10.045212349,9.54724515496,-181.108040087,6.950907877,9.54579795857,-0.0668448453176,3.61652501342,66.0451999051
0.320759881724,28.8010442502,63.561581068,26700,1.10266029717,-90.8004354931,10.3977488342,10.319815337,-10.1608343231,9.66539033473,-217.245617784,6.76978393573,9.6856188425,-1.998245913,23.9638707186,66.2552094236
0.31250983924,29.0134244985,64.970360784,27000,1.01558471629,-96.6161490331,10.6198905252,10.6062342809,-10.3512753398,9.8348688487,-201.942832833,3.73277333976,9.82665613096,-8.5413299426,19.9676050925,66.4332236325
0.384491672896,29.154764095,53.344908634,27300,1.04249776452,-64.2744264992,10.8022333964,10.7672988042,-10.5855516284,10.0809361105,-172.405791722,5.72318815083,10.0857700378,1.42428088866,6.42815840175,66.6256799509
0.312498865994,29.3945705522,52.3277568576,27600,1.00321824442,-48.120395682,11.0477612369,11.0029268125,-10.7034223893,10.1757361575,-180.061175134,5.27065098878,10.1698761688,5.36841700098,85.820654936,66.7946652196
0.359215803801,29.4994558051,19.6736294059,27900,1.06535355048,-48.2886870224,11.1414747563,11.1427433148,-10.7999931818,10.2883557929,-109.147506411,4.97719891565,10.2877730451,3.31671368617,-22.3486494073,66.7742693047
0.32976742106,29.6499727398,47.0735748739,28200,1.12332403603,-71.3253221395,11.1166943935,11.0920699954,-10.7348627529,10.2945666918,-158.692306683,5.88841001259,10.2953528809,0.297479521792,-12.857656116,66.8265710256
0.37256018116,29.7129152906,65.5874046744,28500,1.13273004814,-33.7370429251,11.1010345616,11.0669691098,-10.6858130425,10.2124236396,-196.230346588,6.37182525932,10.2138846399,6.51448252868,153.629239899,66.9484542074
0.326388747239,29.903468142,72.3364110036,28800,1.24957344164,-20.5548907442,11.5954544138,11.5539226346,-10.799905514,10.3055584644,-132.878596622,8.87264880127,10.2974950053,3.11675456146,152.521335442,67.6317368287
0.351155768699,30.0627563589,45.041034447,29100,1.19406587328,-9.47230617654,12.0337557539,11.9771146531,-10.8651072174,10.3705003769,-79.8481414733,9.26501108593,10.3638969206,15.3331959207,151.319554881,67.4375651627
0.323172272111,30.2396163819,81.6080757845,29400,1.08861895011,-13.415790904,11.9468865232,11.9153081215,-11.1358831444,10.6055687081,-150.715561052,6.2691459593,10.6079091885,10.6173263815,166.912299552,67.2853201417
0.400126518259,30.4470496787,45.5872183831,29700,1.16018744391,-45.8395696282,12.4409230669,12.3813186087,-11.2479692852,10.7424732979,-153.519376201,9.63290012731,10.7371609519,11.8208816881,10.983202843,67.5626741452
0.360207892524,30.7093101515,66.4138300642,30000,1.22539697527,-52.2085291467,12.6837787296,12.6375434063,-11.1705385068,10.6303016175,-181.573509084,9.54382430896,10.6246651376,9.85796152624,93.5573605242,68.0723291246
0.414402511609,30.9644385402,54.4972179608,30300,1.21825703658,-34.432873988,12.6387869409,12.5794878866,-11.121834348,10.6208278534,-158.412257162,9.68473648264,10.6107100132,7.35243818889,128.204880499,68.4537990459
0.380635762887,31.1649316922,59.2029551466,30600,1.13990323675,-13.2095084507,12.777959508,12.7420935472,-11.1028958583,10.5497638145,-121.086034934,8.11290569421,10.5485946536,11.6860363341,165.305946072,68.6142313597
0.420042099222,31.3528331545,29.8536070077,30900,1.27444426867,-27.4278878492,12.9772330391,12.9298856385,-11.4475829887,10.893764678,-110.255265831,11.0098032829,10.8815980787,10.2290726777,25.6629680649,68.8179736706
0.397789723475,31.45210028,23.2032981881,31200,1.18072997428,-41.2763428172,13.25838037,13.2063890211,-11.6615025278,11.1528227284,-83.8261374467,9.41777514369,11.1383054729,5.49065421222,0.58584182418,69.1667240113
0.349621652049,31.5983927803,23.6434724513,31500,1.36831209883,-24.485231461,13.6822747814,13.5906469677,-11.2412222729,10.6810127673,-69.7267866978,13.83407798,10.68163583,15.4335438836,10.4867297464,69.4549622785
0.415172614712,31.7647918684,22.1112046335,31800,1.26183416837,-56.5490509946,13.4137927566,13.3376171862,-11.8048321208,11.3146175544,-90.035041837,12.8370434746,11.2890964323,6.16497525631,-15.8139501559,69.7399639565
0.423064053738,31.9510197355,105.803373651,32100,1.25998227343,-114.93923096,13.3865111707,13.318222797,-11.9751971639,11.4726911608,-489.837361312,11.4044277893,11.4562017491,-2.7404429509,6.33639335174,70.0562500027
0.242883819247,32.1366807,52.0164404728,32400,1.23781876772,-18.8168358419,13.4547565614,13.380303207,-12.0682704863,11.5564937958,-130.956375243,10.9008171578,11.5493633338,19.3976126605,73.407984987,70.2292398233
0.401017443784,32.3329764681,23.8097458038,32700,1.32862879615,-8.99737019672,13.5563731883,13.4872284135,-11.8130435844,11.2591761096,-43.3102342784,12.8347195735,11.2431311108,13.7588544584,45.6146262404,70.6719820391
0.617877756783,32.544641697,22.9295570494,33000,1.2519865953,-34.8078401751,13.2700312144,13.2286405622,-11.6786888057,11.1980807058,-75.5485250563,8.85563388644,11.1991595077,8.27967307961,11.4680901415,71.1893027413
0.229749853809,32.6922722054,49.8065802554,33300,1.12069683077,-13.1820892498,13.5073294787,13.4760110051,-11.887855681,11.3855354237,-139.522352015,6.04404451917,11.3747577986,10.8924494776,48.0436036596,71.4951907813
0.241809259333,32.8364396962,22.9289325088,33600,1.07854839198,3.95900839048,13.5900155869,13.5351243717,-12.3877408002,11.8348974606,-39.7715167278,5.04857719467,11.8206095357,10.9871853028,46.3107365328,71.7950282614
0.45880793012,33.064689935,16.5158489113,33900,1.16509961095,-24.5878428596,13.6014349232,13.5617940886,-12.4526837732,11.9045878884,-64.7580456426,6.08515507914,11.9154305687,5.55739527859,-0.721163039786,71.8691835179
0.413254744233,33.2627051545,71.0350299775,34200,1.17065265709,-62.6377682766,13.8112167855,13.78268518,-12.5755111936,12.0803637357,-207.369111676,6.48368611815,12.0719229104,5.36604719604,18.2874729196,72.1754532506
0.552276588787,33.4856223521,20.4908545428,34500,1.19845184039,-34.1092589691,13.9267607953,13.8716094931,-12.5892683034,12.0529236494,-72.839403852,7.57508474104,12.0512486678,1.89309009625,1.01370162715,72.4001853052
0.525819830094,33.5866894746,22.2621045039,34800,1.0877044486,-12.0727981256,13.781598001,13.7464748771,-12.8141934035,12.282713527,-56.9225415941,5.27954533276,12.2766780831,9.20368171911,18.7439512917,72.8459971581
0.495309324137,33.7481695898,21.4705800903,35100,1.13437359477,-6.4600523528,13.8312700078,13.7862298247,-12.6309389955,12.0421319858,-55.6276411904,5.53012634417,12.046513362,13.48078505,30.8778186351,73.2449827266
0.30367054386,33.9176302618,20.3855328818,35400,1.19348284,9.21619718106,14.1663044688,14.1200600461,-13.0836384402,12.509875052,-25.75284777,7.06465857392,12.5061877777,16.7114829984,56.8405416732,73.5404825148
0.306786021177,33.9953132561,26.9200636532,35700,1.09864834508,10.0642997688,14.1355627275,14.0890702715,-12.9345072238,12.3971808553,-51.0768812234,4.71014927311,12.3911815304,16.9764853779,61.6583009997,73.7303797983
0.471567331462,34.080740467,16.5822246111,36000,1.17742980033,-14.5758635717,14.4670796828,14.4028258402,-13.4373346804,12.9135117759,-46.9833399513,7.2127470114,12.9152269792,14.2652471833,16.7553517243,73.9426481614
0.358425060801,34.2731992632,42.9288516999,36300,1.14205390302,-31.303014437,14.3052327868,14.2566048063,-13.578747825,12.9488658485,-158.039809944,4.98310414111,12.9513644369,2.62393190781,17.5078977346,74.1206071653
0.294712481654,34.4138649088,30.7236091871,36600,1.12704523319,-3.58272388469,14.3907128999,14.3654044912,-13.4680064883,12.9129075026,-82.8329873228,5.4403351073,12.9052741333,9.09879818835,92.5517223581,74.4238852178
0.227234145243,34.5427558896,41.7778344288,36900,1.16902790042,-20.7717768655,14.5520337706,14.4983435276,-13.5293247975,12.9546173818,-171.149373781,5.63663285389,12.9602442696,4.26958068653,42.3855086488,74.7199767629
0.208572668864,34.6066518233,35.7557108797,37200,1.1264084865,-9.72966213393,14.7968760903,14.7678123727,-13.8419917022,13.2487727302,-152.705729447,5.1133546351,13.2491109041,9.23988006391,38.77894614,74.8923992511
0.47091315521,34.6902014701,25.1394246003,37500,1.1316496293,-16.6540388935,14.7107546364,14.6663590925,-13.6786455472,13.1373306821,-50.2444904536,5.43676889435,13.1325415269,11.7164778903,52.5429733258,75.4590500928
0.395438783452,34.8316247135,45.7674240133,37800,1.08632776673,-46.0494447694,14.8551126499,14.8355815088,-14.016591366,13.5679723727,-167.714000332,4.0717399177,13.5683609701,6.06082927812,25.5835500564,75.7070972863
0.48991025181,34.9436017766,42.017696582,38100,1.17757675781,-42.7112771129,15.1790701715,15.1590816218,-14.0423935299,13.5076566593,-182.639918504,6.05228392214,13.5075943381,7.3133356752,-5.52951533952,76.0649188837
0.453699800078,35.1149642785,22.9585885628,38400,1.17529708798,-18.2627844177,15.0913786118,15.0410401589,-14.126170605,13.5835342933,-54.895037906,5.58059218241,13.5816834727,10.7501560426,25.3140992202,76.3162535367
0.288659949572,35.2397601596,38.4016997113,38700,1.10991141903,-11.8581697342,15.2822838846,15.2332829458,-14.2826416804,13.7539688402,-166.984805566,5.4322598937,13.7551553176,16.2440075053,40.3147818287,76.6904621313
0.493193189354,35.343569917,14.8186952299,39000,1.06618814865,-21.029279639,14.9554381832,14.9056328821,-14.4734738564,13.9700840903,-50.3240953772,4.02198256996,13.9694463394,12.0574695671,5.0736678995,76.825516764
0.488690132538,35.5120516721,51.3214796504,39300,1.04518815215,-36.9050458444,14.7670256167,14.7426265104,-14.2615941645,13.7474378238,-178.628234485,3.62971816034,13.7468303317,4.63835163266,31.4627648582,77.1568139252
0.529508885885,35.6772202132,19.681391372,39600,1.02859393734,-21.6077283788,14.9579212413,14.9265213103,-14.5172037564,14.0086100511,-65.5777424415,3.26203609365,14.0134302832,8.03398000681,19.8084960699,77.2524051048
0.415778525489,35.873655844,23.9307957853,39900,0.940627175052,-23.4536952275,14.8930526346,14.8872711719,-14.5700328633,14.1084759881,-59.433910888,2.21073821864,14.108747655,11.26504612,29.3559614705,77.2401916186
0.386062261012,35.9923283354,21.5087865076,40200,1.01120709737,-25.0715045164,14.8982979044,14.875139411,-14.5878753878,14.1654050647,-55.6773012258,3.60477314711,14.1585215182,7.94143571651,26.1013184008,77.4300123365
0.513793387552,36.1377486362,24.4415482163,40500,0.979071303864,-30.3671185689,14.9239226854,14.9209094149,-14.3943785139,13.9552892445,-78.0919932644,2.77731352092,13.9605632425,7.10461362254,5.40509821368,77.477539872
0.532155408292,36.365510264,21.9684305615,40800,0.98627591546,-34.5364640304,14.9828367617,14.9697632001,-14.5989925547,14.1261542534,-69.4182835492,3.14037924099,14.1180023385,6.14399217318,17.9400113014,77.5267700906
0.453007687659,36.5516644897,21.2689406341,41100,0.938201248892,-53.1559170095,14.9674497964,14.9629537294,-14.5904135403,14.1403737815,-104.869906316,2.08774668026,14.1422315426,-1.53998958625,-0.612692818534,77.5479765261
0.399866194947,36.7922984533,79.6973998987,41400,0.990154657622,-49.6355581304,15.0360682574,15.0193675776,-15.2572231804,14.804473776,-196.7840862,3.14043483707,14.8081927102,3.65830186266,51.4014674835,77.7351025894
0.496840466811,36.9124021239,49.5683104496,41700,0.909893375365,-43.6419215942,14.7964953175,14.7930422739,-15.2283903566,14.7827319574,-190.189036176,1.96125095846,14.7794623479,2.36975588153,7.81018464564,77.7861151002
0.486859324616,37.0509580564,20.9259874231,42000,0.915689641641,-21.6501852561,15.0049377738,15.0001439864,-15.3885895887,14.9876820188,-57.7478333939,2.34959190517,14.9859519522,6.3774118565,14.4133194108,77.778007055
0.596536452568,37.1625853605,23.3318671894,42300,0.96424767625,-35.3975080266,14.8525198002,14.827204337,-15.102999221,14.770863103,-81.9550662127,2.8485933291,14.7771106075,6.33937392253,1.02830938591,77.8750470555
0.581380616766,37.2866542707,51.3444948276,42600,0.926831937947,-62.2858522504,15.1201769627,15.100192104,-15.4177602925,15.0754144968,-170.444120555,2.27745382152,15.0746137095,4.00930338593,14.9562674691,77.9743581452
0.523242002629,37.4409496875,40.5226658877,42900,0.882458320595,-49.1707079642,15.2301621667,15.2312491932,-15.5146138845,15.1831244841,-155.607287121,1.76474451464,15.1821947818,1.69891143628,18.1073410847,77.9426560955
0.512947257281,37.5707221797,38.4408674282,43200,0.919497376461,-38.7444472174,15.2859845701,15.2798743756,-15.521272025,15.2023047347,-143.277567143,2.34071671452,15.1969137011,2.06748495973,15.9107823696,78.0401301423
0.534981746012,37.6938642238,38.6761567681,43500,0.875716849951,-29.4292493802,15.1464537039,15.1335957088,-15.3789792477,15.0707784511,-120.553490416,1.8601774606,15.0768662383,6.2178208316,20.4707285129,78.0676385833
0.425449672951,37.7646225682,44.778137513,43800,0.869122596389,-69.5832386625,15.2802232699,15.2720642014,-15.5045013904,15.2131061288,-151.276057197,1.86468186771,15.2139451122,1.80352705066,3.74728488337,78.0805532089
0.523627212373,37.9347704074,26.0096038059,44100,0.914004975292,-19.8721650438,15.2556044378,15.2472438027,-15.5224157418,15.2116937815,-65.4890038274,2.15198407116,15.2133786474,9.69642012679,37.3652298249,78.0900399195
0.379193963067,38.0600599606,43.3449822503,44400,0.932667132777,-24.8718664675,15.2675236851,15.2578075921,-15.546628925,15.2194328106,-174.039596202,2.58874253,15.2247184144,5.44352440956,37.9977695782,78.2345031975
0.520303872863,38.169971205,23.8554274422,44700,0.972917996905,-31.0911821388,15.4684584419,15.4536069746,-15.6898158138,15.3611468729,-82.3734230875,2.64320614127,15.3678519796,1.88484915364,2.17762732557,78.4006546472
0.315666804529,38.2906223358,54.5798132915,45000,0.925588419809,-0.583623365575,15.6210114363,15.6178967761,-15.867744089,15.5532939376,-135.478025936,2.31373222033,15.5516587548,14.6045677248,164.087726413,78.5775494764
0.547770134301,38.4306014852,23.4635138921,45300,0.91112892848,-31.4730493456,15.6931315798,15.6912560877,-15.9772622614,15.664561716,-69.9325455899,2.17855069896,15.6617266707,4.81125428015,15.0328338661,78.5811949515
0.322441528581,38.56954273,58.4900732188,45600,0.99988982651,-88.6072796737,15.8813953202,15.8685068222,-16.1334355615,15.8043884262,-187.075504613,3.22197639092,15.8076100439,-12.4506822713,-11.9962819423,78.7315965261
0.396497682135,38.6454896269,45.9351376467,45900,0.853407108406,-59.252686717,15.7941895693,15.7922556274,-16.0533960332,15.7261656777,-149.198726858,1.70200308824,15.7272629159,-0.8618781049,-3.30591062081,78.7476338811
0.471024197176,38.7809049509,46.5154310828,46200,0.935741064241,-89.9208465586,16.1757586268,16.1745568084,-16.4569017982,16.1292315162,-170.199970053,2.28278101161,16.126838178,-13.9020080997,-28.6456883054,78.8248364088
0.478008518837,38.916350873,64.7245007982,46500,0.909107567114,-75.5694572393,16.2597128071,16.2458783006,-16.431632839,16.143110217,-185.275883179,2.36541628728,16.1479366563,-6.62512551381,7.69931210316,78.9145524162
0.388849784749,39.0052691385,39.8261072305,46800,0.883970732158,-31.4069867356,16.3624957711,16.3634566567,-16.6293200625,16.3129864527,-155.69909252,1.96507944255,16.3123733119,9.35167694804,24.4035433304,79.017897484
0.347022293452,39.1193673525,16.6261805992,47100,0.917008161796,-0.498662845105,16.1191781607,16.1102518121,-16.3752896687,16.0757046053,-50.3009730469,2.19387130177,16.0750436624,11.6873571703,28.7865976392,79.1218284586
0.476342163361,39.2473640972,46.4812568948,47400,0.896622411546,-66.8248974178,16.4618636152,16.452142803,-16.6093894069,16.309812733,-165.570607894,2.09717060543,16.3115378041,-2.37327083109,1.15026210302,79.1154016124
0.478593409256,39.3989255624,60.6678755617,47700,0.94302170984,-69.1920251597,16.4193186754,16.4126836537,-16.6729203916,16.3784816527,-166.554493907,2.88391907053,16.3807604716,3.93951163775,9.92274598745,79.2048777169
0.358401142432,39.5587366478,42.989219352,48000,0.925317501429,-17.7885082255,16.6871590641,16.6947175634,-16.8943830105,16.5857366073,-172.653992995,2.35475859476,16.5780613297,11.1113207347,38.0209222243,79.2874759764
0.440067273818,39.6929222032,47.7842159808,48300,0.907123025525,-30.9994757159,17.0285177167,17.0199266207,-17.2478396381,16.9487712582,-154.809886275,2.34427560168,16.9560735466,6.28205153798,12.3742667057,79.383090504
0.452539350378,39.845685231,57.1822978405,48600,0.907459775829,-21.1624303803,17.0527332152,17.0453943677,-17.3404541946,17.0263825044,-156.302577528,2.32744714357,17.0301191796,9.69198707805,166.746882584,79.3860917449
0.467110200058,39.9231873423,32.4742334918,48900,0.907933132651,-26.3129490271,17.3891829883,17.3909431249,-17.6225440287,17.3232424141,-114.562662932,2.19957617776,17.317921248,12.5175465322,14.6200718,79.5090336106
0.428226711497,39.9967325223,37.4544622646,49200,0.931606538157,-35.5116186678,17.2902311755,17.2564407832,-17.473526614,17.166832049,-112.326611351,3.78030664376,17.1775233202,3.34493446899,8.49872653123,79.4917665736
0.440581050159,40.1197944665,74.9343617272,49500,1.01385405547,-76.36095982,17.4306988427,17.3889486137,-17.5833038382,17.2918284289,-246.459339121,5.27378201466,17.2910089971,-1.54482145514,-4.30250390955,79.4342659817
