MeanKL,AveragePolicyStd,AverageDiscountedReturn,Entropy,Perplexity,LossBefore,LossAfter,dLoss,MeanKLBefore,AverageReturn,NumTrajs,Iteration,StdReturn,MinReturn,ExplainedVariance,MaxReturn
0.0,1.0,-160.81979915,2.83787706641,17.0794684453,-1.5540391168799853e-17,-1.5540391168799853e-17,0.0,0.0,-306.047344381,45,0,155.630828394,-641.807655081,1.40909506285e-12,-92.1371227493
0.0,1.0,-149.887349797,2.83787706641,17.0794684453,-1.1074985509450948e-17,-1.1074985509450948e-17,0.0,0.0,-296.3278316,43,1,162.566432495,-700.41349995,0.429177988666,-48.5409217846
0.0,1.0,-173.720838301,2.83787706641,17.0794684453,-5.7129829740574095e-18,-5.7129829740574095e-18,0.0,0.0,-340.241408495,43,2,156.797582016,-718.982700363,0.432954199629,-117.46615476
0.0,1.0,-169.074928267,2.83787706641,17.0794684453,1.9163107435821187e-17,1.9163107435821187e-17,0.0,0.0,-326.637215197,43,3,135.889860256,-603.999013253,0.34212009731,-83.1414985562
0.0,1.0,-170.24499379,2.83787706641,17.0794684453,-7.37560392604443e-17,-7.37560392604443e-17,0.0,0.0,-326.932822226,44,4,163.145557044,-607.403955602,0.529747115638,-82.2104426156
0.0,1.0,-152.656260854,2.83787706641,17.0794684453,3.1050946987777604e-17,3.1050946987777604e-17,0.0,0.0,-289.321922933,45,5,155.476279268,-660.872081134,0.0208567327999,-101.120305232
0.0,1.0,-173.771323899,2.83787706641,17.0794684453,-2.0583948624261443e-17,-2.0583948624261443e-17,0.0,0.0,-339.588573271,42,6,136.762396144,-660.226436554,0.156496633922,-108.662378094
0.0,1.0,-140.653980193,2.83787706641,17.0794684453,6.480597855792896e-17,6.480597855792896e-17,0.0,0.0,-270.028167165,42,7,121.952123046,-538.645365923,0.141883397777,-23.1134651419
0.0,1.0,-173.473971083,2.83787706641,17.0794684453,1.439305220661945e-17,1.439305220661945e-17,0.0,0.0,-336.908043145,42,8,158.234181697,-646.524480679,0.434265798127,-99.6026327853
0.0,1.0,-159.988880942,2.83787706641,17.0794684453,-3.8188129959688834e-17,-3.8188129959688834e-17,0.0,0.0,-310.265554183,42,9,147.588163716,-612.422563591,0.259235213321,-14.4836862824
0.0,1.0,-162.953209632,2.83787706641,17.0794684453,1.1889851355383836e-17,1.1889851355383836e-17,0.0,0.0,-330.926117401,40,10,165.153372592,-649.576531765,0.505128947328,-40.2644785274
0.0,1.0,-156.362322452,2.83787706641,17.0794684453,6.060671213250573e-17,6.060671213250573e-17,0.0,0.0,-302.710062542,42,11,155.910039249,-610.595691156,0.31430664186,-16.7417337394
0.0,1.0,-176.540721114,2.83787706641,17.0794684453,2.138113830601839e-17,2.138113830601839e-17,0.0,0.0,-347.907165321,41,12,155.915279592,-654.19210578,0.515406506712,-123.195069138
0.0,1.0,-169.531463707,2.83787706641,17.0794684453,-9.633659627826984e-18,-9.633659627826984e-18,0.0,0.0,-308.540257404,48,13,138.77842429,-619.729576026,0.308524328545,-90.1219072254
0.0,1.0,-179.736228653,2.83787706641,17.0794684453,1.4599758657421591e-18,1.4599758657421591e-18,0.0,0.0,-341.73272781,43,14,149.41313837,-616.348865498,0.474159898356,-66.3665468037
0.0,1.0,-178.475856737,2.83787706641,17.0794684453,1.1027792645891797e-19,1.1027792645891797e-19,0.0,0.0,-338.58264764,43,15,139.120073533,-624.746002915,0.507449915329,-41.1176146856
0.0,1.0,-187.700160128,2.83787706641,17.0794684453,-6.727035084563666e-17,-6.727035084563666e-17,0.0,0.0,-373.017508683,39,16,160.854744467,-648.504858051,0.425368617483,-85.8929331797
0.0,1.0,-154.006269795,2.83787706641,17.0794684453,-6.264216716642814e-17,-6.264216716642814e-17,0.0,0.0,-298.16653828,42,17,151.25896422,-570.989728014,0.426346285448,-70.960382979
0.0,1.0,-168.249247099,2.83787706641,17.0794684453,-2.3321293626925114e-17,-2.3321293626925114e-17,0.0,0.0,-327.082070716,39,18,137.707015436,-550.662099944,0.338378754985,-56.3726923598
0.0,1.0,-157.593683228,2.83787706641,17.0794684453,-4.6555097318885685e-18,-4.6555097318885685e-18,0.0,0.0,-320.214319799,40,19,157.82151766,-634.881780711,0.45314521556,-67.1106181599
0.0,1.0,-181.645835258,2.83787706641,17.0794684453,4.677063343729166e-18,4.677063343729166e-18,0.0,0.0,-348.162439124,43,20,148.685952817,-610.128643228,0.208373535655,-114.281507919
0.0,1.0,-169.73794909,2.83787706641,17.0794684453,2.4593293052745214e-17,2.4593293052745214e-17,0.0,0.0,-332.20505138,41,21,161.202185308,-687.468842636,0.383056157732,-17.9352393395
0.0,1.0,-181.211390975,2.83787706641,17.0794684453,3.2369011582184467e-17,3.2369011582184467e-17,0.0,0.0,-351.126908665,42,22,193.624058565,-730.294177634,0.423268361065,-36.4640544232
0.0,1.0,-152.122878349,2.83787706641,17.0794684453,-7.734381863069411e-19,-7.734381863069411e-19,0.0,0.0,-291.530726978,42,23,162.085698969,-680.300750858,0.23493669685,-60.4141045347
0.0,1.0,-165.662132389,2.83787706641,17.0794684453,-1.7209009781602588e-17,-1.7209009781602588e-17,0.0,0.0,-332.780322831,41,24,127.815818901,-609.343304691,0.208092797722,-109.976748199
0.0,1.0,-149.438290742,2.83787706641,17.0794684453,5.591300429808421e-18,5.591300429808421e-18,0.0,0.0,-295.515330303,41,25,166.757384703,-605.314592365,0.547497535154,-77.1952702279
0.0,1.0,-147.615592936,2.83787706641,17.0794684453,-1.4571335549071554e-17,-1.4571335549071554e-17,0.0,0.0,-288.797501701,41,26,156.040662471,-618.574683775,0.404182743144,-38.6709268042
0.0,1.0,-145.932988044,2.83787706641,17.0794684453,7.772100901605375e-18,7.772100901605375e-18,0.0,0.0,-263.601137821,44,27,129.147308684,-539.496325342,-0.322043331917,-63.9213711969
0.0,1.0,-179.997308766,2.83787706641,17.0794684453,-1.609136066281181e-17,-1.609136066281181e-17,0.0,0.0,-347.599545745,43,28,141.540886778,-614.66709072,0.323073134063,-106.779291241
0.0,1.0,-158.221186014,2.83787706641,17.0794684453,-8.350818391511254e-18,-8.350818391511254e-18,0.0,0.0,-300.091153634,43,29,141.482403707,-627.253591405,0.245913389839,5.0743278535
0.0,1.0,-167.513066351,2.83787706641,17.0794684453,1.2709922790522985e-17,1.2709922790522985e-17,0.0,0.0,-326.579021265,41,30,180.224222325,-696.176323455,0.510638704464,-45.5631400701
0.0,1.0,-168.842880007,2.83787706641,17.0794684453,3.5999737346076774e-17,3.5999737346076774e-17,0.0,0.0,-320.317904452,42,31,139.151588235,-572.314823318,0.251634072291,-105.05627362
0.0,1.0,-169.297567515,2.83787706641,17.0794684453,1.0231195992809661e-17,1.0231195992809661e-17,0.0,0.0,-330.452996194,43,32,155.731903957,-661.498182237,0.118507557773,-55.5722114487
0.0,1.0,-156.124335066,2.83787706641,17.0794684453,4.063793915623262e-17,4.063793915623262e-17,0.0,0.0,-300.698773796,43,33,172.000596183,-634.118164562,0.504918817325,-93.1913888857
0.0,1.0,-152.436481548,2.83787706641,17.0794684453,-6.870564077182391e-17,-6.870564077182391e-17,0.0,0.0,-295.560436451,43,34,138.219146242,-641.501035126,0.425392754896,-26.6882612878
0.0,1.0,-170.099776833,2.83787706641,17.0794684453,-1.048482853946844e-17,-1.048482853946844e-17,0.0,0.0,-310.430631014,47,35,152.494643342,-566.477549758,0.398433942541,-12.8852993917
0.0,1.0,-185.787000362,2.83787706641,17.0794684453,1.2576640674230503e-17,1.2576640674230503e-17,0.0,0.0,-356.90251045,44,36,179.954908029,-691.678163981,0.430723968446,-56.8176479239
0.0,1.0,-183.5273219,2.83787706641,17.0794684453,-2.024283944285868e-17,-2.024283944285868e-17,0.0,0.0,-352.187858766,43,37,159.427402145,-666.505505015,0.428730005299,-89.5033102877
0.0,1.0,-187.376235211,2.83787706641,17.0794684453,6.599828411921943e-17,6.599828411921943e-17,0.0,0.0,-369.118972932,41,38,158.109098266,-661.297259979,0.293902953285,-12.14037407
0.0,1.0,-167.61803402,2.83787706641,17.0794684453,4.852559809840982e-18,4.852559809840982e-18,0.0,0.0,-331.000806103,43,39,153.57930336,-638.984228721,0.519900461641,-96.6588863612
0.0,1.0,-213.537085804,2.83787706641,17.0794684453,-2.976964820006322e-17,-2.976964820006322e-17,0.0,0.0,-392.819459378,45,40,144.060856214,-720.287402553,0.324341139299,-119.91834435
0.0,1.0,-167.761288163,2.83787706641,17.0794684453,-6.272678093340065e-17,-6.272678093340065e-17,0.0,0.0,-327.853123411,42,41,147.270534354,-579.374442527,0.49353672293,-89.618508623
0.0,1.0,-175.155374357,2.83787706641,17.0794684453,-1.0156141372123547e-17,-1.0156141372123547e-17,0.0,0.0,-343.42555394,42,42,171.15185214,-666.267938806,0.491388558516,-32.0654231639
0.0,1.0,-157.636870641,2.83787706641,17.0794684453,6.954219068357575e-18,6.954219068357575e-18,0.0,0.0,-309.598994074,43,43,158.986440285,-722.593685384,0.444498797762,-51.0186317437
0.0,1.0,-155.405549047,2.83787706641,17.0794684453,1.558493558656982e-17,1.558493558656982e-17,0.0,0.0,-290.593526829,44,44,132.664428678,-549.573768831,0.442219602004,-48.4843871604
0.0,1.0,-164.889061739,2.83787706641,17.0794684453,-9.844651838648581e-17,-9.844651838648581e-17,0.0,0.0,-318.167518572,43,45,125.554107055,-599.241719654,0.278512456803,-120.629485097
0.0,1.0,-164.083086976,2.83787706641,17.0794684453,6.408313138663081e-19,6.408313138663081e-19,0.0,0.0,-329.422684342,40,46,158.570382135,-624.531448822,0.244795621728,-70.0987818111
0.0,1.0,-148.285402527,2.83787706641,17.0794684453,3.56124722534071e-18,3.56124722534071e-18,0.0,0.0,-301.582808963,41,47,127.067810277,-591.539577252,0.101393328312,-85.7827967142
0.0,1.0,-166.213487233,2.83787706641,17.0794684453,1.784726591692325e-17,1.784726591692325e-17,0.0,0.0,-320.271110966,43,48,187.064176954,-680.078033125,0.546848694294,-8.14735487227
0.0,1.0,-189.931068344,2.83787706641,17.0794684453,1.9260666341401755e-17,1.9260666341401755e-17,0.0,0.0,-371.579412804,42,49,147.524311611,-657.769215269,0.326624289177,-123.577156615
0.0,1.0,-162.552383484,2.83787706641,17.0794684453,-6.165609376020819e-19,-6.165609376020819e-19,0.0,0.0,-330.639073472,41,50,150.200292208,-641.353468132,0.33998704986,-100.394193983
0.0,1.0,-153.360654893,2.83787706641,17.0794684453,-4.2732092056217965e-17,-4.2732092056217965e-17,0.0,0.0,-301.517948992,41,51,137.887627644,-591.939609975,0.175813602658,-105.632596924
0.0,1.0,-197.823727808,2.83787706641,17.0794684453,-1.8485254899907507e-18,-1.8485254899907507e-18,0.0,0.0,-372.101891798,44,52,150.48978784,-642.424358449,0.278014223134,-89.9200445035
0.0,1.0,-161.818931682,2.83787706641,17.0794684453,-2.8504611946924667e-17,-2.8504611946924667e-17,0.0,0.0,-319.2131186,39,53,176.683618951,-667.667654543,0.431824719878,84.378580989
0.0,1.0,-149.385777227,2.83787706641,17.0794684453,9.6932900575979e-19,9.6932900575979e-19,0.0,0.0,-295.279130503,42,54,161.691109873,-648.860459119,0.286899828766,-56.0205043942
0.0,1.0,-178.127458618,2.83787706641,17.0794684453,3.25678683230841e-17,3.25678683230841e-17,0.0,0.0,-336.424641795,44,55,141.947759734,-611.563674424,0.298029770878,-89.7970742444
0.0,1.0,-150.588278966,2.83787706641,17.0794684453,3.148393651922086e-18,3.148393651922086e-18,0.0,0.0,-293.094051815,43,56,128.943426436,-566.449200334,0.116731554859,-77.093619509
0.0,1.0,-159.878057469,2.83787706641,17.0794684453,2.6357465975437185e-17,2.6357465975437185e-17,0.0,0.0,-305.975863518,44,57,141.9325503,-718.737233918,0.227991634085,-108.818672956
0.0,1.0,-168.07425059,2.83787706641,17.0794684453,-4.114707975362777e-18,-4.114707975362777e-18,0.0,0.0,-342.535060343,42,58,145.406297006,-685.770909546,0.23200217941,-112.937854702
0.0,1.0,-167.201785305,2.83787706641,17.0794684453,-2.8887892630793875e-17,-2.8887892630793875e-17,0.0,0.0,-327.762708558,42,59,164.307188281,-655.304299174,0.582976107876,-55.6440121662
0.0,1.0,-183.564095053,2.83787706641,17.0794684453,-6.044959688026481e-17,-6.044959688026481e-17,0.0,0.0,-355.591312945,41,60,168.187262725,-629.47963567,0.496310573946,-91.4707404282
0.0,1.0,-178.43548632,2.83787706641,17.0794684453,3.899658373995863e-18,3.899658373995863e-18,0.0,0.0,-342.207794186,41,61,140.240056799,-565.241010052,0.454222715892,-100.192574699
0.0,1.0,-137.890150464,2.83787706641,17.0794684453,7.45061174342841e-18,7.45061174342841e-18,0.0,0.0,-273.85724796,43,62,155.685712401,-670.665785522,0.460687229404,-71.7353374343
0.0,1.0,-174.117775439,2.83787706641,17.0794684453,1.0243539968563369e-17,1.0243539968563369e-17,0.0,0.0,-325.628001118,42,63,160.086529022,-579.763469059,0.136955982565,-29.3785898467
0.0,1.0,-178.383123284,2.83787706641,17.0794684453,-1.7629463056916423e-17,-1.7629463056916423e-17,0.0,0.0,-348.947525744,42,64,143.789525158,-600.181622721,0.257901517625,-61.745372358
0.0,1.0,-191.531843634,2.83787706641,17.0794684453,3.616260965510671e-17,3.616260965510671e-17,0.0,0.0,-349.387162675,44,65,146.075529147,-619.649946816,0.44506528698,-88.457431915
0.0,1.0,-159.348823303,2.83787706641,17.0794684453,2.2368446071091563e-17,2.2368446071091563e-17,0.0,0.0,-305.562103649,44,66,147.592509519,-657.272619178,0.250393501544,-90.3590485117
0.0,1.0,-187.035085334,2.83787706641,17.0794684453,-1.765644784461056e-17,-1.765644784461056e-17,0.0,0.0,-348.680896982,45,67,167.420779257,-664.868766434,0.440218246816,-74.0945685661
0.0,1.0,-163.591295917,2.83787706641,17.0794684453,1.5922328743097163e-17,1.5922328743097163e-17,0.0,0.0,-298.936041454,47,68,147.876601912,-673.251073923,0.438469668192,-55.2209634649
0.0,1.0,-181.700153748,2.83787706641,17.0794684453,3.1311694381123786e-17,3.1311694381123786e-17,0.0,0.0,-346.781846967,44,69,167.556612978,-656.517155115,0.544063499689,-72.1421784796
0.0,1.0,-173.462157162,2.83787706641,17.0794684453,-1.773044783532902e-17,-1.773044783532902e-17,0.0,0.0,-339.044047402,43,70,168.657919237,-648.257640997,0.469185258519,-83.0326989457
0.0,1.0,-178.957295419,2.83787706641,17.0794684453,-2.0117812664730782e-17,-2.0117812664730782e-17,0.0,0.0,-336.931880924,45,71,162.282126544,-646.657020355,0.511775301245,-40.7831885239
0.0,1.0,-180.86359687,2.83787706641,17.0794684453,-7.050341421513843e-18,-7.050341421513843e-18,0.0,0.0,-346.141324611,44,72,150.702606148,-696.717593785,0.50579338044,-102.331873826
0.0,1.0,-173.969524107,2.83787706641,17.0794684453,-5.484989946040532e-17,-5.484989946040532e-17,0.0,0.0,-346.114847879,40,73,159.751281594,-733.591077123,0.525144394088,-20.0608584921
0.0,1.0,-175.284020735,2.83787706641,17.0794684453,3.37081086723735e-17,3.37081086723735e-17,0.0,0.0,-343.611404852,42,74,169.698284037,-660.732096897,0.560756096178,-109.618096064
0.0,1.0,-162.666711669,2.83787706641,17.0794684453,-8.189408496901912e-18,-8.189408496901912e-18,0.0,0.0,-318.198677684,42,75,158.49613923,-665.025130248,-0.222798084045,-85.6163392793
0.0,1.0,-169.460266075,2.83787706641,17.0794684453,-4.146287462973558e-18,-4.146287462973558e-18,0.0,0.0,-314.657839404,45,76,147.271866198,-604.45047533,0.321279460343,-73.8460065586
0.0,1.0,-192.818982875,2.83787706641,17.0794684453,1.0324269820552449e-17,1.0324269820552449e-17,0.0,0.0,-370.409459315,43,77,140.036887864,-615.495616289,0.491293544391,-109.786644417
0.0,1.0,-167.406137557,2.83787706641,17.0794684453,-1.0880514109677015e-17,-1.0880514109677015e-17,0.0,0.0,-316.910345396,45,78,175.782599958,-648.008507936,0.46466502596,-28.6279514942
0.0,1.0,-163.125568641,2.83787706641,17.0794684453,3.63181023295637e-18,3.63181023295637e-18,0.0,0.0,-317.129024347,42,79,160.749936174,-644.618789474,0.0553433020366,-84.0519950245
0.0,1.0,-169.083528076,2.83787706641,17.0794684453,-2.9412728394078903e-17,-2.9412728394078903e-17,0.0,0.0,-320.852102374,43,80,168.079248014,-647.687835234,0.547239385799,-128.184978124
0.0,1.0,-192.572355448,2.83787706641,17.0794684453,2.666592731664909e-18,2.666592731664909e-18,0.0,0.0,-372.577492179,42,81,146.867225915,-646.692497246,0.304378183651,-96.5913584224
0.0,1.0,-168.29646002,2.83787706641,17.0794684453,-6.6091213051743806e-18,-6.6091213051743806e-18,0.0,0.0,-319.255644608,43,82,149.908877585,-638.053495771,0.432897243186,-42.6223111588
0.0,1.0,-171.331474795,2.83787706641,17.0794684453,-7.192566473883444e-18,-7.192566473883444e-18,0.0,0.0,-324.299701704,43,83,166.147284252,-772.804478663,0.432901409029,-45.7306869837
0.0,1.0,-161.591935086,2.83787706641,17.0794684453,3.237234462892164e-17,3.237234462892164e-17,0.0,0.0,-309.769026008,44,84,148.234582646,-593.197044474,0.565201336721,-45.2835366786
0.0,1.0,-155.331262096,2.83787706641,17.0794684453,1.2398780541443792e-17,1.2398780541443792e-17,0.0,0.0,-311.004929413,40,85,148.106805144,-602.11058735,0.416873388733,-45.6800778724
0.0,1.0,-174.345167602,2.83787706641,17.0794684453,-4.171956086324346e-17,-4.171956086324346e-17,0.0,0.0,-338.236689384,43,86,152.979396207,-638.169081101,0.47103704376,-122.233372079
0.0,1.0,-161.929785267,2.83787706641,17.0794684453,4.960224939121183e-18,4.960224939121183e-18,0.0,0.0,-332.546634446,40,87,153.119759546,-638.474752065,0.526603876122,-67.6121956607
0.0,1.0,-178.218647592,2.83787706641,17.0794684453,1.59235174846636e-17,1.59235174846636e-17,0.0,0.0,-341.494734844,43,88,155.491439311,-617.993187476,0.511179235333,-94.4309695681
0.0,1.0,-167.115921737,2.83787706641,17.0794684453,8.106363664999916e-18,8.106363664999916e-18,0.0,0.0,-312.843283203,43,89,153.74547413,-609.433011341,0.458479431087,-16.2054826457
0.0,1.0,-176.624576998,2.83787706641,17.0794684453,1.768972705512381e-18,1.768972705512381e-18,0.0,0.0,-337.627079878,41,90,167.786261548,-640.28532893,0.345867925922,-51.1480369003
0.0,1.0,-183.197809663,2.83787706641,17.0794684453,-4.225650398241494e-17,-4.225650398241494e-17,0.0,0.0,-328.613312497,48,91,160.544799072,-668.334094929,0.555726619435,-89.1244074962
0.0,1.0,-183.320167794,2.83787706641,17.0794684453,-2.4680794376425413e-17,-2.4680794376425413e-17,0.0,0.0,-353.4090743,42,92,139.27438684,-658.780775028,0.318944211132,-97.7750193767
0.0,1.0,-168.851614718,2.83787706641,17.0794684453,-9.440203225772495e-18,-9.440203225772495e-18,0.0,0.0,-324.685757995,43,93,138.804599121,-564.561731226,0.482474469207,-56.9234104195
0.0,1.0,-192.369743704,2.83787706641,17.0794684453,-6.330361902454274e-17,-6.330361902454274e-17,0.0,0.0,-365.344619094,45,94,157.262655531,-663.854104134,0.357406739997,-83.7259360639
0.0,1.0,-163.957109316,2.83787706641,17.0794684453,-3.537197048263982e-17,-3.537197048263982e-17,0.0,0.0,-323.551458302,41,95,162.31659754,-622.858614784,0.483597895232,-73.4510916738
0.0,1.0,-159.370437137,2.83787706641,17.0794684453,-2.5808384778354406e-17,-2.5808384778354406e-17,0.0,0.0,-318.303567035,42,96,155.801151104,-614.008903415,0.367252735259,-76.9284591706
0.0,1.0,-175.264770413,2.83787706641,17.0794684453,-2.890618746433096e-17,-2.890618746433096e-17,0.0,0.0,-346.82678277,41,97,149.508277119,-619.585568063,0.360361048992,-99.4276960225
0.0,1.0,-159.538029224,2.83787706641,17.0794684453,-3.899301225044926e-17,-3.899301225044926e-17,0.0,0.0,-308.770569973,42,98,158.747168682,-645.262133172,0.571660011762,-83.7375371781
0.0,1.0,-174.6286688,2.83787706641,17.0794684453,-3.498222598388988e-17,-3.498222598388988e-17,0.0,0.0,-335.274962126,41,99,155.431299413,-617.618337541,0.409564207838,-6.00219777602
0.0,1.0,-164.578533083,2.83787706641,17.0794684453,1.1677525135341277e-17,1.1677525135341277e-17,0.0,0.0,-320.068935011,43,100,164.862129304,-662.364206412,0.379005192127,-86.5535451454
0.0,1.0,-175.298577192,2.83787706641,17.0794684453,5.750104416785421e-18,5.750104416785421e-18,0.0,0.0,-336.569576869,44,101,171.465665823,-651.490413146,0.61854651284,-2.52201963168
0.0,1.0,-174.321502404,2.83787706641,17.0794684453,3.0202988440849393e-17,3.0202988440849393e-17,0.0,0.0,-338.641567911,41,102,142.052113283,-672.826272666,-0.103059342116,-110.864764099
0.0,1.0,-174.820525115,2.83787706641,17.0794684453,-1.5315312335333472e-17,-1.5315312335333472e-17,0.0,0.0,-358.090982174,40,103,176.664315407,-676.361855812,0.58011648761,-108.956238367
0.0,1.0,-173.4912101,2.83787706641,17.0794684453,-2.6893095042302543e-18,-2.6893095042302543e-18,0.0,0.0,-339.498214672,41,104,170.855344025,-697.417027483,0.392187365461,-69.4115189683
0.0,1.0,-166.77803263,2.83787706641,17.0794684453,1.1383219751963438e-17,1.1383219751963438e-17,0.0,0.0,-305.993672819,43,105,163.411002148,-611.293036098,-0.121352106771,27.3913992373
0.0,1.0,-189.639043307,2.83787706641,17.0794684453,3.166885864548835e-17,3.166885864548835e-17,0.0,0.0,-359.708047096,44,106,162.65101792,-741.102741913,0.190159193135,-48.6858600175
0.0,1.0,-167.374768001,2.83787706641,17.0794684453,-2.773825003784138e-17,-2.773825003784138e-17,0.0,0.0,-325.790858466,42,107,155.698235285,-604.63823921,0.443258119137,-84.2323048713
0.0,1.0,-158.935238947,2.83787706641,17.0794684453,-3.3394282298882915e-18,-3.3394282298882915e-18,0.0,0.0,-299.031823591,43,108,143.55233722,-587.377272467,0.332809249142,-60.939949419
0.0,1.0,-184.958441326,2.83787706641,17.0794684453,1.9328664862091766e-17,1.9328664862091766e-17,0.0,0.0,-366.96597309,41,109,161.5177822,-647.392870618,0.460082452827,-99.8394374291
0.0,1.0,-186.120423064,2.83787706641,17.0794684453,8.626271841198659e-18,8.626271841198659e-18,0.0,0.0,-347.894228399,46,110,174.496538994,-714.414279132,0.59136870683,-75.5686213318
0.0,1.0,-171.82814194,2.83787706641,17.0794684453,4.898649399587714e-18,4.898649399587714e-18,0.0,0.0,-331.178093544,42,111,142.902773532,-598.864129871,0.0678586653275,-83.4378598735
0.0,1.0,-183.583240147,2.83787706641,17.0794684453,6.539707229307604e-17,6.539707229307604e-17,0.0,0.0,-345.379937855,44,112,132.639060974,-610.205872877,0.458941624681,-140.15692928
0.0,1.0,-171.945411242,2.83787706641,17.0794684453,9.809634730639656e-18,9.809634730639656e-18,0.0,0.0,-326.369732064,44,113,167.070616374,-655.454585841,0.381577870812,-82.1157899299
0.0,1.0,-179.269699943,2.83787706641,17.0794684453,2.9874843704506985e-17,2.9874843704506985e-17,0.0,0.0,-343.186035939,42,114,174.309129859,-675.421554787,0.388961135941,-97.9186480287
0.0,1.0,-160.062344159,2.83787706641,17.0794684453,-1.1803858180029546e-17,-1.1803858180029546e-17,0.0,0.0,-309.581511059,43,115,159.529190682,-612.5930837,0.410307644792,-90.79489602
0.0,1.0,-168.98500643,2.83787706641,17.0794684453,2.705195162143502e-18,2.705195162143502e-18,0.0,0.0,-314.065366599,45,116,168.665531397,-641.828281332,0.502182512416,-50.4025599757
