MeanKL,AveragePolicyStd,AverageDiscountedReturn,Entropy,Perplexity,LossBefore,LossAfter,dLoss,MeanKLBefore,AverageReturn,NumTrajs,Iteration,StdReturn,MinReturn,ExplainedVariance,MaxReturn
0.0,1.0,-186.682489371,2.83787706641,17.0794684453,-2.5626616031480835e-17,-2.5626616031480835e-17,0.0,0.0,-364.096915598,43,117,143.745922734,-637.855074581,0.363103427483,-129.746577231
0.0,1.0,-188.377917388,2.83787706641,17.0794684453,1.9934306293797775e-17,1.9934306293797775e-17,0.0,0.0,-373.526962213,40,118,162.518348843,-674.428202427,0.545485487439,-104.982281833
0.0,1.0,-160.551984955,2.83787706641,17.0794684453,5.15386989591325e-18,5.15386989591325e-18,0.0,0.0,-307.312487044,42,119,153.861671295,-623.292054841,0.309669539627,-77.0493441943
0.0,1.0,-183.42679174,2.83787706641,17.0794684453,7.975344987398945e-18,7.975344987398945e-18,0.0,0.0,-337.444598678,45,120,157.382878608,-598.742624943,0.28656182535,-42.0119241499
0.0,1.0,-166.873368365,2.83787706641,17.0794684453,-6.092855436855217e-18,-6.092855436855217e-18,0.0,0.0,-328.276846486,42,121,139.409892852,-600.410115871,0.214030668712,-98.8649846295
0.0,1.0,-176.032278958,2.83787706641,17.0794684453,-6.661338147750939e-18,-6.661338147750939e-18,0.0,0.0,-346.896321105,41,122,185.208274426,-668.626335276,0.473356508463,-52.0772203459
0.0,1.0,-180.776603052,2.83787706641,17.0794684453,-1.901720094405823e-17,-1.901720094405823e-17,0.0,0.0,-358.393390009,37,123,150.149436362,-614.562606791,-2.62760119725,2.71202781881
0.0,1.0,-165.276631251,2.83787706641,17.0794684453,-8.364095932709747e-17,-8.364095932709747e-17,0.0,0.0,-318.285990317,42,124,163.772095822,-634.420672659,0.39901310951,-18.5066215871
0.0,1.0,-170.866016526,2.83787706641,17.0794684453,1.438030690998234e-17,1.438030690998234e-17,0.0,0.0,-327.517414505,42,125,146.819703867,-638.845245249,0.401344519464,-15.4249415635
0.0,1.0,-163.465183693,2.83787706641,17.0794684453,3.148106397215959e-17,3.148106397215959e-17,0.0,0.0,-323.575267019,42,126,137.757103377,-536.311904947,0.304614830943,-56.0335964272
0.0,1.0,-161.791363532,2.83787706641,17.0794684453,-1.6514567491299203e-18,-1.6514567491299203e-18,0.0,0.0,-318.713504309,42,127,171.446584113,-700.619187385,0.449400841268,-120.043842771
0.0,1.0,-170.351682936,2.83787706641,17.0794684453,-2.960458775558754e-18,-2.960458775558754e-18,0.0,0.0,-321.89007655,42,128,176.675202709,-748.472147288,0.512322614522,-79.9628121951
0.0,1.0,-175.861721677,2.83787706641,17.0794684453,-3.618905386365609e-17,-3.618905386365609e-17,0.0,0.0,-333.656800614,42,129,152.242545445,-678.484798768,0.501491406387,-76.7258849433
0.0,1.0,-151.466697713,2.83787706641,17.0794684453,-5.543253577492621e-18,-5.543253577492621e-18,0.0,0.0,-288.326109662,45,130,153.039026109,-614.145934923,0.431905536133,-79.1098169018
0.0,1.0,-166.190577791,2.83787706641,17.0794684453,1.434128956171003e-17,1.434128956171003e-17,0.0,0.0,-324.102628046,43,131,144.219264802,-619.740610173,0.496134889508,-108.060942873
0.0,1.0,-157.034846186,2.83787706641,17.0794684453,1.4282700818665902e-17,1.4282700818665902e-17,0.0,0.0,-296.993685433,43,132,183.24741908,-686.333823696,0.509637575572,-49.1046057703
0.0,1.0,-156.773141309,2.83787706641,17.0794684453,8.232004631427261e-18,8.232004631427261e-18,0.0,0.0,-301.116524397,39,133,168.945729938,-604.66748122,0.344682587434,70.4020781582
0.0,1.0,-154.290856359,2.83787706641,17.0794684453,1.2020562871558794e-17,1.2020562871558794e-17,0.0,0.0,-299.05101603,43,134,145.138658396,-543.652031075,0.372829264401,-69.8332604448
0.0,1.0,-174.981807334,2.83787706641,17.0794684453,2.003847201828373e-17,2.003847201828373e-17,0.0,0.0,-344.973537645,39,135,165.43693336,-722.75308317,-0.0215477090791,94.8330912842
0.0,1.0,-163.001981379,2.83787706641,17.0794684453,9.798477133837746e-18,9.798477133837746e-18,0.0,0.0,-313.127053986,42,136,157.69539475,-601.615310513,0.386149002252,-15.1404525991
0.0,1.0,-179.524234698,2.83787706641,17.0794684453,1.0156956190154518e-17,1.0156956190154518e-17,0.0,0.0,-329.904187844,45,137,152.281172176,-699.323505116,0.48825374938,-84.3638362299
0.0,1.0,-152.859905243,2.83787706641,17.0794684453,2.0108350619449688e-17,2.0108350619449688e-17,0.0,0.0,-292.841960759,44,138,149.05984588,-731.520577511,-0.0562952730028,-84.6014668902
0.0,1.0,-172.319909165,2.83787706641,17.0794684453,-1.791056181337685e-17,-1.791056181337685e-17,0.0,0.0,-331.03966065,43,139,166.63633687,-765.776056384,0.379617356229,-112.676245239
0.0,1.0,-155.043693533,2.83787706641,17.0794684453,2.6320532898088377e-18,2.6320532898088377e-18,0.0,0.0,-298.853375844,44,140,136.255619308,-581.667499199,0.318851995641,-87.8941293376
0.0,1.0,-155.034169657,2.83787706641,17.0794684453,8.684301806318975e-18,8.684301806318975e-18,0.0,0.0,-300.536529574,43,141,154.840929642,-659.537583224,0.371524726354,-79.9711864849
0.0,1.0,-162.318301817,2.83787706641,17.0794684453,3.09393645101612e-17,3.09393645101612e-17,0.0,0.0,-313.925497053,43,142,166.163924766,-638.507543359,0.307784626784,-50.7398514149
0.0,1.0,-193.852610863,2.83787706641,17.0794684453,2.7394405591659276e-17,2.7394405591659276e-17,0.0,0.0,-373.372309013,44,143,140.682627035,-705.31636949,0.507011509914,-91.9130561138
0.0,1.0,-137.568332762,2.83787706641,17.0794684453,-4.452013551010475e-18,-4.452013551010475e-18,0.0,0.0,-271.63640467,41,144,175.59155463,-671.888845137,-0.234114253689,18.3220190168
0.0,1.0,-154.578864742,2.83787706641,17.0794684453,8.586306230221565e-18,8.586306230221565e-18,0.0,0.0,-310.144299194,37,145,197.342151754,-676.961606416,0.155880405637,46.4853767836
0.0,1.0,-172.541377057,2.83787706641,17.0794684453,1.3801688273474497e-17,1.3801688273474497e-17,0.0,0.0,-331.378543804,44,146,167.276304062,-738.059055261,0.257554828624,-121.249584651
0.0,1.0,-148.947487788,2.83787706641,17.0794684453,-3.9895184323012424e-17,-3.9895184323012424e-17,0.0,0.0,-288.146474615,44,147,127.365743055,-571.371909075,-0.072089579854,-76.6577969866
0.0,1.0,-152.415891141,2.83787706641,17.0794684453,-1.1701946505266379e-17,-1.1701946505266379e-17,0.0,0.0,-301.157007805,40,148,176.272173703,-649.73000837,0.360537537279,99.8481487225
0.0,1.0,-143.251818305,2.83787706641,17.0794684453,-5.185274409962805e-17,-5.185274409962805e-17,0.0,0.0,-284.416348415,40,149,161.354515974,-671.545275964,0.249860051334,-11.3822752633
0.0,1.0,-174.577965286,2.83787706641,17.0794684453,1.5612511283791264e-17,1.5612511283791264e-17,0.0,0.0,-327.328443901,44,150,146.997843673,-599.915889357,0.200111591461,-24.154636522
0.0,1.0,-165.621799912,2.83787706641,17.0794684453,-4.6661947565692975e-18,-4.6661947565692975e-18,0.0,0.0,-331.377908211,41,151,175.53463123,-619.240514909,0.396271766591,-33.514769873
0.0,1.0,-165.875500812,2.83787706641,17.0794684453,1.7301550116674023e-17,1.7301550116674023e-17,0.0,0.0,-313.643988092,43,152,146.669280373,-616.072433378,0.422551893802,-78.9677614621
0.0,1.0,-196.066865346,2.83787706641,17.0794684453,1.5073380981087043e-18,1.5073380981087043e-18,0.0,0.0,-380.989311621,40,153,134.006496509,-632.289651591,0.100707806514,-120.859967645
0.0,1.0,-180.861891368,2.83787706641,17.0794684453,-1.7115824441289256e-17,-1.7115824441289256e-17,0.0,0.0,-343.007979195,45,154,175.365351664,-658.423954811,0.547350352155,-78.6112416174
0.0,1.0,-165.804127038,2.83787706641,17.0794684453,-7.491183748478074e-18,-7.491183748478074e-18,0.0,0.0,-326.378558575,42,155,174.778831285,-644.357298724,0.389740397808,-77.7699555634
0.0,1.0,-159.669471376,2.83787706641,17.0794684453,-1.6609419631508896e-17,-1.6609419631508896e-17,0.0,0.0,-319.377448009,41,156,175.688910898,-672.170115487,0.208554568437,-94.2051339024
0.0,1.0,-188.244138076,2.83787706641,17.0794684453,-3.974078225014586e-17,-3.974078225014586e-17,0.0,0.0,-361.753652091,42,157,161.829497358,-709.486683724,0.359971101946,-48.0323821862
0.0,1.0,-127.971287438,2.83787706641,17.0794684453,-2.704282959508297e-17,-2.704282959508297e-17,0.0,0.0,-255.349673375,41,158,140.719757176,-573.935230413,0.346848193498,-34.1672976504
0.0,1.0,-154.042367648,2.83787706641,17.0794684453,-3.224203249122928e-17,-3.224203249122928e-17,0.0,0.0,-295.881001586,44,159,158.704538072,-626.741945463,0.413522128054,-2.5714189131
0.0,1.0,-152.34264651,2.83787706641,17.0794684453,3.5707548029506597e-17,3.5707548029506597e-17,0.0,0.0,-308.38187832,41,160,152.275616414,-591.451001855,-0.172741611847,-61.8085518908
0.0,1.0,-142.802963044,2.83787706641,17.0794684453,-8.598357856725573e-17,-8.598357856725573e-17,0.0,0.0,-283.037862379,42,161,143.033782945,-530.861591541,0.41691154981,0.136141171311
0.0,1.0,-166.990368351,2.83787706641,17.0794684453,1.42598781888181e-17,1.42598781888181e-17,0.0,0.0,-317.176845865,43,162,156.003317833,-626.583823992,0.366747637593,-109.798138361
0.0,1.0,-176.916313364,2.83787706641,17.0794684453,1.739614855552898e-17,1.739614855552898e-17,0.0,0.0,-331.128367921,44,163,177.128047128,-684.604878335,0.635663065218,-99.5053597798
0.0,1.0,-164.704336498,2.83787706641,17.0794684453,-2.2964919790146217e-17,-2.2964919790146217e-17,0.0,0.0,-335.015226568,40,164,125.063166507,-574.644336933,0.116775486785,-94.1574912014
0.0,1.0,-157.356431908,2.83787706641,17.0794684453,-1.3715685048043436e-16,-1.3715685048043436e-16,0.0,0.0,-303.070809546,44,165,167.934451538,-650.999877485,0.571682167029,-62.9061255982
0.0,1.0,-172.078667232,2.83787706641,17.0794684453,-4.417562319243979e-17,-4.417562319243979e-17,0.0,0.0,-324.221541319,41,166,161.732148908,-628.523279939,-0.115020213243,58.8959567117
0.0,1.0,-197.269595993,2.83787706641,17.0794684453,2.4109248130188482e-17,2.4109248130188482e-17,0.0,0.0,-375.923626766,43,167,159.327571522,-715.793208238,0.362380932611,-5.69913421256
0.0,1.0,-166.154576049,2.83787706641,17.0794684453,-1.8177559204078718e-17,-1.8177559204078718e-17,0.0,0.0,-318.093169456,44,168,130.74434577,-565.194005986,0.30757692331,-25.1847150895
0.0,1.0,-174.090103457,2.83787706641,17.0794684453,3.433427737278977e-17,3.433427737278977e-17,0.0,0.0,-326.755570468,43,169,158.381468322,-722.213470551,0.493579418495,-9.73303017692
0.0,1.0,-139.301325989,2.83787706641,17.0794684453,2.8568100461449294e-17,2.8568100461449294e-17,0.0,0.0,-277.323467608,42,170,138.820830629,-602.423700388,0.386510498404,-93.06365696
0.0,1.0,-164.318840281,2.83787706641,17.0794684453,1.435728383199696e-17,1.435728383199696e-17,0.0,0.0,-319.754959077,42,171,146.445064224,-613.280724516,0.431551384842,-109.32629327
0.0,1.0,-156.956303835,2.83787706641,17.0794684453,-1.3097985087404547e-17,-1.3097985087404547e-17,0.0,0.0,-308.611713073,42,172,158.796895433,-679.266054491,0.464996394031,-46.3151819957
0.0,1.0,-175.162273228,2.83787706641,17.0794684453,-1.4730231776353428e-18,-1.4730231776353428e-18,0.0,0.0,-321.550689948,46,173,151.663216477,-618.908598846,0.546689923428,-54.8994693557
0.0,1.0,-173.795333918,2.83787706641,17.0794684453,3.752789399793892e-18,3.752789399793892e-18,0.0,0.0,-328.423175605,44,174,144.491278947,-613.824654028,-0.00763870777879,-105.118429504
0.0,1.0,-165.307958461,2.83787706641,17.0794684453,-1.533464774032529e-17,-1.533464774032529e-17,0.0,0.0,-308.333745028,46,175,164.334052876,-654.153164989,0.549288893412,-95.5573754345
0.0,1.0,-170.262599111,2.83787706641,17.0794684453,-2.2277343715315092e-17,-2.2277343715315092e-17,0.0,0.0,-322.634586426,44,176,167.195617312,-617.388362541,0.474442567234,-14.6867487701
0.0,1.0,-175.014057816,2.83787706641,17.0794684453,2.3806329958886906e-17,2.3806329958886906e-17,0.0,0.0,-346.243018433,41,177,170.725321822,-646.268046271,0.511221953474,-78.0096119753
0.0,1.0,-162.812166284,2.83787706641,17.0794684453,-3.7080679941711065e-17,-3.7080679941711065e-17,0.0,0.0,-299.59683167,46,178,131.78068726,-577.903370127,0.411207834379,-125.846302379
0.0,1.0,-175.988121021,2.83787706641,17.0794684453,-1.0101730532748188e-17,-1.0101730532748188e-17,0.0,0.0,-335.767016307,42,179,140.676449902,-568.045359953,0.287373085894,-85.4522321587
0.0,1.0,-156.317172301,2.83787706641,17.0794684453,2.644602523892926e-17,2.644602523892926e-17,0.0,0.0,-310.317310472,41,180,148.082983602,-561.790434465,0.166220863419,-78.5885776548
0.0,1.0,-150.701100555,2.83787706641,17.0794684453,1.7686518215637353e-17,1.7686518215637353e-17,0.0,0.0,-293.736085419,42,181,170.030220801,-644.901856769,0.530054284172,-48.2053271052
0.0,1.0,-151.260084436,2.83787706641,17.0794684453,8.815793830167145e-18,8.815793830167145e-18,0.0,0.0,-285.064504622,44,182,154.466137037,-617.694358227,0.337596205272,-41.4875815952
0.0,1.0,-182.64795322,2.83787706641,17.0794684453,-6.501568657862655e-18,-6.501568657862655e-18,0.0,0.0,-338.353512132,45,183,162.90244859,-621.946089685,0.428629932921,-84.1877315304
0.0,1.0,-180.226071875,2.83787706641,17.0794684453,5.6173641350377765e-18,5.6173641350377765e-18,0.0,0.0,-347.133723134,43,184,155.551142648,-700.453242647,0.277444747668,-89.9508393178
0.0,1.0,-165.332267853,2.83787706641,17.0794684453,-1.1555116829365136e-17,-1.1555116829365136e-17,0.0,0.0,-321.377456803,42,185,151.806626936,-617.09245844,0.53120563654,-100.245055317
0.0,1.0,-167.91785023,2.83787706641,17.0794684453,-2.7007381838164134e-17,-2.7007381838164134e-17,0.0,0.0,-309.650816706,45,186,134.568119892,-620.314570285,0.622757935325,-88.0086927757
0.0,1.0,-171.659060881,2.83787706641,17.0794684453,-2.84741001323057e-17,-2.84741001323057e-17,0.0,0.0,-330.615998924,42,187,143.522136557,-599.019184342,0.215217352631,-50.8998951884
0.0,1.0,-185.335810142,2.83787706641,17.0794684453,2.562897441917687e-17,2.562897441917687e-17,0.0,0.0,-360.819892291,41,188,152.640112602,-631.760319549,0.386048382804,-83.161983096
0.0,1.0,-165.195773791,2.83787706641,17.0794684453,2.149211929836696e-17,2.149211929836696e-17,0.0,0.0,-311.955917401,44,189,146.744871526,-659.751404639,0.406721818583,-92.9543586078
0.0,1.0,-189.193131978,2.83787706641,17.0794684453,-1.2646441976328794e-17,-1.2646441976328794e-17,0.0,0.0,-352.083542587,45,190,137.567008453,-614.036230191,0.580245843079,-120.413223124
0.0,1.0,-172.101866802,2.83787706641,17.0794684453,1.3989623460478163e-17,1.3989623460478163e-17,0.0,0.0,-326.991817076,43,191,139.523858696,-635.960559489,0.366173752615,-44.5544579315
0.0,1.0,-179.426417942,2.83787706641,17.0794684453,-3.399752035231371e-19,-3.399752035231371e-19,0.0,0.0,-330.946654996,46,192,138.982132532,-629.034693985,0.38186140599,-67.5303364071
0.0,1.0,-184.05189444,2.83787706641,17.0794684453,7.23358273143119e-18,7.23358273143119e-18,0.0,0.0,-361.974140554,42,193,168.845780764,-668.545757946,0.394963994496,-88.8889992655
0.0,1.0,-167.321695152,2.83787706641,17.0794684453,-5.088407437347995e-18,-5.088407437347995e-18,0.0,0.0,-320.129999968,43,194,163.64342889,-626.189874475,0.451888931462,-67.0846061094
0.0,1.0,-139.792377865,2.83787706641,17.0794684453,-1.165904741323865e-17,-1.165904741323865e-17,0.0,0.0,-280.288624578,39,195,143.392714306,-552.708987019,-19.6200769783,4.14020318183
0.0,1.0,-161.338499214,2.83787706641,17.0794684453,6.620605407725053e-17,6.620605407725053e-17,0.0,0.0,-299.431354038,44,196,155.657115021,-643.354591228,0.304162879495,-24.633314717
0.0,1.0,-168.59593448,2.83787706641,17.0794684453,1.9146143860164347e-17,1.9146143860164347e-17,0.0,0.0,-327.687927425,44,197,146.849221275,-650.444864085,0.381641972746,-102.709094733
0.0,1.0,-146.176283377,2.83787706641,17.0794684453,-2.780406301999862e-17,-2.780406301999862e-17,0.0,0.0,-274.99079892,42,198,149.950446034,-543.560549338,0.291531072891,28.3462961989
0.0,1.0,-163.855143357,2.83787706641,17.0794684453,-4.402570011008532e-18,-4.402570011008532e-18,0.0,0.0,-314.473127968,42,199,136.026974054,-608.495513546,0.388867148,-84.0924503785
0.0,1.0,-159.563793127,2.83787706641,17.0794684453,1.3031877184505256e-17,1.3031877184505256e-17,0.0,0.0,-305.382608937,41,200,159.508855795,-627.531175495,0.605933770982,-51.2006360608
0.0,1.0,-181.470661104,2.83787706641,17.0794684453,-1.231884736191443e-16,-1.231884736191443e-16,0.0,0.0,-355.894031028,42,201,176.171274993,-669.170642622,0.240630990286,-17.7767876928
0.0,1.0,-179.191430278,2.83787706641,17.0794684453,-8.248344066386899e-18,-8.248344066386899e-18,0.0,0.0,-346.329825423,43,202,134.978361804,-605.340512121,0.283168871436,-110.862930285
0.0,1.0,-143.627607983,2.83787706641,17.0794684453,-6.244833562693546e-18,-6.244833562693546e-18,0.0,0.0,-287.77076827,39,203,148.714647115,-604.624772438,-0.0395584840812,-96.9518570906
0.0,1.0,-163.972851208,2.83787706641,17.0794684453,-3.792691602618984e-17,-3.792691602618984e-17,0.0,0.0,-303.410077348,45,204,153.012365503,-643.75568433,0.467999496907,-108.242535958
0.0,1.0,-176.752585684,2.83787706641,17.0794684453,-2.2098774467999176e-17,-2.2098774467999176e-17,0.0,0.0,-343.587823154,41,205,144.351355346,-663.789594369,0.329141702901,-61.5652795139
0.0,1.0,-194.408368535,2.83787706641,17.0794684453,7.340999197001407e-18,7.340999197001407e-18,0.0,0.0,-363.56365155,44,206,140.847119662,-703.030709409,0.345783807695,-108.863450245
0.0,1.0,-172.42520447,2.83787706641,17.0794684453,3.664199028157487e-17,3.664199028157487e-17,0.0,0.0,-328.897213081,45,207,157.105176715,-668.016176521,0.302023606298,-94.992347096
0.0,1.0,-159.999489286,2.83787706641,17.0794684453,-4.183477246528604e-17,-4.183477246528604e-17,0.0,0.0,-313.668603868,42,208,145.816520243,-574.538101843,0.410375627126,-81.9378395068
0.0,1.0,-166.973200528,2.83787706641,17.0794684453,1.0320292421745866e-18,1.0320292421745866e-18,0.0,0.0,-323.11840066,43,209,169.964176022,-639.047981564,0.488007383209,-99.9422219726
0.0,1.0,-149.778802545,2.83787706641,17.0794684453,-4.1588485005159394e-17,-4.1588485005159394e-17,0.0,0.0,-291.49653433,42,210,158.881067887,-641.561265278,0.523488762059,-81.2777229397
0.0,1.0,-180.63236161,2.83787706641,17.0794684453,3.192363688572883e-17,3.192363688572883e-17,0.0,0.0,-339.212287821,46,211,155.104927324,-613.602113857,0.303911166395,-97.3756639442
0.0,1.0,-192.628998972,2.83787706641,17.0794684453,-1.9437733632922697e-17,-1.9437733632922697e-17,0.0,0.0,-360.624159611,46,212,166.775501974,-637.389455977,0.473968735242,-63.0004015877
0.0,1.0,-171.710246806,2.83787706641,17.0794684453,2.581754751318061e-17,2.581754751318061e-17,0.0,0.0,-332.734448619,43,213,157.711151223,-587.834330034,-0.0323206854638,-20.6156767758
0.0,1.0,-149.228108355,2.83787706641,17.0794684453,-2.876653462136719e-17,-2.876653462136719e-17,0.0,0.0,-294.997360505,41,214,154.753237823,-650.224895111,0.446713874891,-18.8656170488
0.0,1.0,-169.953159747,2.83787706641,17.0794684453,1.8549620617341675e-17,1.8549620617341675e-17,0.0,0.0,-345.872067274,40,215,157.452274279,-685.312160108,0.29232457014,-52.5836917941
0.0,1.0,-155.219728727,2.83787706641,17.0794684453,1.6857470777409366e-17,1.6857470777409366e-17,0.0,0.0,-286.033066408,45,216,160.302877484,-626.385105007,0.423753732786,-64.6974685251
0.0,1.0,-154.355581611,2.83787706641,17.0794684453,-1.1580542350307307e-17,-1.1580542350307307e-17,0.0,0.0,-293.166278414,44,217,143.281175631,-550.620540769,0.408778004511,-51.9306585143
0.0,1.0,-176.309345003,2.83787706641,17.0794684453,-6.677625038087738e-18,-6.677625038087738e-18,0.0,0.0,-324.299964073,44,218,165.454570717,-652.658199234,0.367365711937,72.3609353744
0.0,1.0,-133.803201936,2.83787706641,17.0794684453,-8.273798381808827e-17,-8.273798381808827e-17,0.0,0.0,-266.088411401,42,219,155.179444057,-662.257417315,0.245788788264,18.1744677188
0.0,1.0,-178.733285521,2.83787706641,17.0794684453,2.8891823767217466e-17,2.8891823767217466e-17,0.0,0.0,-356.483203101,41,220,170.070208439,-651.469712157,0.367982174441,-32.305292358
0.0,1.0,-162.581216683,2.83787706641,17.0794684453,1.8376838364733795e-17,1.8376838364733795e-17,0.0,0.0,-310.584514972,43,221,154.872598818,-631.382410024,0.478345124439,-57.2831261401
0.0,1.0,-161.029932093,2.83787706641,17.0794684453,4.559550274314101e-18,4.559550274314101e-18,0.0,0.0,-304.934193177,44,222,153.358546664,-616.674117252,0.302240281652,-49.9105650193
0.0,1.0,-141.474946963,2.83787706641,17.0794684453,5.313385851301051e-17,5.313385851301051e-17,0.0,0.0,-283.14113828,42,223,125.618777301,-569.407657765,0.17725184,-55.6925046832
0.0,1.0,-170.169119496,2.83787706641,17.0794684453,2.442381862110217e-17,2.442381862110217e-17,0.0,0.0,-344.408705016,41,224,137.68646068,-680.30757483,0.325519925228,-107.932016922
0.0,1.0,-170.686854525,2.83787706641,17.0794684453,9.983528060807641e-18,9.983528060807641e-18,0.0,0.0,-339.991626923,41,225,170.493476753,-700.791424605,0.451212231048,-79.5142992041
0.0,1.0,-175.512050594,2.83787706641,17.0794684453,6.516349374175534e-17,6.516349374175534e-17,0.0,0.0,-347.131414705,42,226,162.439729147,-693.032210741,0.592263378446,-89.0510999359
0.0,1.0,-169.383948912,2.83787706641,17.0794684453,1.657833030014592e-17,1.657833030014592e-17,0.0,0.0,-327.133977366,42,227,156.28911423,-591.201788492,0.377475050364,-52.0241133836
0.0,1.0,-163.256961102,2.83787706641,17.0794684453,-4.401192384919702e-18,-4.401192384919702e-18,0.0,0.0,-306.036872706,45,228,145.635922551,-601.051182712,0.305576747996,-77.6877517125
0.0,1.0,-162.034242339,2.83787706641,17.0794684453,6.286344058685032e-19,6.286344058685032e-19,0.0,0.0,-313.545975263,43,229,148.86510081,-621.037521865,0.45015940325,-95.9706942815
0.0,1.0,-193.331556256,2.83787706641,17.0794684453,2.1174268882229787e-18,2.1174268882229787e-18,0.0,0.0,-368.907261003,43,230,167.735058968,-726.406644183,0.495550870719,-54.0634933029
0.0,1.0,-161.092742895,2.83787706641,17.0794684453,2.8047009159593016e-17,2.8047009159593016e-17,0.0,0.0,-313.383845895,43,231,145.98924524,-648.883257641,0.295524322506,-51.5958674096
0.0,1.0,-164.441519972,2.83787706641,17.0794684453,-3.51046674204626e-17,-3.51046674204626e-17,0.0,0.0,-323.095077116,42,232,154.796171074,-577.307368901,0.472367599793,-11.7718181076
0.0,1.0,-179.801987198,2.83787706641,17.0794684453,1.529012904489292e-17,1.529012904489292e-17,0.0,0.0,-342.889395103,43,233,138.633879151,-580.084578127,0.411463415658,-84.4114886809
0.0,1.0,-184.869162905,2.83787706641,17.0794684453,-5.702048727750918e-17,-5.702048727750918e-17,0.0,0.0,-351.064314395,44,234,143.850602579,-561.346401812,0.485594926445,-75.6333569402
