MinReturn,Steps,StdReturn,MaxReturn,Epoch,AverageReturn
-252.22778552,0,39.0680527627,-100.0,0,-196.770827489
-303.211858918,1200,49.8937451095,-100.0,1,-224.039902226
-311.162945668,2400,63.1940550825,-64.7856972725,2,-192.139260091
-332.359045041,3600,65.7095924694,-100.0,3,-233.670877196
-397.320746604,4800,84.4576461261,-97.5643379249,4,-262.443439554
-500.603219469,6000,111.815707382,-96.4481264567,5,-307.00052283
-298.768667194,7200,60.106989856,-94.7029474561,6,-185.489775827
-234.883497624,8400,42.6611715766,-94.3355433594,7,-175.836345613
-271.265000824,9600,61.9539768117,-51.5280568539,8,-149.591156607
-206.092184108,10800,39.3626718077,-82.7198813469,9,-138.567324825
-170.643073572,12000,29.408524522,-77.8965181725,10,-111.394538086
-242.759821614,13200,56.6885333061,-44.1960494189,11,-129.433190612
-189.722455631,14400,66.3190560338,48.0142132502,12,-93.4097571268
-163.462890949,15600,36.2368654094,-32.4093125894,13,-96.6091814979
-183.087034641,16800,36.0205514162,-46.1185319052,14,-96.041173467
-187.169473919,18000,32.7641056236,-61.1266574158,15,-106.701885788
-196.898842227,19200,40.2922752593,-67.6899442656,16,-119.185320161
-141.854885035,20400,27.7670959686,-39.6675836301,17,-84.5806375463
-149.030453229,21600,33.7658390493,-34.6471080988,18,-98.6651048229
-159.435037572,22800,23.6120190474,-74.6406923728,19,-113.171234188
-122.030858515,24000,55.0964895218,59.9861020625,20,-59.432454592
-130.729406406,25200,22.3571344314,-51.6348001388,21,-87.9844518528
-157.744920984,26400,39.3654794988,-20.8066394928,22,-84.2446006348
-133.989004808,27600,68.6417196115,173.259621653,23,-44.7410359285
-169.79054034,28800,30.3431612626,-63.2746337675,24,-102.219480046
-153.012778757,30000,31.7871414368,-43.5674237997,25,-96.946011308
-143.916714978,31200,20.2380896427,-60.5967559588,26,-90.7361557006
-163.057925096,32400,26.2915072741,-72.2377412476,27,-105.7845611
-150.554127629,33600,22.0405859296,-65.7353165373,28,-95.229619591
-160.566231743,34800,22.7628830622,-79.5356728975,29,-109.498695763
-144.653001985,36000,18.958231921,-74.272570298,30,-103.921662823
-179.18942158,37200,87.6573015526,141.530314327,31,-60.8255791212
-143.532683486,38400,47.9201284233,30.8968648855,32,-69.8994959907
-165.456799531,39600,78.2113855554,133.88150612,33,-61.7928542914
-117.04063875,40800,7.56045509613,-80.2349873484,34,-94.0972448447
-163.000893399,42000,32.1890973989,-38.8071716194,35,-100.083597132
-175.713861565,43200,29.9306730209,-77.4426530445,36,-111.486357203
-192.179753562,44400,34.1064133891,-54.956973503,37,-124.746692749
-310.246930235,45600,47.5673921678,-73.9827404753,38,-155.961830894
-201.018035674,46800,37.6408346701,-80.0621214308,39,-113.855663587
-183.709698847,48000,88.0179447518,151.678274807,40,-50.3082593731
-173.276275962,49200,77.4860788117,120.738872222,41,-55.8143587217
-197.281758805,50400,38.1278616514,-64.6664986854,42,-122.58193411
-135.05725158,51600,15.7963333479,-67.7101181251,43,-94.0280579572
-144.400224568,52800,18.7891926367,-55.4643028469,44,-111.060153364
-155.062116345,54000,28.098805413,-33.4289701359,45,-101.84150793
-183.138338816,55200,29.6818903629,-69.6516217014,46,-126.518808478
-200.757884647,56400,35.6783725811,-79.0712537756,47,-125.594207079
-319.033219594,57600,57.1742005782,-64.8528265439,48,-146.177091936
-141.875294451,58800,18.6542743074,-56.5257936079,49,-104.57686143
-166.998891448,60000,28.4619682509,-53.0707457833,50,-116.905356735
-147.342756016,61200,13.816508362,-90.8183279955,51,-115.12101199
-145.634524011,62400,12.6348681979,-81.7888298148,52,-110.737783438
-211.423871333,63600,33.9780857247,-83.4373244446,53,-132.877818064
-208.006015692,64800,31.7512424331,-79.4770769113,54,-137.921028746
-202.346202782,66000,35.3195879313,-65.2824864424,55,-137.69195897
-447.343613587,67200,86.424254765,-64.6965609959,56,-185.303136059
-229.451723323,68400,41.8708523974,-83.6736545912,57,-157.562215868
-439.515820221,69600,80.5348722057,-90.021382632,58,-217.783680027
-255.492960262,70800,51.852668255,-71.3230547435,59,-163.174940974
-236.912004482,72000,40.2439597611,-87.9757574734,60,-163.042378829
-456.644781227,73200,84.8695576619,-97.303685392,61,-216.914557223
-251.896223839,74400,44.937327477,-94.1402101461,62,-174.217140862
-246.455421643,75600,46.9602414363,-94.4983252051,63,-180.009018459
-251.546689722,76800,43.2698759134,-99.2405917486,64,-183.945966716
-196.17853704,78000,32.3694683769,-59.6519448871,65,-136.106810629
-303.270782511,79200,63.0143970825,-88.1720178977,66,-207.837421697
-267.677103844,80400,51.9698140508,-81.0912783085,67,-177.570147737
-256.054165619,81600,43.2974234995,-95.5957002299,68,-168.298743105
-177.184070765,82800,36.1475626937,-36.3005035964,69,-119.158801371
-274.145793416,84000,56.0029603333,-72.4212024371,70,-171.202531214
-267.01071391,85200,52.6093297835,-97.9306715547,71,-185.636298346
-285.484123704,86400,59.0437472112,-79.9261436362,72,-190.580193731
-278.040958916,87600,53.3223468284,-91.2173139386,73,-181.14387012
-247.898175324,88800,43.831850455,-63.0829683758,74,-159.678426154
-215.872677089,90000,39.821881819,-65.5331928966,75,-154.947932641
-278.863755021,91200,51.4438215773,-97.3408969113,76,-187.973469869
-240.460857172,92400,53.4557703415,-43.082724077,77,-146.789643677
-174.057749077,93600,27.7230409514,-64.0653946521,78,-134.277612497
-208.599145478,94800,38.4881208158,-50.6637375583,79,-130.965921915
-247.932792089,96000,43.8518899808,-92.2798276047,80,-152.59088907
-208.694542087,97200,35.63172644,-56.303133508,81,-121.094488273
-187.616740291,98400,27.5211070971,-84.7829826544,82,-130.566251338
-189.363116717,99600,33.5134562709,-49.598854687,83,-122.780822614
-123.125498974,100800,64.6043960057,113.622986645,84,-57.774449976
-197.689850382,102000,85.4156158774,110.096302932,85,-84.1480687646
-189.772933292,103200,30.8053976502,-57.6288052389,86,-116.172958671
-149.629683404,104400,19.9115457109,-60.622263331,87,-107.933107312
-206.09204512,105600,37.7330446054,-85.3383885294,88,-132.924238302
-174.847733944,106800,30.7840781338,-36.6270022221,89,-115.143537744
-180.596848654,108000,31.6143183499,-44.9999463711,90,-123.290669799
-172.59126047,109200,31.7425910145,-56.3393165449,91,-117.910232193
-126.464586104,110400,24.1520614805,-8.92854069802,92,-95.5168202353
-158.867761316,111600,17.7866672782,-83.353268583,93,-118.527639481
-160.404642069,112800,21.3545684874,-79.7793085107,94,-127.352375461
-141.974897235,114000,16.7805866727,-85.9746822418,95,-114.513872163
-150.901436275,115200,29.3196412734,-9.50435275513,96,-112.564866548
-133.861593644,116400,28.5842892276,-3.42180718538,97,-93.1172342372
-157.536066898,117600,31.6344637145,-16.9165901007,98,-109.193780179
-140.601341646,118800,15.2769367385,-86.5244329869,99,-108.279511744
-134.77946002,120000,11.1789789986,-83.3729814052,100,-104.718180306
-134.852493016,121200,13.9167494214,-81.7753068173,101,-105.543128487
-134.754042372,122400,12.0244944367,-81.1586519117,102,-98.1894923833
-135.823403674,123600,11.8104994485,-87.2487248606,103,-107.916803655
-106.557866855,124800,27.207044248,7.51371758022,104,-81.6837393771
-110.218579374,126000,42.5820009477,62.737203273,105,-72.1809140221
-139.545215189,127200,12.0067846085,-75.919703936,106,-104.60622853
-130.671600004,128400,10.099130284,-85.7999479402,107,-104.04115369
-153.018009478,129600,17.7253754077,-82.5865739837,108,-117.671276423
-131.125831143,130800,12.917671121,-87.2602120184,109,-104.081612084
-150.246288581,132000,18.4920257518,-83.1245605355,110,-113.270129879
-152.777428832,133200,19.8668471686,-81.7883811343,111,-109.977570732
-107.514677345,134400,5.08048407412,-85.6910872186,112,-100.071695822
-140.515673816,135600,14.7332226773,-83.5541208373,113,-109.477182772
-137.132627799,136800,14.6281765426,-84.7963674722,114,-106.302637921
-136.330934947,138000,16.2028775579,-80.0457482293,115,-101.699907842
-127.613273171,139200,10.9747830756,-84.3184600369,116,-100.207412238
-135.298903129,140400,15.7453071501,-84.1948709844,117,-104.051848665
-168.330524005,141600,26.6565153722,-81.2191216144,118,-112.284966538
-126.197804395,142800,12.0999533507,-73.2211471629,119,-97.8031549158
-140.612705052,144000,11.806486393,-91.4741114125,120,-113.804720733
-134.887117823,145200,20.4447865406,-37.2014899219,121,-95.4192045465
-141.993184765,146400,16.3990113477,-81.6404797039,122,-108.382613474
-133.037821299,147600,11.1386968658,-81.9607943655,123,-102.341691401
-139.540262364,148800,15.0600168465,-82.495831946,124,-105.035450514
-148.633621942,150000,17.9294812978,-83.7787741727,125,-110.459003065
-142.067718984,151200,16.9182401471,-75.4549311436,126,-98.9380320698
-131.290309579,152400,18.8674415529,-49.086226461,127,-93.7744796684
-152.496580982,153600,18.2313904458,-77.4328194288,128,-110.163078073
-208.557938103,154800,31.1310392638,-82.3249523529,129,-123.956117465
-138.49547177,156000,14.0211153408,-82.4516709645,130,-104.814293386
-164.826676788,157200,24.6018727894,-76.9110109807,131,-105.131076982
-137.950508877,158400,16.09447953,-65.9427131558,132,-95.489268726
-149.887249642,159600,20.1610406217,-75.0726172845,133,-105.83737619
-148.631566079,160800,24.1580174987,-67.7928586633,134,-107.499193456
-132.346826062,162000,17.0847820504,-72.9675501638,135,-103.732668924
-165.363969092,163200,25.0006913285,-75.8584010158,136,-109.725188309
-169.593033285,164400,25.9659708667,-79.529366589,137,-107.631225127
-145.175358757,165600,15.6095784544,-74.8174467031,138,-108.974055738
-168.284978232,166800,22.4847259862,-79.73334866,139,-118.413141545
-135.098868494,168000,9.49495855975,-91.1782272274,140,-108.020455478
-194.674597268,169200,63.9790662074,64.8818862685,141,-98.5424690583
-153.169588367,170400,15.3987616552,-83.8669734315,142,-118.588477888
-145.826885009,171600,13.9029868421,-82.4594460049,143,-120.358051411
-203.553620034,172800,35.6678453039,-70.6394095784,144,-131.56349372
-338.335256983,174000,46.8199982865,-83.4678552056,145,-169.332128086
-175.490545078,175200,24.7852972408,-57.6007088895,146,-123.022008351
-206.838688778,176400,31.7351848877,-92.798580442,147,-133.236920654
-196.245091533,177600,36.6863791585,-92.5706962674,148,-143.215700466
-341.278446821,178800,68.166522743,-83.8331342209,149,-156.897116861
-134.175092731,180000,18.9996418295,-51.9892276198,150,-104.548754841
-164.917354337,181200,21.6693222482,-75.6181417184,151,-131.658891061
-140.508961231,182400,26.4822337705,-17.5996003583,152,-94.8287703203
-119.246942302,183600,18.4466110742,-53.7004917142,153,-90.9543212498
-152.855325843,184800,23.0519874015,-69.9890504946,154,-109.366749546
-155.224274695,186000,29.4771245204,-49.2360294298,155,-102.234550518
-146.215723062,187200,25.4090614237,-52.5094682927,156,-85.3292383599
-162.267715245,188400,26.6624011598,-73.1915483339,157,-104.430028241
-132.46250972,189600,19.939868816,-64.8026511638,158,-94.0099503007
-180.116734526,190800,36.9629527582,-33.0302645085,159,-102.66314535
-138.684328781,192000,28.7714442712,-40.891770879,160,-86.3572795719
-225.981381016,193200,55.292336652,-7.90398891756,161,-100.535075469
-141.244151496,194400,31.6698486623,-11.5219972793,162,-87.1121786282
-179.717973446,195600,49.1759130471,17.8866558154,163,-93.9771075109
-233.295684902,196800,76.4461295586,98.1464758048,164,-63.4076556477
-274.76310652,198000,40.8685956397,-62.0681435193,165,-122.352798266
-198.810017554,199200,60.0384430891,4.91029614284,166,-102.224064033
-195.948248365,200400,37.9892523908,-70.1890253358,167,-112.265576604
-319.809702923,201600,89.6083538861,51.8211280867,168,-75.4619393234
-192.682358301,202800,40.6402613531,-58.0346987215,169,-112.042025065
-307.777270421,204000,54.6667512665,-50.1392216342,170,-138.003480925
-199.63352453,205200,74.4197391945,108.433580998,171,-51.9441455915
-193.078284254,206400,48.3349019998,-40.6249989232,172,-107.686777697
-211.013339012,207600,43.3238278685,-57.7431110296,173,-116.319812703
-189.955759101,208800,39.2863776006,-74.5056243024,174,-113.637373991
-183.782619596,210000,30.0829198036,-70.7897848485,175,-103.048527031
-322.898841062,211200,75.8502258965,-9.64265306615,176,-127.990611082
-167.349407957,212400,36.0820011927,-49.3739496087,177,-87.5307592581
-300.08853315,213600,58.8026069406,-69.8701787007,178,-148.655934604
-217.292561144,214800,57.3575581123,-8.0090271845,179,-98.6347758096
-191.516059466,216000,43.3508624606,-41.9693574137,180,-105.829672185
-216.249478438,217200,52.5164208572,-43.8489825125,181,-109.711448452
-180.821115051,218400,68.3780394954,48.5990203474,182,-69.838063639
-186.719438434,219600,55.4229722609,8.91583275972,183,-77.2688660347
-195.006908385,220800,59.9400475125,-6.61810059871,184,-85.8166895033
-210.414231819,222000,46.4582103509,-68.2603429776,185,-123.519374605
-297.319018877,223200,76.2565868624,12.7443376842,186,-122.465265932
-213.279635333,224400,55.3962425048,-42.54897679,187,-115.779055416
-271.824963174,225600,82.5426358072,30.6949777908,188,-114.689621068
-293.512847134,226800,72.6994326021,-46.6035553643,189,-145.931846908
-353.644175369,228000,90.9584232761,-20.8237213649,190,-149.506832848
-342.040266313,229200,93.1688737429,-14.8581767714,191,-144.631622148
-315.899185464,230400,80.2395152545,-50.2160371187,192,-154.450365956
-353.09165641,231600,106.5661872,-7.57577928328,193,-148.494016739
-278.962428512,232800,69.7926515944,-73.1707436192,194,-163.390958019
-339.404528372,234000,82.0627402527,-39.8090884542,195,-140.426759162
-252.985612486,235200,86.6204145986,10.4231935815,196,-104.801002561
-246.302255159,236400,85.6137658825,34.6388927963,197,-91.0350449952
-227.211575033,237600,77.6692977951,12.3729141916,198,-88.1470373742
-298.127006291,238800,70.6255920109,-31.9708023382,199,-109.207537603
-285.480876026,240000,90.4042065812,52.0177711914,200,-89.1255925199
-260.118991279,241200,66.0582487552,3.26300414229,201,-82.4361947568
-199.163159321,242400,63.6258624181,5.52588084806,202,-65.8601594597
-375.022527497,243600,99.823396147,-59.2693916393,203,-185.776193818
-378.058264321,244800,108.201036467,-11.5057831187,204,-139.444752627
-308.010422558,246000,80.6343723977,-32.9228845284,205,-123.475498422
-366.98760043,247200,100.863172257,-18.1751160782,206,-149.280656933
-337.349121998,248400,124.874302429,113.575855474,207,-90.5944562104
-359.054869232,249600,103.586894168,8.39245304277,208,-173.080695712
-345.26877618,250800,69.0183185596,-100.0,209,-194.913047363
-325.501682737,252000,78.7446532007,-40.2086320885,210,-151.866358757
-350.874534777,253200,98.3075603042,-10.1336199099,211,-145.832156756
-307.564486982,254400,78.3065699882,-28.1276986223,212,-147.783278594
-347.57348745,255600,94.1497240208,-64.644563069,213,-166.216044252
-298.649848103,256800,89.9655071129,-27.2546589338,214,-146.181693589
-366.524392183,258000,90.7467051374,-28.6780840006,215,-132.274518629
-255.048076254,259200,64.2923767266,-41.231655101,216,-105.77695678
-281.872291185,260400,58.8504854317,-57.4962060236,217,-111.551144196
-285.360828262,261600,64.0962884045,-47.6929159045,218,-114.360179245
-284.131003415,262800,61.3830703791,-35.3346149021,219,-120.255071811
-287.179528177,264000,68.2555506031,-2.50520475442,220,-98.3203402613
-247.39437929,265200,72.2477476105,32.6355830411,221,-72.2230500592
-274.810030451,266400,59.2894207743,-40.5530524334,222,-112.346413567
-227.508881385,267600,71.0827186948,12.7390161301,223,-69.5367955668
-274.142146745,268800,71.9316583714,9.88436515172,224,-103.706225496
-220.639799954,270000,53.2989795518,-40.2529476248,225,-98.8855496337
-200.636258114,271200,49.7086846088,-1.60442608108,226,-69.1180547388
-204.058650502,272400,102.041195729,111.515591301,227,-20.5393176742
-250.819720204,273600,79.47188832,47.9600948988,228,-83.3263169601
-265.490982666,274800,74.9929373352,2.70098760767,229,-86.7733314916
-246.735335006,276000,63.5152627129,-3.83708448808,230,-83.4849741417
-292.720454627,277200,84.7657884788,57.4352142274,231,-85.0812414675
-223.397966019,278400,68.4778349069,25.0150934048,232,-75.1787826184
-276.296705785,279600,65.7879606337,11.2843982477,233,-88.3101367493
-257.660438592,280800,54.8319304338,-27.57351282,234,-99.18970043
-238.270429544,282000,72.4176531349,8.71996385362,235,-73.096149013
-305.814212284,283200,81.608300013,-26.2251749928,236,-109.658535455
-167.432393012,284400,56.5308513511,16.0258891506,237,-71.4059352528
-295.076778018,285600,84.9594208194,1.21576936572,238,-99.151638236
-266.193584838,286800,70.9765009075,18.5302911602,239,-104.899261368
-244.448161595,288000,66.9851273789,3.76412069678,240,-86.4254916732
-344.151062304,289200,85.5192603607,17.7668200351,241,-95.3457240356
-379.316012195,290400,111.619410804,31.5763982543,242,-114.141707598
-354.659563697,291600,105.868143127,23.6283307403,243,-106.165934165
-236.548887905,292800,67.3643499145,6.38599987727,244,-99.5690177031
-272.645645073,294000,95.093336657,19.2772765066,245,-103.318238812
-329.50426777,295200,89.6270590761,-30.2768886664,246,-133.797664817
-352.37959327,296400,104.593659754,-57.9292217881,247,-182.73359729
-389.344222246,297600,102.587294492,-71.7067345387,248,-180.042113252
-404.165889625,298800,113.350965049,-86.7077762916,249,-229.31800024
-371.78116942,300000,101.381180328,-83.7562222698,250,-195.39934262
-388.458289109,301200,112.817067646,-70.4596346301,251,-185.186982842
-372.397006209,302400,90.7253413493,-81.3311098767,252,-194.82956007
-384.576078876,303600,115.186084794,10.4785494466,253,-165.417942559
-412.183550571,304800,116.493385368,-58.1603799921,254,-201.802669218
-365.11296457,306000,82.0535767446,-38.4182433122,255,-139.430122114
-375.77065172,307200,112.138035104,-46.0746010713,256,-187.418973104
-378.347871939,308400,118.410306896,-15.2760210779,257,-174.326628662
-361.077289502,309600,105.356488531,-26.3792787166,258,-181.245994355
-286.255959444,310800,63.2950693749,-39.8620161575,259,-126.181373667
-349.527863755,312000,122.171715511,15.0371200993,260,-159.404923898
-259.136293097,313200,65.6238921524,-6.0956106014,261,-109.826075412
-365.328614176,314400,101.944981081,-37.4457997586,262,-155.102185441
-282.818429393,315600,78.991937174,-28.4190847036,263,-139.864582371
-241.824038281,316800,54.2322141339,-14.2826115036,264,-109.937094269
-348.409966269,318000,82.6404468446,-54.5437288019,265,-146.117350218
-368.297780207,319200,114.615105453,48.6349586632,266,-135.711910097
-392.104337922,320400,104.995427546,-42.7406305099,267,-221.662113995
-338.229461687,321600,92.509842738,-32.2337275922,268,-174.537183401
-343.083333098,322800,86.8505756185,-1.99291597534,269,-177.905831136
-389.443916675,324000,100.760846478,-80.5978253329,270,-242.670855074
-308.292730579,325200,98.7109017911,-15.4946169107,271,-170.165514041
-362.582728126,326400,96.4745303843,-41.2860224952,272,-225.904046388
-318.129313203,327600,73.4406759018,-64.025075653,273,-164.583592083
-369.001850699,328800,104.031217737,16.2429279305,274,-168.649023742
-331.737408436,330000,80.2648635921,-27.4346545387,275,-161.872214951
-369.214268243,331200,110.559177458,21.5777997713,276,-144.711090596
-269.897672286,332400,92.1901787913,17.2940851083,277,-121.846488099
-342.062888038,333600,82.3877698288,-44.4454042929,278,-152.474157931
-295.403369353,334800,93.7162158659,43.4815239804,279,-139.832466187
-233.205888669,336000,55.8583193415,-3.7566659389,280,-97.4064952465
-285.30136555,337200,106.413002872,53.9084321949,281,-99.7995428706
-362.332246711,338400,79.733737916,-10.0319023074,282,-192.383677974
-309.680545687,339600,70.0738583129,-10.7069952982,283,-163.08253029
-283.400886706,340800,94.4681746807,62.7836844013,284,-122.406640682
-355.606431586,342000,83.5175560111,-31.2870897313,285,-198.800507531
-270.465571251,343200,101.643938857,75.5913021732,286,-128.350956551
-385.943088547,344400,68.3513001912,-95.316444642,287,-204.424145614
-280.653300274,345600,112.435788049,99.3647356405,288,-126.132948321
-378.760611595,346800,73.4547217336,-97.1828837811,289,-216.211849587
-330.937337646,348000,58.9186154694,-94.8927664437,290,-201.617030795
-387.9136628,349200,117.957934339,40.3146532144,291,-168.435962305
-368.017298343,350400,69.9510999176,-93.926675959,292,-211.430536572
-300.912533776,351600,74.9873488004,-14.3076897595,293,-175.817622948
-375.385047509,352800,123.024473009,66.8553275609,294,-184.725977917
-477.133129342,354000,90.3667823821,-81.9547843039,295,-221.830750446
-339.093630989,355200,76.9041618672,-55.7376337132,296,-178.97050678
-345.790249323,356400,80.8587939443,-32.7264891767,297,-204.556837678
-350.23786839,357600,82.4169311621,-11.4937037087,298,-186.630174784
-423.428632613,358800,73.2103401615,-87.2877543928,299,-199.673861888
-363.645141947,360000,100.004807599,76.4775864322,300,-166.119721954
-269.361179148,361200,79.2614130635,2.33552716298,301,-135.662610109
-423.732071833,362400,86.1753140699,-66.7365644372,302,-188.483651608
-246.819914469,363600,56.1578741379,-23.2093553483,303,-129.875028776
-267.714299907,364800,47.6183967072,-82.9337211077,304,-154.017885574
-258.960983499,366000,73.0264234928,11.492424098,305,-123.3469074
-252.279976334,367200,67.6819891383,-11.2166773758,306,-108.462757807
-230.434369886,368400,90.4242971455,71.4517804876,307,-72.747811999
-357.988502689,369600,108.708396657,56.001969472,308,-112.914389082
-234.224481149,370800,83.0360735286,65.5818438239,309,-79.3622245898
-236.309606532,372000,69.7096663884,28.5879367344,310,-73.2729867272
-237.647170523,373200,52.8835975976,-31.3098799529,311,-106.166596082
-318.911349362,374400,100.724819883,44.9638975976,312,-83.8729383529
-140.072518318,375600,59.2781156074,67.1853554051,313,-47.6564544101
-244.659471314,376800,71.5304870824,43.8104347179,314,-60.1200209602
-190.846576193,378000,50.1885979081,-0.886877626747,315,-88.6027975666
-156.986770675,379200,38.1078505425,-17.4566095729,316,-70.8469956486
-167.221066138,380400,87.2105096435,128.414993741,317,-14.4921647006
-156.321711835,381600,51.0054524618,26.007937057,318,-57.9572640037
-162.898333424,382800,66.5073751375,46.9340589088,319,-66.3530882611
-313.643082831,384000,66.5493363504,-30.4605001088,320,-117.924720995
-183.481073895,385200,37.9938505445,-26.4357305782,321,-82.7287718649
-168.89501918,386400,49.4168190566,6.53053233702,322,-72.4999344418
-164.002854238,387600,57.9830775558,23.9707836494,323,-62.8954429977
-178.29988226,388800,67.2344099558,27.5185956682,324,-74.7575821161
-189.85077707,390000,72.5310752894,47.6538772144,325,-75.6034060486
-154.736547626,391200,55.5789526325,49.7236386737,326,-68.5261772438
-190.385285652,392400,60.4291045652,31.1947065239,327,-84.4018909926
-182.728012987,393600,82.3312808001,96.1688748606,328,-62.0475250822
-237.041201699,394800,52.4740898906,9.57448282409,329,-90.4178539096
-185.034191528,396000,54.6995245446,5.30844115264,330,-88.2580971529
-157.342896006,397200,65.5516332352,77.2853498469,331,-43.2897489668
