MinReturn,Steps,StdReturn,MaxReturn,Epoch,AverageReturn
-136.050748608,398400,36.914758763,-8.1164979889,332,-66.5698750892
-184.252459335,399600,79.1710830618,68.5258386895,333,-61.5493471154
-203.493013352,400800,78.483073676,67.0386803686,334,-93.32868793
-157.760273639,402000,37.1998594719,-33.5788846508,335,-80.836442506
-251.803239888,403200,92.153615124,80.8964746978,336,-81.317335302
-173.762722845,404400,71.8882441258,85.7520425622,337,-53.5162014488
-214.690810523,405600,72.0739158167,34.3796617334,338,-85.4849821755
-242.222339279,406800,65.9718340365,-18.1108101483,339,-108.371462464
-257.544537433,408000,79.8679807916,9.93732812039,340,-115.169693028
-257.818263634,409200,85.9029741177,3.15539252384,341,-110.906354615
-236.578941664,410400,94.8093052271,116.548057227,342,-82.6267012996
-183.428821777,411600,75.977880983,79.3403616438,343,-49.0478110751
-275.711235228,412800,69.3907473861,-46.5342069014,344,-144.850845393
-187.364592802,414000,80.6560910146,76.9113453013,345,-63.0997440808
-163.235779136,415200,56.6476721254,30.2674890236,346,-57.5171625909
-302.153557769,416400,62.9974209065,2.06654365254,347,-109.936345254
-192.166779535,417600,47.326212405,-4.98823011653,348,-94.8466684755
-315.442734142,418800,100.590983272,52.1158350254,349,-123.888199487
-225.423988739,420000,58.3711926708,-18.7751995546,350,-100.432034804
-153.459373277,421200,59.9495988744,54.1005567887,351,-66.3861143997
-240.337041645,422400,46.2270539557,-50.5014853647,352,-116.787782699
-205.073076484,423600,52.6016441619,-16.5914044398,353,-90.4410766488
-189.865039503,424800,65.1132026974,19.3904001066,354,-82.3273578411
-201.901123916,426000,93.412613339,119.456225777,355,-60.9634965268
-257.192097618,427200,59.1962902307,7.84605249822,356,-102.259621847
-152.134994196,428400,45.1533539103,-5.85881873155,357,-66.5643991167
-180.899810751,429600,51.1293850437,-22.6477943863,358,-97.7905668569
-194.895831781,430800,54.1523684586,-21.7525631474,359,-109.923702786
-205.494811512,432000,60.626821217,34.8096810831,360,-89.1795641403
-184.491236383,433200,45.8686766088,-40.0574525344,361,-92.7980450863
-170.503764178,434400,51.445859617,4.92010451161,362,-73.8695215318
-192.64868528,435600,46.2720853607,-33.3963892178,363,-99.592954759
-180.506711607,436800,73.3742026668,71.2222321095,364,-58.2622250262
-189.373010685,438000,43.1010014564,-51.9568731215,365,-116.923025437
-320.372343152,439200,71.2438636958,-10.6738973983,366,-134.510633728
-176.099362944,440400,39.5792173825,-38.2033807918,367,-92.755595066
-282.398445267,441600,111.048621588,118.063548622,368,-84.5845151407
-179.64698219,442800,47.9472555137,-32.5631829254,369,-100.954004638
-135.227194357,444000,60.4854759284,70.7867426707,370,-51.093108321
-134.569540812,445200,22.3793954675,-50.635672456,371,-78.4188132953
-157.323695606,446400,27.3218025974,-50.9791432613,372,-88.6614816905
-144.132301028,447600,31.1911320193,-45.8856313455,373,-83.4552334993
-182.521841649,448800,51.3408173565,-9.53746961239,374,-81.3478941207
-120.911811519,450000,51.6142838338,59.6646856768,375,-40.7267823114
-120.826198277,451200,70.2774152975,101.6338955,376,-27.004786182
-159.085991273,452400,39.6370220954,-22.3731385714,377,-79.4179485035
-253.217767056,453600,50.328737375,-42.1233995043,378,-130.11260209
-180.927052785,454800,42.4503130505,-25.3756562101,379,-98.7817587751
-168.636960268,456000,53.0860429304,-5.63753994873,380,-68.5602164957
-259.545645429,457200,67.2663848641,-31.253501566,381,-118.287544616
-176.03873463,458400,45.4158088229,-33.9731120608,382,-92.3467005014
-191.098850992,459600,48.3174251787,-31.1093786202,383,-118.939136268
-342.299782348,460800,76.3558518223,-38.4167075107,384,-137.650340405
-164.576706422,462000,77.8606497561,102.472912939,385,-52.823345633
-310.279449423,463200,63.5717966439,-48.2618917404,386,-129.286428367
-179.402642703,464400,41.7231976465,-24.7994881198,387,-88.6175395854
-196.739921391,465600,46.8154419704,-30.9208178444,388,-87.8878993344
-105.874359833,466800,62.768920464,128.140642223,389,-1.42031495344
-337.418481252,468000,60.59125238,-58.2756983202,390,-174.554472721
-152.826212066,469200,62.9931062681,67.9427381021,391,-51.6462313808
-237.617001868,470400,85.2136211858,86.9767392773,392,-64.6750697477
-269.698184613,471600,98.3345181187,125.348268883,393,-68.8491313363
-305.18029831,472800,56.3361345978,-37.3253152163,394,-122.964127571
-144.942709923,474000,37.3083975433,-7.37825612256,395,-78.7311799254
-309.635378181,475200,94.9053103478,69.0366695239,396,-94.7288580911
-147.315432282,476400,73.0689404529,112.091259878,397,-26.6066005095
-139.730060926,477600,66.0531241357,90.5438881353,398,-21.4331922681
-505.0128748,478800,134.639562705,-38.9415113755,399,-180.854772127
-151.816265048,480000,46.9035683543,15.7736377394,400,-83.1373890863
-140.135285039,481200,24.8267843241,-42.6967169836,401,-78.695868133
-144.072547456,482400,25.5794890847,-48.4455753649,402,-82.8540649945
-121.46073416,483600,62.9016734109,90.4632880698,403,-41.7446982503
-149.738847189,484800,37.3108557685,-13.9076340721,404,-75.8164471132
-138.680961702,486000,29.1070317542,-39.3304866993,405,-78.6258438349
-156.692546087,487200,39.5928871084,-1.68822455974,406,-72.2651113206
-326.518695482,488400,95.4653006151,34.2850260701,407,-107.019682144
-131.939350952,489600,26.7916594159,-17.4696765689,408,-71.3833170321
-197.755358026,490800,39.2545300512,-50.9662565279,409,-109.621445978
-129.169570348,492000,27.1070975268,-21.8985523663,410,-62.128594839
-135.217016515,493200,37.7601026204,17.7762264589,411,-62.5462534178
-155.860213033,494400,45.3541735008,38.0154961183,412,-66.2418554764
-114.725305817,495600,46.4328234837,68.0688619178,413,-50.0858833348
-141.322292633,496800,28.9910042644,-16.7780275635,414,-72.6232392707
-233.795151369,498000,49.790200607,-58.6696423023,415,-122.450776818
-197.921743357,499200,44.4453410581,-24.8226654686,416,-103.190687138
-127.308939883,500400,53.8880939524,71.7346812328,417,-62.3199384975
-307.914597479,501600,78.2684605144,-14.4606923626,418,-144.380141503
-244.285598165,502800,69.8328592957,-3.43045827842,419,-105.256552934
-256.735339288,504000,58.0510751263,-2.17792467833,420,-142.872642362
-263.872132809,505200,64.8837587968,-29.2109312169,421,-148.803143968
-171.89123812,506400,29.1841550245,-39.292991124,422,-111.425304968
-216.661359055,507600,45.0794779278,-51.3150513172,423,-109.111409184
-181.601492907,508800,64.0710289695,134.404227732,424,-64.4630915752
-205.21042798,510000,35.9406751558,-66.3921351716,425,-126.534124377
-238.146277184,511200,53.0845487475,-36.2179705001,426,-144.717636994
-290.103758556,512400,66.9310487024,-13.2740814275,427,-142.554130758
-223.641640665,513600,46.7990731121,-23.4319520666,428,-106.26700354
-202.710952913,514800,42.523368504,-16.3607609396,429,-132.159798041
-219.193000007,516000,40.9042006279,-78.5164357698,430,-140.151945417
-261.688509464,517200,61.745496672,-6.91183715128,431,-132.370934799
-220.721813442,518400,49.2275055884,-42.3674738065,432,-111.924707491
-245.912214926,519600,58.7870468265,-55.6867430099,433,-123.279895841
-165.555600149,520800,34.4041484229,-47.7878687582,434,-92.6458994977
-173.277897277,522000,39.826568341,2.12907522914,435,-87.8023869859
-174.502853747,523200,32.4269998581,-44.0579126535,436,-85.3934321901
-165.250863882,524400,38.5185017637,-20.8663845534,437,-80.3914651999
-146.098308566,525600,43.1922608199,24.5397289905,438,-72.8119623033
-175.344312941,526800,40.9847530094,-19.6412211714,439,-71.4782998628
-144.739463287,528000,28.2510806483,-36.0223753648,440,-70.2401368074
-143.625208061,529200,46.6559021681,40.8954981296,441,-47.7729227415
-164.929332347,530400,30.6622952554,-34.5974622263,442,-75.1650631711
-192.547218263,531600,41.8032471623,-31.2897522646,443,-81.5321198508
-178.364882383,532800,40.6101509632,-22.2124996284,444,-72.5934261932
-158.250208689,534000,41.812415663,-27.7378112478,445,-76.4661186748
-161.079816204,535200,49.817078044,44.6060685295,446,-54.4975251306
-129.774204448,536400,28.0741987837,-25.8598689697,447,-71.8274735164
-155.568615126,537600,33.2696199886,-30.8643288428,448,-78.7130184898
-194.393142535,538800,57.2080071094,-2.05070258183,449,-80.0986569164
-148.104292573,540000,26.3588151371,-52.8440881761,450,-80.4215049138
-179.624665971,541200,46.9084050232,-8.48782736635,451,-76.554990184
-198.581420352,542400,59.6306582485,-3.84720535626,452,-78.7567442152
-239.717364995,543600,72.4407414176,7.64096208676,453,-82.9385393718
-183.734631065,544800,60.1066411078,16.9683547936,454,-70.0965732264
-277.582131294,546000,91.7709523214,96.0896690442,455,-73.1241038723
-264.694141522,547200,69.2758278546,-41.1449745906,456,-103.319621458
-279.536548668,548400,76.4503236687,-33.3075007127,457,-114.976514479
-294.554058411,549600,69.116279471,-44.2576154102,458,-116.040919303
-304.748815155,550800,100.534119933,125.589318379,459,-62.9802842181
-309.905114345,552000,77.5966205227,-36.4317554213,460,-121.068479844
-281.626425008,553200,64.4123399169,-24.0822424725,461,-106.195267002
-316.962557474,554400,77.2858598245,-72.2259838501,462,-140.711750551
-353.871897429,555600,68.9623770406,-88.9274965858,463,-153.272031762
-292.568572809,556800,63.1136165747,-81.6670438691,464,-141.568475529
-264.2680667,558000,63.7708056263,-83.2060881757,465,-138.7066873
-309.693614194,559200,72.3818744756,-89.8075069261,466,-146.549989586
-266.908408031,560400,58.7610531269,-88.5394952272,467,-142.142322226
-313.470189746,561600,63.7487258114,-96.1287773809,468,-158.458418732
-349.285388811,562800,82.1203998624,-99.5286154569,469,-168.40568706
-367.286944567,564000,85.668418063,-92.3918624446,470,-175.307666406
-311.267341675,565200,55.8976976412,-99.6384521433,471,-149.271681985
-382.228020705,566400,89.3700973394,-100.0,472,-203.660608135
-342.533817891,567600,86.5714386538,-100.0,473,-219.339828188
-257.703308421,568800,51.733425894,-99.881083244,474,-160.3900648
-345.29159612,570000,79.5069362954,-97.8312272039,475,-197.753201578
-318.926386417,571200,76.9922804711,-81.5397418948,476,-164.303200547
-273.978096634,572400,60.2195762822,-80.8652894926,477,-152.477141773
-387.605520112,573600,92.2320116705,-94.3469475414,478,-182.498080106
-228.804022038,574800,45.4519009181,-75.3767511959,479,-131.125313857
-312.163376361,576000,80.9822697831,-77.1161548151,480,-171.607904835
-233.159642629,577200,32.3799267862,-85.6557147229,481,-118.500690061
-270.468128444,578400,55.497065997,-68.9932660351,482,-132.236755082
-266.244267438,579600,65.4415321091,-63.4738710098,483,-125.211657243
-244.108521636,580800,48.8808340976,-39.1881943081,484,-110.951297528
-217.813535115,582000,44.0941476964,-44.8527154755,485,-104.369974699
-273.980051207,583200,59.8550382112,-43.7245639187,486,-117.170088061
-224.103311064,584400,38.1469052184,-38.2439949932,487,-101.191378108
-178.834442717,585600,21.8548235726,-60.0887404803,488,-98.5714927381
-162.063355541,586800,23.6547138866,-41.4992383611,489,-94.191639403
-209.915780212,588000,37.4559698134,-27.1363957674,490,-93.8205331715
-222.138189528,589200,48.7526136724,-21.722328413,491,-85.4681234581
-186.822137675,590400,26.7659732525,-52.6391887823,492,-100.959983588
-227.983526794,591600,49.648337065,-22.3103823547,493,-90.7289455444
-188.654575066,592800,27.3755139413,-48.1905640875,494,-98.6459699133
-193.753520539,594000,37.5079836447,-25.6043976917,495,-96.9585063687
-227.219870138,595200,41.2144012603,-32.9280865277,496,-101.973065698
-194.182233572,596400,41.7513663824,-16.2903150017,497,-89.1032387757
-153.082224803,597600,27.8142309386,-23.6136442512,498,-91.9025307298
-206.146421005,598800,40.3242019879,-22.6368762822,499,-91.1881081647
-187.55192636,600000,32.5233115344,-37.2197444239,500,-102.734831645
-232.945165785,601200,50.061420615,-17.3231495033,501,-91.0779366232
-181.088290937,602400,26.1552339234,-45.8991966574,502,-95.3608382307
-181.208332107,603600,24.2625073324,-48.1574273852,503,-92.2293588726
-219.518742003,604800,32.9217927081,-43.952194545,504,-101.106046222
-245.359523476,606000,44.1792871993,-58.6100891804,505,-102.883320438
-284.6034466,607200,61.3318667508,-50.116672556,506,-119.192675525
-163.602986603,608400,20.7016575211,-62.7487838114,507,-102.140494489
-191.324047815,609600,38.0176069236,-51.0034053171,508,-103.843298942
-263.039074119,610800,44.7863605751,-62.4093583791,509,-115.539001581
-240.022866065,612000,35.0077416175,-62.0847352101,510,-107.76041393
-177.85215507,613200,18.1681160303,-63.8803888991,511,-96.310335518
-254.605282643,614400,50.169446423,-54.8144831929,512,-108.82025035
-209.09267018,615600,50.6887859544,-36.611963117,513,-106.003300692
-120.24704254,616800,7.87363092655,-80.5960627916,514,-94.4366276129
-168.282978041,618000,25.7430881583,-39.4245545738,515,-95.9598346555
-210.303225598,619200,33.0383370185,-51.8698022214,516,-97.7636835834
-253.090055762,620400,56.5184524414,-25.7808449715,517,-105.064575938
-229.925338044,621600,37.3632253616,-44.3760375969,518,-108.523903882
-269.156209863,622800,49.937065791,-45.895430282,519,-113.715648379
-206.732954538,624000,44.548726626,-30.7785315068,520,-97.4863595638
-258.571402582,625200,54.9141681684,-19.6437217159,521,-102.768686
-205.438448767,626400,32.1983838169,-48.5458230324,522,-99.6571421574
-272.748652807,627600,68.915377832,-39.7287735261,523,-120.398288536
-282.128856433,628800,69.6858322903,-32.6988185587,524,-120.297348081
-251.457025375,630000,48.3487074569,-54.4787671427,525,-104.722457673
-280.774221872,631200,64.7024022492,-51.6095626006,526,-119.957216496
-254.273504543,632400,56.9835386274,-34.9973075271,527,-116.270341462
-254.906252225,633600,45.8371097215,-68.1241896529,528,-109.571985424
-214.314608587,634800,49.7909038399,-45.226380989,529,-115.646200471
-263.083053647,636000,66.8774762992,-64.2377964061,530,-139.490301976
-299.674244973,637200,74.6844036992,-61.7504146656,531,-147.625619479
-297.746102011,638400,71.5071181503,-47.2263438515,532,-145.225414139
-324.108639029,639600,78.1692581778,-38.471086581,533,-147.305310732
-285.980506765,640800,64.1894999123,-66.1712260268,534,-138.247692639
-295.672296892,642000,72.8297546254,-78.1681795519,535,-161.7843123
-259.463288374,643200,57.8570559555,-65.6974068022,536,-138.85531135
-287.709408874,644400,69.2251404034,-66.7659804137,537,-162.085834942
-341.448041778,645600,80.6069481471,-84.0680562728,538,-185.639077447
-284.131868275,646800,53.6099549411,-79.2639627179,539,-133.972602815
-358.670827675,648000,92.7820859511,-89.7595148321,540,-223.26517054
-386.235065145,649200,94.8868639358,-100.0,541,-273.918875027
-339.285575575,650400,78.6570831052,-83.9074955523,542,-186.352177353
-299.527003615,651600,62.5685803381,-91.2056243259,543,-142.509361939
-353.596558849,652800,91.3816717168,-95.182977124,544,-204.950395169
-228.128214343,654000,35.9438772663,-87.4477993705,545,-124.492221007
-310.935704538,655200,72.3798706158,-85.6206037088,546,-150.930722627
-317.210087731,656400,72.8478070796,-71.5350105721,547,-141.721161305
-267.105132391,657600,58.0379760817,-80.3322662066,548,-126.866359865
-260.245324172,658800,53.5098170527,-59.6185556525,549,-108.689113942
-284.673290971,660000,64.6580739158,-55.8993630201,550,-115.632818719
-261.522177435,661200,71.334326608,8.84837511411,551,-95.3257538324
-288.797578187,662400,80.1257698376,-17.2402522202,552,-121.240950596
-263.937837113,663600,67.779511502,-35.3204215724,553,-110.393326857
-260.533856909,664800,57.8101955083,-46.8835728783,554,-106.309384
-217.236720623,666000,67.3235775116,17.8721444085,555,-94.6981137062
-254.535324064,667200,69.4611396724,19.0463708693,556,-101.522786423
-228.423270904,668400,65.5131678383,23.9754503931,557,-106.220199732
-315.82900039,669600,91.2736659208,11.9483399404,558,-106.272935802
-250.109877842,670800,88.9112829929,63.6542547484,559,-107.874258207
-342.836935082,672000,110.592207485,28.3919208421,560,-127.235313461
-280.430971742,673200,89.1410298862,37.6751117204,561,-122.243072019
-240.357621269,674400,84.4067261322,70.0407227359,562,-102.80746841
-263.991465504,675600,73.7524205779,22.7809057411,563,-110.042297458
-242.10053742,676800,69.7617299343,4.86081089125,564,-95.849665797
-212.13218936,678000,42.1671911101,-35.8092855991,565,-117.60583913
-223.97577223,679200,70.3784007704,15.5763201999,566,-86.6112771046
-237.965835212,680400,73.6166375195,53.5013981901,567,-86.4404574626
-227.612492876,681600,71.9130707537,-0.767018379809,568,-90.8322682326
-264.746054684,682800,69.1816016958,7.53862380227,569,-78.8747066945
-224.691923211,684000,65.5542424991,35.3974492385,570,-107.306730285
-227.029768779,685200,58.8980551872,-13.0056792502,571,-111.329340634
-209.668793944,686400,45.5506593632,-25.5348622617,572,-79.9156588796
-223.862709966,687600,54.2883153036,-11.3508476321,573,-100.912817022
-241.883051793,688800,70.7432347391,-0.0237813759679,574,-97.8234058087
-154.461657474,690000,22.3231593951,-57.4408893007,575,-99.4928972947
-250.964077184,691200,72.8796868349,-3.44856567732,576,-102.297113854
-260.239399214,692400,59.167583604,-36.8569841514,577,-116.711751417
-247.601563175,693600,52.1145102559,-40.9267066172,578,-103.000801351
-301.803027111,694800,72.1258712072,-36.732787131,579,-132.043880556
-253.605582667,696000,44.1758707499,-68.2181850503,580,-106.456192452
-274.439212748,697200,71.9712371582,-32.1661830757,581,-121.819035202
-246.836800852,698400,55.2791320315,-17.4178170569,582,-100.104396603
-270.352681496,699600,69.4236852353,-28.2736814565,583,-116.848694395
-277.352247412,700800,49.5965385486,-61.321041907,584,-132.831527824
-282.480278639,702000,55.6987274552,-42.3510247245,585,-104.439552703
-249.056987685,703200,57.2506603592,-52.7005674335,586,-116.494929298
-286.47522669,704400,72.9991079502,-23.940135278,587,-131.229769699
-268.069045743,705600,75.5813201921,-34.2680153253,588,-120.496635966
-258.700461784,706800,69.3747457983,-34.1067909204,589,-129.233365389
-294.490714399,708000,60.7977638231,-97.3919298927,590,-164.969350928
-334.378513656,709200,76.3922243361,-30.3884723676,591,-129.657839248
-289.5785462,710400,71.3495823718,-46.2941069563,592,-129.395088821
-335.714252829,711600,84.5089092475,-35.5559971743,593,-150.119002726
-303.999161136,712800,76.171693236,-53.292864585,594,-136.852693128
-210.963146937,714000,45.8148742501,-44.8661725124,595,-95.9023718912
-243.859406869,715200,64.0140500421,-14.9506527704,596,-101.007810801
-309.371966676,716400,62.3345917066,-35.714490713,597,-108.030810327
-246.845258253,717600,48.5713267018,-52.4436447805,598,-112.824173778
-221.845045994,718800,48.8313311922,-43.7510545116,599,-112.248109493
-242.746066575,720000,63.6153709894,-25.374691119,600,-96.0869076007
-272.960611209,721200,67.6578679998,-45.0911361993,601,-114.323835943
-263.865746928,722400,63.0664403709,-20.0002402767,602,-102.652840831
-276.683590801,723600,59.5943822074,-46.5849703646,603,-115.616987563
-223.431125236,724800,38.983673272,-41.5007322107,604,-103.852078734
-206.777953621,726000,36.8311001452,-52.6675244993,605,-108.372932652
-208.061034761,727200,48.0053541542,-28.0398810969,606,-89.3888208157
-222.345655943,728400,42.6834172607,-64.2622220516,607,-124.487485023
-199.2979211,729600,37.9737309941,-43.6917336751,608,-115.889089783
-215.449992284,730800,37.9537718462,-42.8060643818,609,-95.9961879971
-218.009207225,732000,53.787093564,-2.98642572385,610,-123.929862696
-230.085328806,733200,46.3253873028,-45.856329982,611,-137.955636031
-201.831376326,734400,63.3769067289,102.060540167,612,-89.2545779663
-215.572950173,735600,45.0694580133,-57.6068512009,613,-140.307985361
-242.54554298,736800,48.6872930363,-51.2396897513,614,-132.371208245
-188.026636468,738000,37.7413811082,-35.463230066,615,-116.128006717
-258.129101079,739200,68.6310748906,18.5877321862,616,-139.594875862
-230.204906979,740400,48.2713983306,-33.1156983394,617,-126.782734067
-190.574087216,741600,24.924816176,-63.396144891,618,-131.68520783
-236.627353892,742800,46.5601508219,-64.0592115353,619,-152.138525774
-223.294630002,744000,78.6630771044,85.8901672641,620,-69.1004412105
-246.133963245,745200,77.6428196655,67.6448665387,621,-51.497108005
-223.828631743,746400,57.2947788891,-10.9482153212,622,-132.37836739
-405.419362697,747600,109.524925979,86.8760262692,623,-89.5512212896
-206.330323587,748800,61.5163915468,38.2986483103,624,-53.5487129986
-141.075564114,750000,43.289700706,38.8150999381,625,-56.5322959495
-227.49872995,751200,65.6400897355,109.906407439,626,-37.7801337652
-393.061995171,752400,72.9820236323,14.1300070408,627,-86.3011136509
-289.253030799,753600,79.4852924029,114.28013222,628,-80.04596717
-344.467795688,754800,80.0396809841,60.4604884223,629,-77.3535470316
-362.803470252,756000,83.9144533934,47.2477739314,630,-96.0488852839
-210.164812407,757200,49.5050563197,61.390829337,631,-39.4331301346
-222.828184026,758400,51.2258700862,11.3388577262,632,-88.1131275198
-263.069860867,759600,94.3235236922,112.510554068,633,-30.6881487492
-247.318913434,760800,65.6080431174,77.4132531269,634,-47.1405403238
-110.044911267,762000,30.3033985805,48.2586230256,635,-20.0048853996
-166.860298489,763200,30.2213910103,-17.9684543893,636,-63.0043242568
-135.903227654,764400,45.8459484519,44.6261099455,637,-31.4662784272
-243.6518961,765600,82.1713101477,35.5235330672,638,-82.6647835102
-160.267016758,766800,51.3287580065,39.5016089682,639,-62.5119544438
-168.205497792,768000,53.052599111,43.4145525577,640,-53.9636754208
-215.130235659,769200,71.2640997094,127.243411518,641,-53.9142663074
-322.552190515,770400,75.3749413019,40.031315679,642,-84.2447320456
-215.28909189,771600,55.8347103791,10.5492439126,643,-88.2707896042
-197.843508079,772800,50.3065798025,23.5591781325,644,-74.820219766
-351.654689401,774000,78.858551681,-2.82002543384,645,-118.773831923
-244.589222514,775200,58.0455250569,13.8556116155,646,-82.5641199218
-386.406769222,776400,94.9954574874,-2.12777245887,647,-137.382597415
-217.508203616,777600,52.2889076819,18.8052554968,648,-89.689694453
-252.419802851,778800,90.194139718,166.388155207,649,-69.5705641379
-185.142549258,780000,50.524637273,43.8024851868,650,-85.9651274999
-232.112900399,781200,62.3863493329,30.9204462639,651,-87.0771561662
-352.977574333,782400,84.9970812369,19.241257085,652,-110.278551548
-217.31370495,783600,80.2028308594,132.052069153,653,-74.195205267
-207.917835338,784800,56.1920071665,44.0570963091,654,-81.4631689835
-192.837246243,786000,46.7028061872,22.7216768237,655,-77.6819798286
-197.032318277,787200,65.4192854925,107.795536748,656,-63.2278031348
-207.730772094,788400,43.5963783912,36.2317395649,657,-76.9955425214
-172.1953758,789600,35.6851159097,7.70621260697,658,-61.3866472768
-136.066756262,790800,34.6495310099,15.3030112667,659,-53.5260847809
-225.471785854,792000,49.9079910438,25.9242996074,660,-76.2894290758
-153.314351111,793200,45.9061340542,61.1145185626,661,-64.4053134819
