MinReturn,Steps,StdReturn,MaxReturn,Epoch,AverageReturn
-158.960498668,794400,29.3128095012,-25.1337489887,662,-76.6820587958
-243.310582276,795600,92.2111176827,194.297011357,663,-79.424822316
-280.767655402,796800,94.2046803037,176.573827823,664,-84.0103490507
-327.19034245,798000,82.4303813964,58.1094793646,665,-114.574607748
-318.616123273,799200,73.3729295724,9.70765681183,666,-103.862128107
-154.114366011,800400,46.1477659565,33.3324899914,667,-91.2213063024
-261.951061846,801600,61.1021161051,5.40943139529,668,-87.4238108827
-249.231375042,802800,46.0006111691,-26.1002765681,669,-107.935833648
-177.363014836,804000,67.1381299528,113.228840817,670,-61.3129750053
-193.112239736,805200,56.4699556526,46.2010079217,671,-94.3865472934
-255.249560837,806400,61.9002851263,-16.7523182482,672,-110.980649892
-250.923124696,807600,49.495975244,-5.6859603864,673,-102.617991465
-195.232894919,808800,53.3682249708,6.67511930616,674,-99.4506278069
-240.19383705,810000,39.5580210839,-39.5409754481,675,-119.342815864
-227.169536668,811200,64.3519963127,41.1052299636,676,-67.4176130147
-163.103925349,812400,19.4661134823,-72.2831945338,677,-112.037557388
-246.72148689,813600,72.8431556841,73.5694334145,678,-74.5236068591
-225.98035603,814800,50.4883409206,4.1380820938,679,-108.050915848
-204.494046468,816000,61.9517473038,72.9311162946,680,-74.5825233211
-179.597585995,817200,47.2088948624,36.0499011516,681,-81.731648718
-211.764530731,818400,41.018446741,-11.1053282898,682,-94.617578802
-142.347809458,819600,63.9176488353,74.4340363258,683,-46.3407404929
-184.356691394,820800,45.8012965209,2.25254980641,684,-90.999391003
-216.616353887,822000,63.8350429757,62.3819951999,685,-78.3504431752
-174.612255558,823200,47.3104124239,20.754502554,686,-91.9474924131
-228.756042557,824400,48.5726486111,-30.0377126168,687,-103.723530128
-211.427537097,825600,38.1296753874,-47.9695042634,688,-112.762222256
-150.236926036,826800,58.7102511081,35.6721150982,689,-59.7252155461
-223.401372322,828000,34.9775691947,-45.9645846681,690,-102.93426821
-218.855569321,829200,50.3980394396,25.8649005222,691,-68.6988158683
-182.931623988,830400,54.6835541942,55.2541402494,692,-37.5637521936
-171.345885661,831600,42.1815929009,36.3402396497,693,-44.3022990853
-119.941544885,832800,32.806028304,-1.38430729666,694,-69.7334955046
-130.858297887,834000,46.0902151234,49.2168076877,695,-46.1138200183
-143.799262463,835200,94.3347746474,179.608653381,696,-0.135095678474
-147.215801642,836400,28.1995905649,-41.4740817909,697,-87.5929209144
-200.582229836,837600,48.9875291067,-4.90459253005,698,-93.4538012776
-442.52376054,838800,81.3382315076,-18.2080930288,699,-140.877586399
-169.471652777,840000,66.7682505463,67.0066894154,700,-48.9251079186
-270.967017769,841200,46.4567798018,-81.2387925011,701,-155.519340185
-211.916822353,842400,35.1316045258,-64.8319689619,702,-130.021215666
-227.849827159,843600,69.0798845716,75.4012362414,703,-87.4821548478
-170.96541483,844800,31.8303688138,-44.6033136616,704,-98.9904964407
-244.779825297,846000,41.8249590778,-71.6873349104,705,-120.545353243
-185.813681967,847200,36.8309759149,-26.1792244435,706,-117.153003308
-204.759903619,848400,107.673689067,154.992871182,707,-21.1627215232
-163.245939844,849600,21.220082059,-81.5290225085,708,-115.704102419
-195.046476089,850800,50.998000987,34.2809514921,709,-88.4948121996
-162.540758331,852000,37.9965252017,-18.9192573876,710,-88.4354616432
-223.9533694,853200,39.5618938253,-64.9625788371,711,-135.068321688
-174.371923038,854400,27.2917391493,-71.1287584089,712,-118.148452019
-190.907932096,855600,41.9711156636,-28.6581306906,713,-100.958470079
-152.415785688,856800,60.0110128848,79.5931740308,714,-29.1749973264
-273.980944469,858000,80.0991840491,100.770127484,715,-44.814991464
-199.547516904,859200,65.6099790998,51.6809216063,716,-58.218490838
-133.786444183,860400,40.9454071405,39.4460077591,717,-53.2283745287
-115.136593087,861600,47.0736761726,61.7447941525,718,-10.0669849184
-118.540719666,862800,54.1841684143,89.0132121425,719,-20.2253779313
-100.0,864000,34.090008146,50.357958881,720,-13.6727176678
-100.0,865200,40.3952156171,52.111782868,721,-14.0433599878
-109.346299668,866400,43.867538355,59.9278945606,722,-19.0260406586
-155.242967333,867600,64.0460905635,87.4547250315,723,-19.7363800287
-322.659851891,868800,73.8248028077,37.0163705857,724,-75.938553194
-102.386149119,870000,37.542917902,70.3729444883,725,0.332826675485
-123.860699233,871200,47.4138547325,56.8714382261,726,-23.6241304111
-160.099301364,872400,61.2696588521,135.243389114,727,-25.1145265001
-142.814309624,873600,59.5266478085,82.6249816185,728,-29.6029748738
-169.50687637,874800,50.2261535211,89.2684074218,729,-11.6807917217
-189.634795861,876000,71.1169628816,89.5980431457,730,-38.5543680837
-192.407609117,877200,44.5779988874,14.3094453096,731,-75.5455370743
-176.244116366,878400,52.9184448748,104.707293952,732,-9.53203042351
-100.054244989,879600,31.9280073622,62.539251524,733,-10.1640155644
-171.468337651,880800,54.2943125703,80.1630566321,734,-3.46451504503
-114.259602147,882000,49.085646142,63.0384772206,735,-33.0499272549
-194.111897784,883200,60.3388843627,108.179806972,736,0.977654395676
-117.251190141,884400,50.7071415542,95.8006109496,737,-13.2707072779
-202.864257954,885600,61.494574336,45.1002978784,738,-49.8828457782
-105.582625928,886800,46.056683287,85.9590194466,739,-19.3477623274
-127.490259734,888000,56.0771319871,106.609585258,740,-25.8573785535
-101.067777219,889200,47.9369997139,85.9504503224,741,-9.06943376591
-100.954278403,890400,35.1010812272,41.8700962971,742,-22.8521968981
-146.895307705,891600,60.17075327,114.412096048,743,4.47610759152
-119.9758207,892800,41.3754819286,70.3355034457,744,-0.0789747193223
-138.558709818,894000,42.1216150574,56.0905872933,745,-22.4852210843
-105.490525607,895200,44.8806526405,92.1985774415,746,1.76013395095
-127.798301375,896400,41.5998056763,119.158268532,747,27.3017759413
-103.039854895,897600,46.1337667068,73.6314389861,748,-4.16987641205
-100.0,898800,34.3373677717,89.2123544679,749,2.76769452527
-100.736414798,900000,44.8602975089,74.7314523062,750,-11.9072758734
-152.989680935,901200,50.7097905908,107.333746488,751,12.4827148272
-187.988357344,902400,61.2878839661,52.8019474075,752,-42.0570229404
-106.459819868,903600,44.0710915289,64.5357701465,753,-15.7186759744
-121.312655313,904800,53.5790409689,129.238751034,754,4.8697381497
-175.476731512,906000,47.9290787843,72.8274023869,755,-23.1684591974
-100.0,907200,37.2187138302,58.6821094856,756,-11.119460962
-100.115978525,908400,37.8795151317,71.3496866508,757,6.59130646306
-110.279478917,909600,45.0317677064,80.0414360307,758,-10.1786597968
-100.0,910800,39.9493770226,60.6105745805,759,-19.2663806003
-129.597763989,912000,41.4630636128,83.6573875156,760,6.08876760898
-130.672302091,913200,36.5625847907,87.1433393461,761,12.5085332553
-107.605507347,914400,47.8249784759,119.735553769,762,16.2408555365
-100.0,915600,31.3980170293,78.1697797973,763,9.90746990042
-100.0,916800,40.3793614092,83.894813581,764,6.99103649765
-100.411274823,918000,39.9199184157,58.4485831085,765,-21.275173029
-107.955107249,919200,40.2366215971,61.0675697411,766,1.79638370178
-109.208526145,920400,47.7931937731,77.647599111,767,-15.3102331864
-100.0,921600,41.745414622,107.48185358,768,8.06104196552
-270.530972312,922800,86.3223621531,62.773796191,769,-60.3162924737
-120.773160652,924000,63.4633100793,139.700680132,770,15.4545969795
-246.747286974,925200,75.3916316938,119.301274612,771,-29.3434892001
-106.789703148,926400,28.4551796056,53.4817843717,772,1.06441538006
-104.600200584,927600,37.01430467,75.6517484322,773,-1.86977878985
-148.565929072,928800,52.4268084963,128.672450858,774,11.9510055463
-72.4284280775,930000,32.303654711,87.610814752,775,12.9215480605
-161.104272525,931200,71.9927745863,179.882851448,776,18.9680515876
-137.588437792,932400,51.4893022818,64.7205373899,777,-15.6345844393
-207.173302535,933600,59.6487207991,85.9997909601,778,-7.99155274337
-151.279174689,934800,43.3576100843,104.37250107,779,-4.99680978594
-203.858318552,936000,58.9607880096,86.9754478285,780,-17.6716009536
-139.6134854,937200,68.0791121702,144.4424858,781,13.0873110611
-85.8985654844,938400,23.2530931289,47.7150600028,782,4.3751793184
-100.0,939600,32.2588408199,65.9326472137,783,0.506803969566
-179.925476802,940800,50.5490538692,77.0280617554,784,-16.2915536818
-124.837430597,942000,41.5982857841,101.947614259,785,3.07965620578
-113.799432,943200,41.7497561062,84.3257553956,786,-20.1339458511
-101.74758481,944400,35.5726554609,108.474566939,787,16.5476054779
-174.926085722,945600,59.9384715988,93.3707446669,788,-21.0886397173
-136.295181792,946800,41.2411580859,64.4311198604,789,-14.4817388624
-137.604205101,948000,52.0164973721,92.5056133033,790,-14.692149696
-80.3568380779,949200,27.2053726016,62.4514046402,791,-7.78493488145
-186.768945995,950400,49.374880971,52.6224453389,792,-24.0954985432
-100.0,951600,37.5115308136,77.4296034963,793,-8.92099842184
-143.256546865,952800,46.3975331156,106.427445425,794,23.9824692453
-129.823199718,954000,29.5004833601,72.8708538942,795,7.86505850478
-130.4865143,955200,30.9294706152,58.1454463019,796,5.64493749061
-111.11088142,956400,34.6868787098,70.0418767564,797,7.17706284471
-100.0,957600,39.4146912463,98.9065939524,798,10.1033476178
-108.546650599,958800,40.9582359881,102.90486278,799,2.12567292357
-131.62451094,960000,38.2577928704,69.9350387212,800,3.09970985049
-100.0,961200,31.8716168069,44.1228921034,801,-5.71343889593
-135.260494724,962400,43.9287757155,122.051277777,802,3.63332154167
-125.121482576,963600,39.827471105,74.7521378427,803,-7.03555088499
-108.158327546,964800,36.6642066608,65.7009648223,804,-3.7467746786
-275.370236162,966000,89.3734386368,112.251148893,805,-29.9370461901
-123.900353365,967200,46.3355293799,100.082834612,806,-0.135516739195
-103.603865555,968400,43.1374449161,92.8563253395,807,0.55390237729
-153.964945855,969600,56.6548839891,131.260556215,808,-1.6165910287
-135.957245392,970800,55.6303301652,119.477927386,809,-2.80738594127
-117.682823991,972000,43.7196109334,104.784911009,810,2.94035725779
-100.0,973200,32.5305216933,52.9365939883,811,-5.13400848759
-208.947012541,974400,57.1403399388,71.4016837561,812,-6.46844837612
-103.943451122,975600,38.1813286332,92.4390520915,813,7.10701662872
-236.601381763,976800,58.0647241417,64.8097048616,814,-23.8187267201
-103.777403199,978000,39.3904517094,67.0922811509,815,-1.91241753624
-191.801908258,979200,54.3495493304,90.7943496996,816,-1.3715917174
-45.2123535774,980400,23.9702153173,99.7479529771,817,12.1778570212
-128.161242813,981600,48.9101371005,108.431903855,818,-19.3185453866
-168.389046635,982800,55.4484863127,92.3022309612,819,-9.328925563
-142.600980286,984000,42.840699005,98.2559331067,820,13.6197264407
-124.20563788,985200,32.8351810977,60.4733846299,821,6.06152788727
-111.927972127,986400,35.0152459762,48.9231803212,822,-4.15844911605
-168.51587652,987600,47.714348252,128.797181954,823,11.0940070677
-116.01414014,988800,33.826270411,103.943081264,824,7.13999381284
-115.710000133,990000,37.5426493039,107.681157579,825,-11.0779100009
-134.541910417,991200,41.5434742014,62.3366775542,826,-15.8265662575
-100.0,992400,39.3084305434,97.3469158165,827,-16.3898211619
-75.0128286068,993600,26.3565614762,68.4136461025,828,3.56893595352
-261.794943049,994800,68.6016494883,67.9546240664,829,-40.6988602371
-182.33282388,996000,60.0836573704,89.2133206429,830,-9.99647737266
-155.119005261,997200,50.6124376,74.4709237185,831,-20.8788715015
-100.0,998400,22.3772482107,51.4624457499,832,-0.901408696543
-109.659629992,999600,47.396418051,67.267183048,833,-27.4091646515
-79.526916516,1000800,31.4501971233,80.0950075941,834,-0.783511950499
-127.559396561,1002000,40.9550273242,39.4269263082,835,-36.163702771
-100.747882164,1003200,31.0213029388,34.1493625761,836,-22.9938983381
-100.549056643,1004400,44.6342296966,121.857635231,837,-3.93784975276
-104.823926667,1005600,33.4549075189,79.2776506733,838,-3.02257744838
-120.806082496,1006800,57.1970252729,148.843935601,839,-3.26646818794
-198.138224915,1008000,74.0481295981,118.452083303,840,-6.77612487329
-108.828025251,1009200,44.5034948293,96.2191034592,841,-2.90433518532
-78.2030839678,1010400,35.5267115605,115.087622963,842,16.7058621261
-130.074103624,1011600,43.3668664982,55.5418315488,843,-25.5866410961
-117.583562778,1012800,47.3505213515,125.925710115,844,16.3255282654
-103.71017523,1014000,35.0215441645,53.8184271539,845,-12.9635191059
-100.0,1015200,33.8750129549,63.5702092887,846,-8.91733173746
-101.977221377,1016400,44.5481576698,84.3082758747,847,-12.8180906219
-104.114970761,1017600,45.2549135168,86.48046014,848,-3.57335609171
-111.064278789,1018800,37.4014474869,110.808332693,849,-4.07319091247
-135.427616322,1020000,55.7243026669,122.354318842,850,2.07891079213
-129.500061442,1021200,53.1505664764,116.397477251,851,20.2746116898
-120.70095352,1022400,53.8646309209,118.732403482,852,1.61266917681
-140.748018037,1023600,58.0128665438,115.577542189,853,-12.7759631998
-105.600509686,1024800,28.0445696128,57.8563645348,854,-6.47489034734
-101.956925687,1026000,36.2375978643,95.9412173796,855,-1.08777046319
-100.0,1027200,30.3078003522,75.5887382723,856,4.04725287702
-100.0,1028400,38.9516972838,112.1170691,857,6.88594618709
-93.108818382,1029600,30.2397897958,70.3202126868,858,0.992344862577
-100.0,1030800,32.3429315072,60.2578845966,859,9.64176005078
-146.782052786,1032000,50.760099352,125.782048629,860,15.0400587871
-94.2070446141,1033200,28.498103672,93.2872742232,861,4.57694601815
-148.308676696,1034400,48.9587528852,101.988212225,862,7.39369025827
-148.061637796,1035600,55.7124712099,129.522916004,863,1.68431343165
-83.8310939103,1036800,31.8480145161,129.775874864,864,10.9312790008
-142.539251362,1038000,39.1690270998,93.0456361418,865,3.4600746434
-143.474819931,1039200,46.2078647217,59.6999027684,866,-11.3302642762
-94.695601539,1040400,35.3391693937,113.894553214,867,12.0843915331
-94.8276734865,1041600,27.227896991,75.4250382766,868,13.9119283861
-95.2592742732,1042800,35.8600742318,109.15649414,869,6.38673838389
-102.692638105,1044000,41.7374531413,98.8008771308,870,-0.0669525094503
-122.931735528,1045200,39.9090439316,83.7176376237,871,1.60241476626
-138.959139986,1046400,43.4505395511,117.088327555,872,6.50516894649
-111.829764948,1047600,39.0263184399,80.2358186261,873,0.879601007296
-93.6553310114,1048800,37.0983431212,101.824895691,874,16.3923851053
-126.619431213,1050000,38.0546481068,98.313104808,875,20.5832706221
-116.836828517,1051200,39.6443014849,136.854638688,876,18.5820519538
-136.342269359,1052400,39.2694402128,110.466528261,877,12.5978162918
-100.804319528,1053600,48.8604182092,122.217501611,878,16.0919659501
-320.29630226,1054800,89.8185274889,120.897466562,879,-3.24946241008
-116.085848949,1056000,49.7944078889,131.452180473,880,9.44409536552
-102.353907077,1057200,29.7402329093,78.4115578007,881,4.66806633136
-107.603853837,1058400,27.2105253215,68.9676331213,882,3.21146479818
-117.59677118,1059600,53.294959562,138.272713484,883,33.3126531601
-153.846986099,1060800,41.1952648885,64.2074212918,884,-6.21759877334
-124.802404682,1062000,46.5631009687,150.186194012,885,14.4136030329
-84.9320073913,1063200,34.1677561821,129.456287348,886,8.96402787466
-128.704888509,1064400,42.1734071409,103.864497301,887,11.1131486162
-54.9354588243,1065600,30.9490491201,105.949942524,888,4.46975705823
-168.373149041,1066800,41.3925052987,106.961019867,889,-0.814125623974
-119.88917443,1068000,47.0645201053,122.762906788,890,3.04602422812
-55.8521947999,1069200,26.909033367,57.3193381046,891,-8.42472833773
-118.538348272,1070400,50.3268853577,100.0,892,10.3642271607
-133.786083289,1071600,55.2892792792,147.594201184,893,11.0044156367
-119.81494919,1072800,35.2109286908,82.1716696363,894,0.925580978582
-102.485038176,1074000,34.7680416,86.0894643597,895,4.07058879167
-106.266556649,1075200,33.8753548945,96.919699645,896,8.34250073408
-122.103279022,1076400,35.1403553568,100.0,897,18.0712587221
-131.004515669,1077600,52.480411829,83.1676632436,898,1.83183104601
-126.136609886,1078800,44.3777179121,118.683497176,899,14.4100390473
-343.450555256,1080000,91.6263372565,88.7919742286,900,-83.6671797435
-114.572166085,1081200,58.8479283081,117.292690732,901,4.09478431246
-128.961624173,1082400,55.250908776,128.543940755,902,19.5543786239
-142.009939838,1083600,56.1833971495,100.0,903,5.86016610177
-181.686602451,1084800,58.3476310966,61.5962047945,904,-43.3280878426
-119.440207365,1086000,37.6428623235,70.7858510488,905,4.15895985197
-226.007788133,1087200,57.2109840996,45.2360074871,906,-38.9233176629
-100.291782095,1088400,39.0329871253,95.433154248,907,7.93594288891
-41.3567348979,1089600,37.0104658255,116.783906669,908,40.4304809119
-119.122528518,1090800,46.6561610031,96.4641543961,909,-10.5066973015
-164.04340409,1092000,61.8955558068,100.0,910,-1.01288187622
-316.019511043,1093200,86.7593715847,58.4713374432,911,-75.007194784
-116.514891179,1094400,39.3974184268,44.9926334826,912,-13.9104126523
-376.967469024,1095600,128.882045862,100.0,913,-54.8304133491
-108.84551614,1096800,38.8640758994,62.0643386748,914,-13.3567473182
-105.8024545,1098000,52.0552642819,100.0,915,22.4292358969
-111.708425776,1099200,47.0173487467,99.4286681918,916,4.65745736345
-120.312524169,1100400,42.9254236983,71.7125713838,917,-20.2080196922
-126.960640211,1101600,50.7786714281,120.93307966,918,8.16641184735
-200.202879207,1102800,59.4079629007,70.471069115,919,-32.2954756222
-108.922726279,1104000,34.108094045,95.2911857976,920,-1.13665697672
-100.0,1105200,39.423698505,69.8931055541,921,2.00103622544
-115.632177342,1106400,31.0557993135,38.2463119601,922,-18.4603343579
-110.265965812,1107600,35.3854906842,110.202148252,923,-5.0340032691
-100.0,1108800,37.1925904854,89.0055572486,924,4.9945390547
-122.428030116,1110000,57.5099713988,133.993173532,925,5.23049631734
-171.760339581,1111200,63.0350623646,95.0942643629,926,-23.5594644629
-287.677645698,1112400,83.1489709862,100.0,927,-19.2589356558
-143.073921112,1113600,60.9718263146,122.903573701,928,-13.0903259764
-117.374641453,1114800,43.355123963,97.4746111962,929,-10.946109927
-100.0,1116000,21.1117397866,64.1353367255,930,-0.590128816279
-103.016446668,1117200,35.2069188104,122.128779499,931,3.78195414284
-132.136416227,1118400,53.2432202045,109.101270947,932,-13.6034238643
-106.954936241,1119600,40.083109184,52.0692737628,933,-31.8338859605
-100.0,1120800,33.2574342497,57.6445861067,934,-13.1029728703
-108.208877675,1122000,33.996035231,62.8120278698,935,-30.362867161
-173.274430681,1123200,61.1397754601,93.7092595103,936,-22.476271959
-112.189649312,1124400,31.5567308351,74.4687612899,937,-10.5269215842
-102.644688901,1125600,22.2171785113,56.5294986788,938,-0.915524950497
-115.105072517,1126800,48.4339392088,123.821014098,939,6.4634119878
-109.975787305,1128000,38.2870169213,75.6311044743,940,-6.03927559772
-100.0,1129200,39.9805709174,100.0,941,23.7414976468
-103.787725429,1130400,52.3649862083,131.421497099,942,8.02644963478
-129.299839205,1131600,38.6189694711,92.3405204476,943,-5.13753218216
-111.498916659,1132800,28.2737304655,57.3528542363,944,-1.72633207499
-74.1384945081,1134000,19.5188352244,62.3732794104,945,0.309869636031
-101.278380591,1135200,42.2443638997,117.598689458,946,7.43549379298
-119.952000344,1136400,29.4829640697,68.6479181822,947,-2.54536648517
-130.752235182,1137600,38.6453872929,76.8075490925,948,-10.6799441692
-101.1056474,1138800,30.9519517487,100.0,949,18.2121901617
-105.866839601,1140000,35.3531904335,100.0,950,14.794859174
-128.386467872,1141200,38.3246249525,81.7091120147,951,-9.30913874519
-115.351767854,1142400,39.6082297154,99.3168430982,952,6.90640100455
-94.601074725,1143600,44.4674075798,120.491709962,953,5.51595736276
-108.234479013,1144800,45.9312351894,145.838225254,954,4.16318462487
-110.696738364,1146000,41.0902399501,94.3494324069,955,1.69653165985
-100.0,1147200,36.5513120323,105.623482391,956,7.70682293756
-179.86782979,1148400,50.4587360252,93.5418388485,957,-14.4926747969
-89.7070969158,1149600,33.3110947311,85.3126396067,958,1.16150682334
-88.2951042731,1150800,27.1143800453,72.9998078148,959,6.95401592592
-68.3021440887,1152000,23.8362140111,66.8676266528,960,4.49714489779
-126.027058241,1153200,40.3477070737,95.3534725574,961,1.34284868089
-145.998658592,1154400,44.4789762544,115.644358149,962,1.08225617595
-115.885673542,1155600,37.7320495666,107.276635496,963,11.9481221026
-99.7503500913,1156800,39.1877938742,120.523977794,964,11.5552131295
-100.0,1158000,32.3462695891,76.5612188589,965,5.26834265225
-145.671723597,1159200,43.4508196034,86.5059134868,966,-1.09567087347
-146.329721488,1160400,38.1036995154,52.0151386947,967,-15.4168022959
-100.0,1161600,31.7293499195,81.8954844743,968,-6.44308127652
-100.0,1162800,43.9239989677,102.934496128,969,5.01800013496
-139.757574696,1164000,43.0894152868,122.804024813,970,1.36640920481
-53.2238339407,1165200,26.3543328194,101.469637584,971,1.57731703572
-84.3619933516,1166400,30.9190313494,101.391822157,972,12.833024154
-113.174879012,1167600,36.2283590258,78.5919713297,973,-2.81434223628
-31.5049703465,1168800,21.6783427581,71.3009797822,974,2.56862966224
-111.403398324,1170000,48.5044585348,137.50585625,975,15.5229400587
-94.0500501165,1171200,36.0488321671,106.788921741,976,18.4495035977
-96.8099718495,1172400,33.9804238473,114.254710306,977,15.3975461922
-30.1939798221,1173600,31.8647017447,111.128906989,978,16.2827655027
-102.5217895,1174800,34.5263030237,61.4138007155,979,-2.17835243795
-67.9452775597,1176000,32.2137402755,120.839326228,980,13.005953743
-116.693125383,1177200,52.8077823554,117.168552409,981,-4.00332187503
-136.535303049,1178400,51.4785651012,98.6835396025,982,-10.3585968147
-113.671330864,1179600,46.1740600058,82.5637312257,983,-11.0314161089
-105.678699307,1180800,38.0821758726,75.385970952,984,-2.75745879707
-143.332595032,1182000,42.0703399234,70.0995553258,985,-5.02323773269
-67.064299878,1183200,28.2033108851,84.8922672694,986,12.3098929279
-77.8329449197,1184400,37.799472053,110.516030113,987,10.8968193147
-114.392878123,1185600,39.8434402551,71.8009030073,988,-16.4599016986
-72.7143790268,1186800,32.9233908986,93.0069146456,989,11.7388990116
-131.975287368,1188000,48.9125068221,121.90274325,990,13.5695775864
-70.6166982786,1189200,43.8075663067,119.864120247,991,20.5503129636
-89.1178460714,1190400,26.2982762601,63.7142420328,992,8.8166755749
-116.577158975,1191600,38.9298924814,97.0677182323,993,13.9171961732
-159.694137825,1192800,65.3693460888,126.752764692,994,-6.8166008755
-51.9344929657,1194000,30.5951004802,75.4314944515,995,-1.69099724925
-56.6763874706,1195200,24.1476189107,70.448791759,996,5.63072047029
-138.351204713,1196400,50.5427669372,114.115877578,997,-1.37797430318
-113.748945188,1197600,42.6580314164,72.1546813855,998,-7.07450553312
