Epoch,MinReturn,AverageReturn,MaxReturn,Steps,StdReturn
0,-316.806324166,-291.464857643,-263.772633191,0,21.7146285831
1,-294.707899648,-243.784148787,-179.131304055,1200,48.1722837055
2,-329.039539909,-213.571816245,-155.405596397,2400,81.6487735758
3,-314.93110216,-201.973937779,-127.913456349,3600,81.1525884563
4,-196.373630889,-185.914619333,-167.209554308,4800,13.257297087
5,-385.955838996,-255.425315924,-106.190192848,6000,114.977101306
6,-359.485480129,-287.524795803,-169.122168216,7200,84.3689840365
7,-542.872874605,-395.54486424,-280.698100017,8400,109.468950303
8,-373.385534749,-261.902451478,-146.6657556,9600,92.596010605
9,-458.347231357,-339.005348342,-246.800030661,10800,88.4697666405
10,-529.771269007,-462.544671033,-352.287781483,12000,78.5866892069
11,-439.491849643,-254.805576468,-28.9777348734,13200,170.097875933
12,-471.138233526,-443.45382718,-424.109427846,14400,20.0847193764
13,-524.69526373,-384.12065142,-248.015756279,15600,112.998145234
14,-439.694809019,-349.471068702,-256.515756644,16800,74.8074747619
15,-416.006349257,-323.479647026,-249.89929603,18000,69.1236160889
16,-254.316822995,-187.729314164,-80.456434969,19200,76.5869142538
17,-538.069983996,-336.763887261,-207.302040641,20400,144.275327745
18,-528.142606598,-426.20738949,-337.791519033,21600,78.2962906093
19,-580.979381962,-418.68192619,-146.031961138,22800,193.955444967
20,-417.464339356,-279.161184248,-98.0000182019,24000,133.895406814
21,-541.683015737,-387.800958673,-291.353796363,25200,109.970465337
22,-449.705140325,-384.515742118,-341.230157987,26400,46.9150882024
23,-512.143139827,-367.746500032,-289.45037368,27600,102.22516139
24,-397.895475847,-344.771910553,-277.114401782,28800,50.3682677741
25,-409.308014619,-324.984063726,-226.667448065,30000,75.2163109007
26,-448.841891853,-351.812049658,-300.522919964,31200,68.6478401731
27,-269.822204544,-228.090382007,-164.842480978,32400,45.4781399153
28,-365.625511913,-337.801850011,-304.857973481,33600,25.0710441232
29,-413.669317922,-338.050596214,-286.460254123,34800,54.6416126435
30,-452.492328918,-347.212674665,-288.832056213,36000,74.5913796843
31,-406.141027003,-357.619249181,-264.384656887,37200,65.9451486752
32,-363.441393245,-270.162676979,-174.130252523,38400,77.3104744173
33,-328.16541284,-260.510672676,-170.735645133,39600,66.1463693906
34,-294.628451228,-253.661704015,-218.299506933,40800,31.4121544516
35,-378.93036327,-299.765121118,-181.341743617,42000,85.3081338338
36,-368.644255041,-230.937270288,-91.9454164542,43200,112.96548141
37,-271.973851475,-265.001852273,-258.5327053,44400,5.49883308189
38,-324.667669072,-252.599984894,-160.315986846,45600,68.6022029409
39,-314.664913352,-293.615710279,-277.110224369,46800,15.6646670439
40,-303.274848887,-214.82869566,-86.7717597583,48000,92.7187772375
41,-480.388798681,-365.293581877,-288.97382465,49200,82.8153579554
42,-208.187779923,-185.919351341,-156.673027884,50400,21.6018622978
43,-344.203255723,-244.616945825,-179.271859257,51600,71.5538837355
44,-234.033034214,-212.636547039,-190.32108498,52800,17.8571556636
45,-261.958438553,-234.756716222,-218.893817074,54000,19.3229930252
46,-339.715348753,-264.671587722,-218.308398485,55200,53.5527359539
47,-244.274212337,-171.276744811,-48.7142583121,56400,87.1911395875
48,-272.8543244,-154.405603245,-84.4696771029,57600,84.2112909863
49,-297.973722734,-277.425400719,-266.885598485,58800,14.531476605
50,-242.000050641,-162.673884402,-32.5177553982,60000,92.7666313609
51,-310.887182507,-272.045843796,-251.946906961,61200,27.4705568611
52,-373.418126762,-323.100925583,-268.494530391,62400,42.942117304
53,-294.482515635,-217.06904255,-152.666522676,63600,58.6225647244
54,-275.476178324,-265.369518942,-250.235210271,64800,10.9005981515
55,-339.534063851,-180.834110311,-16.1700774575,66000,132.080138819
56,-255.985475943,-219.396144583,-180.432586102,67200,30.8899930578
57,-241.004354277,-228.080628282,-214.580901991,68400,10.7950155144
58,-201.278644906,-192.795733538,-186.598656706,69600,6.20721585598
59,-319.539638026,-221.708141483,-155.969237153,70800,70.5278662028
60,-219.537371668,-168.897484764,-129.936466293,72000,37.5000225505
61,-268.725559033,-221.24311785,-191.694703228,73200,33.908309385
62,-220.582855192,-202.647519527,-182.232142156,74400,15.7545179282
63,-220.245505401,-176.953107432,-150.131433458,75600,30.9026356241
64,-262.055703876,-198.173671862,-137.129427953,76800,51.0403982808
65,-217.675556994,-184.674706999,-131.80396549,78000,37.7676404556
66,-173.924480692,-157.464102793,-142.203039692,79200,12.9779613644
67,-169.707186532,-112.822837041,-33.4247757279,80400,57.8698210852
68,-189.09920513,-161.609615109,-132.374651862,81600,23.1905653463
69,-207.448490354,-176.3133929,-149.397569408,82800,23.8862451389
70,-210.077203485,-182.101568372,-141.711709495,84000,29.2579892887
71,-178.855447444,-158.29300623,-136.568108371,85200,17.2832913639
72,-167.608873544,-162.103540556,-153.049254561,86400,6.4519726604
73,-163.277199151,-150.690134618,-132.084993416,87600,13.4263760252
74,-184.087086308,-157.769703374,-123.710137399,88800,25.249422945
75,-182.113270707,-174.439905058,-159.658092749,90000,10.4548637714
76,-192.473037489,-179.901302219,-173.173350247,91200,8.89688463615
77,-182.355276038,-178.664314303,-174.515290597,92400,3.21700777187
78,-203.568574813,-184.43508483,-161.978222704,93600,17.1410413714
79,-201.537825804,-199.140855402,-196.836556092,94800,1.92040363376
80,-228.570874471,-183.469695548,-136.809085405,96000,37.4778187949
81,-200.638327237,-171.525919458,-138.270250522,97200,25.6296600061
82,-176.075113834,-169.972072982,-164.748741055,98400,4.6656257833
83,-195.91781831,-182.326482965,-162.636492667,99600,14.2549840013
84,-176.251925226,-160.051954062,-147.13988097,100800,12.1102019114
85,-201.215784455,-175.11774196,-157.926133468,102000,18.7615190502
86,-187.940111945,-169.197637771,-152.820267682,103200,14.4348225545
87,-210.918988903,-181.183485441,-144.532743613,104400,27.5396536188
88,-305.395619878,-214.299931291,-158.663644653,105600,64.9389201647
89,-246.507600765,-190.568859167,-135.076395751,106800,45.4926934491
90,-209.1416222,-186.613439833,-150.071591672,108000,26.0717503364
91,-197.751664206,-174.930702703,-154.959246139,109200,17.5857427067
92,-232.592164472,-220.874443148,-207.605165098,110400,10.2597280871
93,-221.367794241,-203.303236735,-192.782082924,111600,12.8312879936
94,-378.021902021,-245.860279169,-172.606292514,112800,93.6357316378
95,-304.466736783,-186.999869519,-55.2266844647,114000,102.25345623
96,-295.445838133,-238.709383568,-187.660337403,115200,44.1866382719
97,-258.485789379,-244.693218711,-227.48677545,116400,12.8834677192
98,-348.519356363,-200.749336519,-63.193232199,117600,116.707589971
99,-312.253329868,-298.232547763,-289.118004433,118800,10.0619482854
100,-307.965525267,-288.264908378,-269.696061097,120000,15.6439263785
101,-371.773502735,-344.124363432,-299.342701461,121200,31.9551533977
102,-393.539897529,-332.194269834,-289.127314013,122400,44.5427082188
103,-470.838324283,-349.861374142,-218.597866562,123600,103.233302365
104,-447.301114429,-353.647093525,-303.043157187,124800,66.2951576553
105,-465.491506684,-364.730201949,-255.135377351,126000,86.1043885519
106,-434.727752582,-334.343541991,-283.817912152,127200,70.9828784079
107,-384.26636838,-344.19453554,-321.286449205,128400,28.4319444801
108,-515.784475684,-391.621249054,-293.270371684,129600,92.6564969856
109,-365.612199135,-341.313370245,-311.559912362,130800,22.4012969782
110,-487.87157937,-443.861763721,-381.607332083,132000,45.2597840053
111,-455.649670547,-332.19965172,-266.916648458,133200,87.3406727766
112,-476.776173069,-421.846178215,-316.738113238,134400,74.3479396245
113,-489.744978106,-377.782576898,-288.091998329,135600,83.8172878983
114,-407.397108079,-370.527431779,-336.682870659,136800,28.9481068448
115,-427.070946755,-355.905082424,-319.400965572,138000,50.3274859676
116,-490.647302771,-356.126473693,-209.395453508,139200,115.144741532
117,-410.891934605,-339.111921505,-279.14807843,140400,54.4293261364
118,-619.064640564,-466.813859332,-384.262067079,141600,107.785354377
119,-558.945291521,-481.750552437,-367.647771003,142800,82.3421238155
120,-463.489766081,-433.835976299,-406.227480906,144000,23.4219234582
121,-601.337233308,-481.26393203,-341.792515178,145200,106.842813963
122,-663.989660655,-429.012060815,-264.707417666,146400,170.494530698
123,-577.095361857,-522.568547961,-478.232106985,147600,40.9989314181
124,-574.674150842,-480.378117206,-346.501967343,148800,97.2645037377
125,-555.805029347,-451.6724917,-384.209922847,150000,74.6982155174
126,-424.265164639,-379.692223548,-334.858371911,151200,36.5006365444
127,-572.778373755,-458.07807541,-345.686022684,152400,92.7244303553
128,-631.704447375,-481.113108394,-278.035252985,153600,149.078504084
129,-601.659370068,-493.707516745,-419.048525783,154800,78.1792433057
130,-489.459362293,-459.895309135,-427.903101504,156000,25.1888237279
131,-509.584893594,-433.903426971,-365.426668137,157200,59.0724377494
132,-494.412750768,-468.978169089,-454.840324269,158400,18.0223274948
133,-524.89094581,-429.080185354,-338.03138719,159600,76.3593734723
134,-508.278310066,-440.644690814,-388.559258774,160800,50.0963897884
135,-436.777516692,-377.231172737,-341.558577945,162000,42.3802508909
136,-392.860489147,-358.277227871,-294.671777825,163200,45.0331088461
137,-421.616765874,-373.924082463,-326.128893391,164400,38.9828280863
138,-397.625236331,-328.466499201,-281.439436813,165600,49.9475943541
139,-383.985193136,-356.525402047,-303.377628951,166800,37.588111291
140,-344.854611851,-334.004659432,-325.83896222,168000,7.99177294642
141,-276.61500012,-274.268547826,-271.685157137,169200,2.01956147228
142,-361.932667696,-319.343525073,-289.487379247,170400,30.915765775
143,-374.189260894,-320.333290951,-286.521565117,171600,38.4944585808
144,-337.144843091,-310.394487173,-291.423804493,172800,19.459287918
145,-272.020099606,-267.110117474,-257.335189301,174000,6.9119424504
146,-403.901936195,-313.468801856,-241.250824435,175200,67.6396826101
147,-303.44143086,-258.069856451,-228.889309771,176400,32.5178589279
148,-262.730928651,-260.093529353,-256.048662095,177600,2.90389349268
149,-385.446626363,-207.670518784,10.6630931873,178800,164.234407383
150,-267.369716517,-251.456516274,-231.934807817,180000,14.6895470158
151,-251.88183112,-205.247020353,-139.934698452,181200,47.5722411686
152,-257.273141712,-248.686796046,-240.205343022,182400,6.9682943814
153,-301.306302518,-247.728451672,-181.106839685,183600,49.9305016659
154,-203.353595509,-130.744191724,-62.7951988341,184800,57.477272559
155,-214.653977337,-194.037122012,-183.089134525,186000,14.587667837
156,-269.415028535,-167.209787897,-30.9184125367,187200,100.304727027
157,-192.359907291,-186.196733567,-180.770068987,188400,4.76010660031
158,-224.175416632,-156.992567234,-48.5180626236,189600,77.4279325003
159,-193.674491088,-144.18865686,-101.32321783,190800,37.9917679027
160,-158.680443684,-122.885675317,-67.3476059905,192000,39.814321208
161,-229.025887847,-209.357042827,-191.706909345,193200,15.3021335402
162,-195.332582818,-190.24790609,-183.717962225,194400,4.85052922913
163,-195.154098033,-179.650024556,-149.773554322,195600,21.1309059325
164,-197.557793947,-181.924781137,-156.819824038,196800,17.9291911796
165,-214.406576187,-187.797647433,-166.6740461,198000,19.8689912482
166,-166.858580836,-154.656998918,-142.914821335,199200,9.78039515244
167,-209.675054215,-188.75403542,-175.418655881,200400,14.9784656285
168,-170.886761355,-165.21921139,-161.641355073,201600,4.0533524389
169,-181.78324322,-176.912875813,-174.119931679,202800,3.45623605816
170,-181.43870894,-169.939695531,-153.280678429,204000,12.0606218512
171,-222.902857219,-174.488308191,-145.431958036,205200,34.4624428692
172,-164.948945015,-153.750291485,-140.62732071,206400,10.0220623244
173,-248.32981584,-204.423355464,-164.68590616,207600,34.274493885
174,-199.485576112,-173.728028686,-125.931552701,208800,33.8312909304
175,-197.869753222,-189.758269,-183.851884523,210000,5.93138597524
176,-197.493755947,-186.189476469,-176.913110289,211200,8.52349960151
177,-210.569626878,-183.332793844,-161.088501701,212400,20.5067393085
178,-193.260581887,-189.891236249,-187.853930776,213600,2.39982184192
179,-184.468440923,-170.526573166,-161.029540544,214800,10.0718396958
180,-207.926348774,-194.405003514,-171.128957835,216000,16.5303282924
181,-199.237092278,-184.864368425,-169.040785051,217200,12.3702058066
182,-243.905399325,-234.816491196,-219.970033758,218400,10.5857596722
183,-185.183095353,-122.711368463,-26.7509929799,219600,68.8781530628
184,-197.733930094,-181.8302885,-166.270241742,220800,12.8472945076
185,-176.083111736,-168.664977408,-154.58115209,222000,9.96350488603
186,-201.103125999,-190.632911668,-176.49115108,223200,10.3777812752
187,-210.745567848,-194.518937811,-180.327649077,224400,12.5011841108
188,-238.109296124,-200.715036564,-181.832557325,225600,26.4421675922
189,-222.214215284,-218.251509397,-213.241496056,226800,3.73720593169
190,-249.017307201,-227.398198005,-204.777051474,228000,18.074901859
191,-232.72916373,-213.836665226,-187.921377036,229200,18.9547552226
192,-242.501726729,-217.303471873,-204.677207462,230400,17.8178706593
193,-364.979918144,-294.25329055,-205.342270404,231600,66.428150375
194,-260.132128588,-192.866935577,-115.853854521,232800,59.30329436
195,-250.675578361,-232.961973182,-218.367400067,234000,13.3728796929
196,-261.682953505,-226.347965013,-201.822063208,235200,25.605452714
197,-274.725146991,-219.594157389,-170.157751474,236400,42.8789479333
198,-212.053932354,-194.318122752,-162.953382032,237600,22.2415052402
199,-227.24736698,-201.590247753,-165.483138371,238800,26.275548895
200,-240.207265109,-218.070559057,-202.253007642,240000,16.1261733723
201,-246.488292896,-180.960684804,-93.8081667473,241200,64.1796062023
202,-272.352451327,-209.838336145,-150.556700917,242400,49.7754149452
203,-263.128056056,-218.877629764,-193.889096989,243600,31.3769954962
204,-256.580243148,-230.994062607,-204.226962848,244800,21.3894431468
205,-234.095226053,-171.157351643,-80.9812259245,246000,65.408541795
206,-359.443875488,-290.529797726,-249.004941118,247200,49.0701309883
207,-347.420320982,-254.452348186,-190.001133826,248400,67.3552980095
208,-257.703769932,-247.208498222,-229.055164003,249600,12.8884986571
209,-396.000778177,-263.887010457,-132.684511304,250800,107.500347
210,-255.888629815,-232.850125756,-187.189126502,252000,32.2876488818
211,-260.600738519,-251.150595599,-232.618738005,253200,13.1048653626
212,-459.290962082,-333.952247506,-258.054186421,254400,89.2836066805
213,-331.144144786,-278.175064802,-227.163853784,255600,42.4723452568
214,-299.253660104,-256.000639984,-219.850829669,256800,32.8028866862
215,-230.848715426,-218.676044151,-204.630307775,258000,10.7852524183
216,-279.835778884,-198.50469841,-65.7825521714,259200,94.6413482463
217,-275.903984672,-264.710835132,-254.219777218,260400,8.86645035005
218,-261.013711274,-238.989385276,-201.87498118,261600,26.3960879934
219,-452.944631989,-323.843502261,-248.559516257,262800,91.7079880275
220,-260.10110735,-235.355454906,-207.093670863,264000,21.7825536732
221,-340.083855695,-271.549685764,-205.140505454,265200,55.1108799254
222,-362.356940551,-330.398279421,-297.307822339,266400,26.5682475474
223,-383.735189122,-340.780698297,-300.727466079,267600,33.9498011515
224,-462.695746643,-395.300455014,-313.93460262,268800,61.5296780358
225,-330.198771115,-307.322892114,-268.162214164,270000,27.8212102203
226,-453.287024409,-298.249938128,-180.274457932,271200,114.49639688
227,-393.139792546,-334.593114001,-267.198070862,272400,51.7947840498
228,-343.401789731,-309.437359788,-270.283014532,273600,30.0753524483
229,-372.502092319,-285.218229195,-189.687624727,274800,74.8611556921
230,-348.008867285,-259.644371881,-214.105265582,276000,62.4929548096
231,-293.992674305,-263.974348953,-212.113422744,277200,36.8227951885
232,-293.083847076,-267.145623644,-237.241571469,278400,22.969338758
233,-429.171620064,-323.728083081,-269.027558147,279600,74.5773428313
234,-227.942791594,-186.829919323,-152.625525239,280800,31.1337753994
235,-269.053688749,-188.627775881,-63.7711497228,282000,89.5015695202
236,-158.834334853,-77.6238690422,-24.8793380565,283200,58.2735925089
237,-295.867134796,-253.605082838,-185.627178363,284400,48.5399546871
238,-353.674366313,-279.544733523,-235.986920979,285600,52.6849810488
239,-334.07228632,-236.50389655,-177.331726372,286800,69.5106852335
240,-334.641028749,-226.045731353,-111.20351522,288000,91.3248728747
241,-274.83187936,-242.495516761,-207.138243648,289200,27.7182431407
242,-258.445475011,-240.31671407,-226.036349655,290400,13.5079104838
243,-191.493290969,-181.258124621,-165.084869208,291600,11.56998592
244,-222.70086205,-192.551428957,-167.195311153,292800,22.9121285013
245,-220.922844457,-188.986582819,-165.692051345,294000,23.3612178922
246,-417.95657014,-277.185084418,-194.514485518,295200,100.044577005
247,-255.1339149,-226.244655851,-178.134797443,296400,34.247039795
248,-292.908978507,-172.284424618,-49.9058981441,297600,99.2133444697
249,-191.928852636,-178.241804101,-156.721321315,298800,15.4037784227
250,-350.612029629,-223.529454164,-49.5997527897,300000,127.274212121
251,-211.53619069,-180.915721846,-165.418121293,301200,21.6524816163
252,-237.606694021,-159.781779448,-114.374789139,302400,55.2854227647
253,-383.34981363,-236.270352109,-120.289024629,303600,109.622276122
254,-248.620297464,-190.545806288,-93.5232148459,304800,69.0482543585
255,-266.042561463,-215.25017616,-186.745457694,306000,36.0052101443
256,-245.208488942,-230.362297537,-204.209018736,307200,18.5495158667
257,-385.036243061,-273.798300358,-196.902457162,308400,80.5527371685
258,-251.447324171,-237.111959678,-211.337491657,309600,18.2636156193
259,-294.509089011,-238.249280325,-165.17692442,310800,54.1214591292
260,-289.940034105,-266.69093939,-221.835111342,312000,31.7249462326
261,-288.346502412,-263.002045978,-224.942051023,313200,27.4018831943
262,-228.788178259,-218.481627285,-207.311811637,314400,8.78891348044
263,-302.005198281,-261.848016245,-215.007828911,315600,35.8295268288
264,-535.72337074,-353.771900631,-220.162027404,316800,133.285215093
265,-256.409965256,-177.582788977,-28.2220901674,318000,105.668222706
266,-327.648138056,-269.245389409,-232.022987588,319200,41.813057524
267,-264.27817931,-250.821894362,-230.788008851,320400,14.4417566155
268,-479.082448178,-319.012651421,-225.831521457,321600,113.694263357
269,-317.130384998,-284.938600327,-259.364022128,322800,24.0427221965
270,-404.29048899,-313.907030071,-243.680476618,324000,67.1000230848
271,-297.700735846,-266.688641178,-223.041891272,325200,31.7617343458
272,-379.87246069,-305.376803275,-217.620757576,326400,66.8993383823
273,-270.257963374,-242.773440071,-216.682966246,327600,21.8941028553
274,-268.948552613,-251.527457748,-227.683494811,328800,17.4478494292
275,-431.855224398,-328.628156978,-240.772774919,330000,78.7626906511
276,-290.477564485,-248.043632208,-217.139269922,331200,31.0303571847
277,-245.274377577,-225.756449071,-200.543954487,332400,18.6997994568
278,-553.244447091,-425.370953583,-355.344418301,333600,90.5568266549
279,-381.539143062,-328.602602264,-283.63833758,334800,40.3634307953
280,-283.055498271,-219.317586427,-117.719045606,336000,72.6136170185
281,-468.953930129,-319.896356327,-242.459012166,337200,105.42637221
282,-288.078069897,-268.634140832,-256.611537084,338400,13.8766644389
283,-292.647163529,-258.727744636,-211.142280385,339600,34.6490220245
284,-244.337409665,-164.144932882,-70.7030715679,340800,71.502356532
285,-325.382245788,-287.35772294,-253.649599077,342000,29.4433538193
286,-372.059782265,-247.861020102,-144.455246115,343200,94.0752092282
287,-591.823951414,-410.938239559,-231.539407015,344400,147.089306978
288,-383.294703314,-272.521448119,-197.899955068,345600,79.8874858739
289,-349.937835425,-211.32655762,-126.596736493,346800,98.8187571543
290,-262.085455723,-261.132251515,-259.242900008,348000,1.33599141062
291,-477.170299525,-301.453469522,-187.21615033,349200,126.103528489
292,-254.254516526,-214.972378354,-180.824703892,350400,30.1966486445
293,-456.179848758,-256.482291382,-127.853138982,351600,143.149445749
294,-237.655427032,-220.710945847,-198.893444134,352800,16.1953198248
295,-389.125673303,-249.286211838,-124.098270775,354000,108.691862039
296,-260.348670188,-239.242523423,-208.320977059,355200,22.3454210831
297,-203.441974984,-159.138599892,-79.7293302086,356400,56.2762382988
298,-371.408322767,-294.004971404,-230.351200385,357600,58.401290873
299,-243.494571011,-199.637751973,-175.354506773,358800,31.0710013051
300,-212.214872238,-189.5595804,-163.602900754,360000,19.9825809807
301,-233.805026687,-167.552365554,-102.065348047,361200,53.7852234335
302,-240.988016629,-179.788870324,-121.789605882,362400,48.7151223211
303,-204.843814063,-196.398583963,-180.129212719,363600,11.5069766771
304,-190.754112663,-132.114496538,-81.2983178211,364800,45.0262692644
305,-106.021755543,-98.0260356476,-90.9899186517,366000,6.17412117248
306,-185.867501473,-115.446742697,-56.7449064259,367200,53.361415501
307,-450.982582407,-257.514330831,-158.705062464,368400,136.813204755
308,-174.005799734,-140.781025375,-77.8457817401,369600,44.5250585145
309,-460.698259282,-272.259848269,-177.170632671,370800,133.247971783
310,-210.164341419,-184.218091363,-163.988473176,372000,19.2797408687
311,-334.76497683,-249.631707564,-168.852531079,373200,67.8034094852
312,-203.540035278,-179.467189961,-152.851901971,374400,20.7712898909
313,-329.406125191,-180.801588012,-60.6062217546,375600,111.560619594
314,-225.96290325,-198.288945017,-152.963786768,376800,32.3098684437
315,-379.129802854,-237.403458357,-147.460675504,378000,101.419258803
316,-190.991398155,-172.844822568,-157.090088437,379200,13.9431077195
317,-186.407621927,-173.747526358,-158.836123692,380400,11.3680302154
318,-303.54823678,-197.525403646,-138.996185212,381600,75.1047135527
319,-424.588779843,-270.802965737,-174.202551384,382800,109.927076765
320,-457.505290616,-290.221483303,-184.906997194,384000,119.603804209
321,-291.259903067,-134.32629765,59.9452605177,385200,145.789480116
322,-191.761771938,-131.739365569,-61.2893519526,386400,53.7730684692
323,-293.843488574,-206.695725329,-162.563978618,387600,61.624457766
324,-552.791112836,-293.912279325,-147.389814688,388800,183.585617365
325,-199.771609984,-183.521963008,-170.715427493,390000,12.1094094997
326,-199.19216228,-185.809287558,-164.281696463,391200,15.3717806274
327,-206.583208201,-159.488980304,-89.2374923601,392400,50.6273857131
328,-198.926516461,-190.467930428,-184.412923195,393600,6.16408904665
329,-239.614782756,-194.739578692,-167.451923207,394800,31.9777107097
330,-210.676475811,-198.052211279,-179.797568927,396000,13.2199997074
