Epoch,MinReturn,AverageReturn,MaxReturn,Steps,StdReturn
331,-187.278293987,-177.108811926,-160.784771653,397200,11.65863404
332,-191.067272944,-170.511461164,-158.515018606,398400,14.6027261546
333,-190.022845218,-180.826855508,-174.843165835,399600,6.60024343926
334,-206.952148766,-151.383155466,-82.4843073865,400800,51.6805873016
335,-214.026051576,-180.986544983,-150.799640265,402000,25.8907676583
336,-400.10178706,-281.020819174,-190.852525812,403200,87.8379963127
337,-219.13978724,-181.030420383,-143.914367479,404400,30.7186799741
338,-189.973789535,-141.308725024,-53.0155303098,405600,62.5416273109
339,-225.53864215,-200.594272987,-172.604686362,406800,21.7172117744
340,-199.927426884,-176.236165073,-154.714597648,408000,18.5217109033
341,-324.252959965,-220.632884394,-148.708659481,409200,75.0884836703
342,-174.192178308,-147.961906843,-108.097557415,410400,28.6535720771
343,-165.412424418,-155.632928979,-143.738481872,411600,8.97384019565
344,-272.852967374,-234.853131573,-171.726193075,412800,44.9457790935
345,-213.559040631,-194.901339537,-171.043243353,414000,17.7422534524
346,-360.179922073,-272.893268281,-178.324790276,415200,74.4203868268
347,-222.506777531,-176.215547188,-139.851976862,416400,34.4661461289
348,-183.653102004,-172.622762965,-153.111411192,417600,13.8358086665
349,-193.369244634,-153.278428693,-73.7405300873,418800,56.2424014665
350,-253.446156957,-162.558499898,-53.1850120511,420000,82.7946294341
351,-205.760840624,-177.578577092,-162.536550533,421200,19.9429884799
352,-188.907689261,-171.188988952,-156.47245464,422400,13.4107136708
353,-280.85307565,-232.314270319,-207.898263893,423600,34.3223271348
354,-184.542267952,-145.284778034,-125.027851986,424800,27.7639754296
355,-539.550824486,-308.006770529,-176.059448966,426000,164.258184671
356,-389.398544154,-277.29008582,-205.87955014,427200,80.2581085091
357,-314.214707839,-271.201590964,-248.584835572,428400,30.4283716815
358,-200.789085611,-186.122151554,-169.469819004,429600,12.8628786459
359,-475.872524726,-280.755862685,-153.335479303,430800,140.106212153
360,-225.443408288,-195.412023161,-176.792972196,432000,21.4382409303
361,-407.691263548,-261.790205755,-184.156254208,433200,103.238472953
362,-233.778907116,-205.916646303,-188.49843004,434400,19.90626285
363,-232.236351258,-205.140704233,-184.06475722,435600,20.121351996
364,-186.975876671,-142.162733492,-58.005654881,436800,59.5499144614
365,-207.602694663,-76.8103378898,-2.47927600174,438000,92.7714488617
366,-320.105484216,-197.233521151,-80.4312516726,439200,97.9406804192
367,-248.33389652,-158.22379001,-8.84527666096,440400,106.374363445
368,-247.027094434,-209.253760323,-176.454286768,441600,29.0251013448
369,-240.319162576,-185.597958472,-151.325401939,442800,39.1031349866
370,-348.552433808,-255.230792135,-173.796901622,444000,71.8371444221
371,-185.643482166,-142.995751898,-77.5851684826,445200,46.9592759851
372,-311.608459753,-190.731515327,-61.5895189519,446400,102.23698288
373,-217.981557847,-208.525542081,-191.668616948,447600,11.9491369085
374,-274.915577759,-217.319508157,-182.433689129,448800,41.0287829214
375,-363.915059111,-245.372262925,-164.486225107,450000,85.660136766
376,-259.028268735,-216.994998488,-178.369660897,451200,33.016796315
377,-192.286067326,-138.17783186,-52.9920329674,452400,60.9648434939
378,-232.799850084,-210.169881334,-194.495334225,453600,16.3929334667
379,-196.801853343,-189.582617809,-176.911816047,454800,8.98862528096
380,-194.176235459,-169.767855089,-146.933980374,456000,19.3186777915
381,-299.861229232,-214.2205418,-151.353817762,457200,62.7301249898
382,-371.114360266,-296.028711319,-251.822661876,458400,53.371587793
383,-183.223951419,-175.665169237,-170.773234986,459600,5.42150922024
384,-263.491013391,-181.065549361,-136.913859858,460800,58.3329827313
385,-184.651311238,-145.40565157,-72.7582710462,462000,51.4248275181
386,-291.539868143,-215.82219622,-166.28656207,463200,54.3827300838
387,-186.804269633,-174.218084651,-153.375087022,464400,14.8438265243
388,-241.749998228,-191.385678074,-149.32760098,465600,38.1856878393
389,-326.863810756,-268.925938231,-211.274448523,466800,47.1895940275
390,-318.240355395,-195.39312369,-40.5671542205,468000,115.592910435
391,-348.702927069,-265.422213012,-178.552931755,469200,69.5097767093
392,-250.678054494,-183.469834354,-133.176684486,470400,49.4383972915
393,-348.435564075,-229.792948798,-151.707814161,471600,85.2804542809
394,-194.050744448,-192.492316461,-190.120545239,472800,1.70445726825
395,-270.603043765,-253.363722989,-232.112347217,474000,15.9677982025
396,-330.029755676,-258.248353726,-147.48220391,475200,79.4596756791
397,-255.434381908,-181.979578273,-71.2212793389,476400,79.6964234274
398,-182.327135455,-126.669552998,-40.8120329442,477600,61.5936048239
399,-281.811122263,-226.382067287,-182.863360413,478800,41.2638436383
400,-231.245723484,-197.30440433,-168.727833136,480000,25.8031915842
401,-232.508831403,-178.130463161,-132.865852674,481200,41.1863750755
402,-171.537383813,-162.51626395,-152.970815651,482400,7.58883186277
403,-181.002565241,-140.780805018,-73.6845102448,483600,47.7561283154
404,-247.939410909,-198.172317049,-146.920313997,484800,41.2542377761
405,-185.030045727,-175.784123369,-168.008476167,486000,7.02636650291
406,-637.61258643,-371.166257267,-195.452417617,487200,191.57364504
407,-217.480650385,-175.225400995,-108.77491564,488400,47.5625291884
408,-162.107397052,-145.593546618,-134.828780197,489600,11.855229778
409,-418.483096431,-300.144776621,-220.433882873,490800,85.3421790245
410,-206.23590333,-170.898674783,-136.397880941,492000,28.5173872116
411,-207.415160751,-131.221746283,-74.1005676229,493200,56.071429559
412,-250.471503657,-187.032877921,-119.431912531,494400,53.577591175
413,-211.592937713,-199.302226357,-192.188046539,495600,8.7267714323
414,-369.605263085,-201.736418062,-66.1826319205,496800,125.961688748
415,-487.636775511,-394.176395602,-309.857654054,498000,72.8653148871
416,-193.144838989,-146.605518176,-80.0083402978,499200,48.3163537296
417,-179.275056548,-110.334498715,-1.47422847766,500400,77.8822666784
418,-225.037757535,-144.677305781,-13.1720797839,501600,93.7500481829
419,-312.609249228,-212.001049456,-144.060630528,502800,72.5835020071
420,-195.656169804,-149.150973389,-75.5806304407,504000,52.6239831637
421,-364.801627917,-275.294595809,-105.214125397,505200,120.320342105
422,-200.623485173,-184.918812788,-167.695609902,506400,13.4855649646
423,-348.69725708,-221.702928122,-137.151137652,507600,91.4292694426
424,-247.184298545,-226.272668134,-193.921236818,508800,23.2004341871
425,-355.183720657,-237.190676301,-171.963652237,510000,83.5886277792
426,-418.858725299,-343.363986982,-218.065734922,511200,89.2178933178
427,-213.129364086,-187.595128662,-165.166637478,512400,19.7034687534
428,-278.749637959,-219.453894568,-173.854720706,513600,43.9046916931
429,-225.239547339,-185.447334337,-143.720586408,514800,33.3080777679
430,-207.250083155,-157.690291493,-111.724990017,516000,39.0806953582
431,-203.570779905,-172.40514709,-128.291559958,517200,32.0674017208
432,-128.510755819,-77.542058703,-12.0069499008,518400,48.6649734438
433,-189.221858712,-184.689627377,-178.198143694,519600,4.70882685511
434,-158.71656182,-130.238942813,-113.366788713,520800,20.2511825501
435,-204.720917037,-177.410066433,-159.222042632,522000,19.6631019883
436,-588.372670651,-351.396385351,-131.094030615,523200,187.055167671
437,-167.469575423,-165.650465177,-163.486236683,524400,1.64439995816
438,-242.532505634,-192.828637595,-164.496934045,525600,35.2605981191
439,-346.554390776,-229.606949656,-142.341524544,526800,85.9708874734
440,-195.514376499,-160.523044937,-115.730527265,528000,33.3007816376
441,-206.687037271,-143.550587219,-58.2759851439,529200,62.5781294578
442,-443.68082474,-321.787576623,-121.096744527,530400,142.996309119
443,-315.718215463,-237.788361285,-186.146628492,531600,56.0683988954
444,-161.936799699,-158.380312501,-153.17997749,532800,3.7591808082
445,-328.792103704,-200.412103858,-112.230190577,534000,92.8679355394
446,-230.448275158,-188.974221751,-161.020022902,535200,29.9127665415
447,-190.417053598,-172.290471054,-140.311307913,536400,22.6799019629
448,-472.693177533,-357.625315409,-183.24227875,537600,125.390518379
449,-171.231779074,-155.511903427,-137.575140886,538800,13.8293953628
450,-187.697354466,-164.95578282,-150.330078803,540000,16.2988507399
451,-140.971770989,-101.065161562,-55.0401474338,541200,35.3472029893
452,-473.194663003,-255.733146945,-101.62731743,542400,158.168750257
453,-436.764457534,-389.887870519,-298.626453792,543600,64.5395839822
454,-286.026223543,-188.514801474,-107.973704046,544800,73.6734636243
455,-180.935273928,-156.1530191,-113.30887934,546000,30.4193587122
456,-363.817133431,-220.040575004,-123.652225873,547200,103.614759215
457,-519.512038348,-270.725516043,-124.60400731,548400,176.810948008
458,-374.676689976,-241.12026198,-158.419328568,549600,95.3293329735
459,-562.965358239,-286.6377799,-145.548309772,550800,195.4077063
460,-402.204497892,-227.923084603,-120.979960297,552000,124.291710662
461,-166.662559519,-152.142082794,-137.580429421,553200,11.8727655976
462,-435.134337955,-362.087300354,-245.746399129,554400,83.1573480975
463,-337.433086246,-183.628707109,-100.191570508,555600,108.886931612
464,-199.804841926,-160.205334467,-136.601727934,556800,28.1728005873
465,-351.034006698,-267.200747068,-172.465635669,558000,73.3066780128
466,-183.004075084,-165.663004393,-136.958722444,559200,20.4431822782
467,-580.572566683,-298.773025675,-151.893797703,560400,199.322167852
468,-288.595464214,-202.531760582,-136.585886643,561600,63.6672245454
469,-193.372525662,-173.993458382,-164.096655782,562800,13.7041148784
470,-409.270501462,-253.10084639,-160.455180287,564000,111.066763386
471,-158.147668493,-126.748034402,-103.989635669,565200,22.9387058806
472,-170.06775994,-144.374553528,-129.16868786,566400,18.2696790912
473,-417.500081681,-276.412254883,-205.213236161,567600,99.7655929862
474,-354.83394477,-282.351293242,-174.349786588,568800,77.8452509397
475,-178.097746165,-159.6922986,-136.258436268,570000,17.4469802441
476,-182.736932828,-137.787389382,-89.8268483857,571200,37.990091054
477,-483.124116824,-243.088665116,-90.7699246037,572400,171.767515566
478,-352.801649288,-215.3538715,-138.812515988,573600,97.3996286732
479,-175.093893481,-129.619286832,-57.3064956386,574800,51.6958017951
480,-628.864131485,-319.45979133,-164.516764518,576000,218.781995439
481,-428.597114933,-259.443163778,-174.239467274,577200,119.611000533
482,-438.344803527,-232.485529837,-111.133257548,578400,146.339613958
483,-273.830756797,-193.689476344,-115.148471534,579600,64.7916536585
484,-223.38618902,-182.810521128,-145.594157743,580800,31.847173895
485,-429.005782302,-249.086870489,-147.728632626,582000,127.561863035
486,-258.705848244,-177.625543619,-136.965900816,583200,57.3325162337
487,-669.912268864,-543.808034922,-415.550308706,584400,103.853999572
488,-469.584174705,-327.6234693,-154.728053934,585600,130.387400738
489,-428.560070893,-236.213454212,-126.297085978,586800,136.471700135
490,-427.346391736,-229.536327516,-119.225136703,588000,140.182539537
491,-449.470074465,-334.247394353,-131.208656632,589200,144.005387632
492,-131.412065609,-103.893854523,-59.75844656,590400,31.524156925
493,-436.257093533,-278.49009165,-95.7213317767,591600,140.142706281
494,-115.011775793,-82.894313458,-38.1361686735,592800,32.6323447118
495,-345.038007397,-168.231643335,-23.6281687818,594000,133.176175695
496,-438.34859616,-329.166501965,-120.673076482,595200,147.482178228
497,-496.367577005,-270.896647955,-131.231520603,596400,160.941110607
498,-531.249099113,-306.70888986,-173.288651642,597600,159.710273787
499,-155.9313411,-147.627803691,-135.361671335,598800,8.85266240902
500,-325.452779426,-196.521558611,-92.767962224,600000,96.6470921033
501,-401.497444289,-196.147158064,-85.2487866043,601200,145.359729691
502,-183.855163155,-142.169136777,-115.839831281,602400,29.8149067826
503,-380.903098966,-244.429228543,-135.932828265,603600,101.946595525
504,-137.59233153,-123.147365155,-110.691484969,604800,11.07192348
505,-219.012169533,-138.87033883,-46.7921654675,606000,70.8133210499
506,-138.048459664,-120.539058724,-92.8940905981,607200,19.7783813471
507,-374.060650051,-293.497969024,-233.37496092,608400,59.2252815015
508,-239.914356331,-149.178387369,-97.5116076582,609600,64.3658132288
509,-81.2877548292,-78.6920832401,-77.0460216653,610800,1.85730888522
510,-319.611336636,-132.523992741,-32.2851795048,612000,132.403626842
511,-123.168357567,-111.432359167,-99.8046209602,613200,9.53851271617
512,-309.658719821,-246.519198189,-124.914592412,614400,86.0086146887
513,-307.030489353,-206.803079581,-133.90045728,615600,73.2733922107
514,-197.237282363,-153.739035812,-110.605878241,616800,35.368064809
515,-303.370422417,-177.350098974,-108.049152578,618000,89.2577369653
516,-162.344267787,-120.917400203,-80.7276326578,619200,33.3313325548
517,-170.398871986,-152.288642639,-124.122226394,620400,20.1862519718
518,-196.568846387,-140.969163771,-98.5035611339,621600,41.0980785082
519,-329.285024054,-188.055698633,-114.022522798,622800,99.903213165
520,-211.302509433,-177.330834318,-124.267416676,624000,38.0100672392
521,-181.545734996,-123.85285696,-59.9743493871,625200,49.8236688018
522,-121.77391654,-43.6461308152,80.1170399122,626400,88.5133920096
523,-187.968045304,-110.283775707,-1.15942681611,627600,79.4385461634
524,-154.422295196,-126.051961228,-93.6571527441,628800,24.9699543537
525,-148.580113933,-129.63066444,-109.47307259,630000,15.9882222614
526,-171.582479629,-141.84041076,-114.396213228,631200,23.4026697297
527,-135.361491507,-102.258145118,-52.2352586381,632400,35.9832903388
528,-195.219857167,-132.094485739,-84.5715114055,633600,46.4997505461
529,-289.331488189,-170.480709004,-70.4191253324,634800,90.3527570284
530,-200.431395959,-165.045635182,-128.490273272,636000,29.3814823596
531,-162.393982212,-57.3607172126,69.6138274745,637200,95.979062837
532,-196.987461128,-132.105727684,-61.2520583612,638400,55.5744120059
533,-165.398678212,-127.734428401,-101.926359352,639600,27.2349111994
534,-126.246664691,-100.346178611,-78.2319196241,640800,19.783925675
535,-192.892372116,-159.482981626,-120.778631537,642000,29.6774363555
536,-125.158005784,-99.2560400768,-81.4110683503,643200,18.7462884807
537,-154.463782766,-141.520776445,-134.080577164,644400,9.18620094289
538,-155.183974684,-126.104649596,-102.314003825,645600,21.9056469332
539,-186.154530901,-176.227838088,-168.611880593,646800,7.34578192988
540,-188.872388599,-169.174985655,-141.208692902,648000,20.3181015494
541,-194.429594968,-78.9469008638,-12.8592120284,649200,81.9424631444
542,-238.231659853,-118.927715068,19.9054956165,650400,106.284968923
543,-121.111387625,-89.5725814866,-61.5981576144,651600,24.4265532061
544,-210.810902055,-140.587164148,-93.6263925985,652800,50.5893698782
545,-139.6758924,-115.544862561,-78.4511825719,654000,26.6225342844
546,-165.146643935,-144.536586724,-134.112110323,655200,14.5738375519
547,-150.383503585,-121.908728798,-69.3296255498,656400,37.2218284884
548,-158.59145049,-137.542633869,-112.321911292,657600,19.1184232942
549,-206.70778325,-127.284106222,-14.9490715184,658800,81.6709617074
550,-120.448079383,-91.8157573917,-58.0340507898,660000,25.7392678309
551,-111.593268983,-104.309104553,-92.6755803088,661200,8.31293908268
552,-357.611961471,-187.06868839,-61.6637224756,662400,124.965168805
553,-125.711761249,-120.725443837,-111.216175363,663600,6.72672863856
554,-114.324855245,-109.465024508,-101.407106607,664800,5.73805301454
555,-167.189401533,-102.080915519,-44.4741986963,666000,50.3783197918
556,-135.660198086,-106.893500603,-54.4321161205,667200,37.1535459856
557,-141.070581511,-129.615625816,-123.083135625,668400,8.12650200885
558,-124.456989119,-89.4801469232,-35.4284145641,669600,38.7677731102
559,-145.97922362,-115.387184771,-99.9942172655,670800,21.6319829523
560,-145.859885315,-90.1209870649,10.5045093283,672000,71.2907707804
561,-171.834556896,-130.209307435,-95.3085062456,673200,31.6014003958
562,-123.865177935,-101.083964706,-66.750227887,674400,24.7066115404
563,-164.723117946,-119.614182287,-70.5622076408,675600,38.5420110591
564,-110.39089686,-89.1844980834,-78.0786205112,676800,15.0008043595
565,-174.295738007,-119.453005529,-85.2810290691,678000,39.1694159402
566,-138.045531466,-90.3325563318,-53.6637270556,679200,35.3228169617
567,-137.33921389,-108.210333564,-90.3522623902,680400,20.7720446278
568,-130.961365216,-122.130809707,-113.772566044,681600,7.02524083135
569,-130.919365708,-101.761113833,-46.9465703447,682800,38.7860934255
570,-138.331188461,-128.739476496,-112.504420974,684000,11.5428474224
571,-125.307227803,-75.0347653095,-25.9072530349,685200,40.5879450841
572,-129.449853697,-87.3919125028,-39.5336620669,686400,36.9365498279
573,-132.425340884,-117.044517072,-104.651573216,687600,11.5337508382
574,-227.03882908,-160.599113,-125.363488802,688800,47.0087950482
575,-177.980704816,-138.372828507,-106.211797237,690000,29.7689508218
576,-136.026894688,-107.103833079,-60.3606986378,691200,33.3617500839
577,-200.772852074,-117.937389913,-74.6746714551,692400,58.5928853587
578,-228.985755213,-129.996902354,-50.5284148119,693600,74.1509230436
579,-116.995876204,-100.61581598,-74.9794110698,694800,18.3594802635
580,-118.701293565,-91.7843345645,-68.5655369961,696000,20.6342081696
581,-136.794637803,-91.8705425852,-39.5938213547,697200,40.0212069743
582,-193.093801838,-103.833979741,-46.6035257663,698400,63.949253645
583,-235.101734277,-152.905620113,-91.3378033315,699600,60.476783148
584,-185.540601085,-118.569226755,-77.6032340421,700800,47.748149743
585,-90.1722851461,-73.8111445307,-57.1191615242,702000,13.4959089556
586,-231.670958631,-141.061816773,-89.3946562453,703200,64.2806087277
587,-252.389350226,-143.450077267,-70.1821458601,704400,78.5459516755
588,-152.091430654,-110.434112022,-66.2195377931,705600,35.1036575778
589,-205.74271847,-139.850864168,-100.859393316,706800,46.8533239386
590,-123.28391804,-73.9545757544,-32.0998750481,708000,37.599070238
591,-281.978787105,-256.847155691,-237.403243069,709200,18.6370131782
592,-194.808462122,-132.486965407,-78.2948594393,710400,47.9125602739
593,-298.19581674,-173.03325954,-101.167920752,711600,88.8273346335
594,-248.864618869,-136.184501174,-72.2279447014,712800,79.9191997331
595,-66.798071734,-27.9970432226,7.92342826697,714000,30.5728512155
596,-295.251750736,-173.259738134,-2.79759204254,715200,124.215871543
597,-220.340610179,-164.923591413,-62.4306131135,716400,72.5534344134
598,-193.149324507,-123.813898514,-8.88494716833,717600,81.8430096978
599,-237.411147423,-101.854774597,74.9305048415,718800,130.803144687
600,-210.521355666,-162.502980368,-125.678978822,720000,35.5297314926
601,-210.975570897,-109.651378966,-5.62001377242,721200,83.857906806
602,-261.371638501,-146.72152284,-82.023084131,722400,81.2931055357
603,-238.243192356,-149.403815557,-54.162891063,723600,75.2866707579
604,-156.10056188,-74.1505273431,1.29802672018,724800,64.4219468794
605,-296.171320852,-211.252766136,-106.560071556,726000,78.6611675496
606,-70.9063315211,-31.4964135913,18.9601412703,727200,37.5101486145
607,-247.626861244,-193.72213454,-88.6247820459,728400,74.3232982706
608,-225.62539656,-193.757668274,-174.085698946,729600,22.739649806
609,-183.140663426,-107.492549722,-42.3243326987,730800,57.9636721044
610,-215.673479776,-146.67743413,-90.7728799352,732000,51.823934763
611,-280.511290378,-144.624752968,-75.5801950976,733200,96.0904994428
612,-100.37939176,-40.0210292475,79.7178027324,734400,84.6690812581
613,-225.310647471,-136.547309488,-61.3218930625,735600,67.6290587602
614,-29.8022062547,-12.6351380914,10.8186235101,736800,17.1688640371
615,-181.601686494,-91.4074845432,41.3910542038,738000,95.8915628419
616,-238.78482087,-163.382863439,-58.0527740882,739200,76.7584435904
617,-261.587252897,-205.479871442,-152.456391349,740400,44.6058222753
618,-66.8680381149,-41.5092440308,-15.0180665967,741600,21.1828012886
619,-260.031827704,-172.560345437,-53.9623750847,742800,86.9589884988
620,-219.0726443,-137.851380432,-67.5393444101,744000,62.3423006902
621,-312.46500405,-170.766301167,-0.627897368087,745200,128.885498841
622,-218.959438429,-162.754399873,-92.8296798907,746400,52.3981630791
623,-238.046367959,-198.854027339,-124.60800881,747600,52.5270443537
624,-191.420121036,-76.3258109894,-11.8928075941,748800,81.5779384461
625,-287.737456198,-137.102371797,-58.1826083339,750000,106.555689626
626,-361.772522201,-159.607518218,9.75897718689,751200,153.439934791
627,-319.248606138,-123.196087615,-7.3758580199,752400,139.38930589
628,-262.245432195,-118.979800318,-27.9993427657,753600,102.528409701
629,-229.074712256,-150.076971774,-31.2909306335,754800,85.5060922595
630,-202.900611426,-139.102225553,-13.6517634646,756000,88.7111999315
631,-287.151361806,-151.035867439,-50.3549941554,757200,99.8660409805
632,-370.39592797,-260.745151435,-193.982915195,758400,78.1449846355
633,-256.866852386,-183.475447262,-75.7257475971,759600,77.8391258251
634,-200.403014697,-109.419193728,-56.2919874593,760800,64.6366227477
635,-179.912624009,-94.7450742219,-27.1259338223,762000,63.5971864081
636,-310.837314153,-101.865659041,44.1876771243,763200,151.61293316
637,-284.350253295,-123.056163098,-31.705274765,764400,114.386508264
638,-210.800826796,-100.922905777,-32.7850431671,765600,78.4392723157
639,-196.00207474,-113.736909005,-30.1372942241,766800,67.7205873157
640,-137.700614821,-103.000788101,-75.7715022094,768000,25.8284143588
641,-219.482285711,-149.057304064,-78.2955975835,769200,57.6397158435
642,-178.509404543,-49.6270472277,57.75231151,770400,97.6445384341
643,-229.682527878,-142.871679399,-59.0101644128,771600,69.7079040889
644,-285.759976344,-142.364540377,-25.7708321783,772800,107.818793135
645,-264.47708374,-138.044469115,-39.7363560994,774000,93.8805601395
646,-40.1709472583,-8.52309487437,33.2177686804,775200,30.799107808
647,-165.198439581,-78.5900251328,12.2303680711,776400,72.4962114871
648,-94.9740283836,-69.8751681054,-30.4750265383,777600,28.2066811782
649,-298.437536471,-148.65031214,-29.7709060644,778800,111.838900494
650,-124.304493379,-57.5351963108,0.984936488505,780000,51.4807202905
651,-205.768842407,-118.579423494,-44.8854042341,781200,66.3699958738
652,-85.9392180298,-27.2702321117,24.9663696772,782400,45.504900984
653,-156.632187471,-58.1088231767,68.6431897264,783600,94.1094800203
654,-82.5351016712,-39.1172901169,6.96208264294,784800,36.5855110764
655,-278.863971383,-92.6146119715,53.6168814237,786000,138.652927775
656,-219.525633449,-118.765834,-44.5240637069,787200,73.8638014897
657,-42.9018586868,-35.5604193775,-30.7723003293,788400,5.27074502978
658,-120.23585339,-76.5759008141,-25.5506578753,789600,39.0043347079
659,-81.0884589411,0.549310097282,43.6959933508,790800,57.7579007416
660,-40.8733478228,-29.3503066364,-10.7719484384,792000,13.2628977433
