Epoch,MinReturn,AverageReturn,MaxReturn,Steps,StdReturn
661,-96.973191189,-31.8761473529,14.510834573,793200,47.3970590686
662,-355.584373154,-129.548908517,13.3190036337,794400,161.678810592
663,-65.3242184764,-45.4144235913,-12.7650014023,795600,23.2714618183
664,-174.946409313,-33.3330729529,90.7682383653,796800,109.182024661
665,-5.26077893222,28.0795046436,64.5677498452,798000,28.594149805
666,-94.8505530546,-31.7283634656,15.8777353354,799200,46.5170238906
667,-89.2822362394,-23.8893603159,74.4703264785,800400,70.7994040155
668,-88.8042595646,4.63708646266,81.443749294,801600,70.4917519707
669,-123.439264703,-58.6147382471,33.5165015858,802800,66.9229436961
670,-14.1413076321,-4.14485132608,3.57819452846,804000,7.41041993933
671,-114.058358271,-14.5143187316,60.7839182524,805200,73.4091257775
672,-50.805614797,-29.0463066375,-10.5273224356,806400,16.6024091304
673,-62.1768370461,-13.8303810346,60.4964926219,807600,53.3443094667
674,-133.181261783,-48.6585903312,69.290609817,808800,85.9717562646
675,-256.826620075,-138.413214807,4.50876959415,810000,108.088079243
676,-131.561537049,-74.2638577438,-14.7368691012,811200,47.7195147039
677,-16.4879823585,24.3048450604,62.0293308207,812400,32.1279022826
678,-329.655672941,-120.464936562,86.9276262422,813600,170.074172761
679,-16.627553785,20.7225968606,46.4616708027,814800,27.0330093457
680,-284.512115814,-103.870955624,58.1973106077,816000,140.525565959
681,-57.3600201702,-19.2814592765,18.1730462412,817200,30.8394024392
682,17.2329005508,41.2451822551,81.6028326208,818400,28.7083071158
683,7.79089367879,36.7168820395,51.4972649648,819600,20.4554041368
684,-216.32165339,-101.107524757,-22.9600855173,820800,83.1770344082
685,-33.0709603696,-7.91608400653,34.4720897204,822000,30.1469269566
686,-31.645001545,0.233603726096,56.1184051227,823200,39.6470005321
687,-67.0020561378,-16.9961921321,20.4738696923,824400,36.7955536463
688,-19.2244903326,-12.2151558412,-7.2564096604,825600,5.09656244011
689,-97.3039794264,-45.3671003606,-10.4117973743,826800,37.4507967877
690,-161.09063784,-35.8075300886,54.0330117571,828000,91.3297241228
691,-76.4117698125,-47.8070564084,0.861456783495,829200,34.5900268246
692,-115.706002634,-36.7446185142,21.3816803061,830400,57.8724677665
693,-51.9707003531,-27.6061887552,-1.82985446341,831600,20.4942437304
694,-31.4533315239,-28.9539656279,-25.8528496007,832800,2.32564354657
695,-36.2099975711,7.1721618462,38.9169004959,834000,31.7551557481
696,-47.709736867,-28.8643475009,-12.9609755741,835200,14.3378450916
697,1.53242351209,22.2928039806,41.9795856789,836400,16.5299262466
698,7.94465796797,36.3489106337,51.1793140819,837600,20.0913896858
699,-21.5578378592,22.1665411678,57.3349071034,838800,32.7711287767
700,-67.9597423262,-48.8640233865,-19.7086399486,840000,20.9434135633
701,-55.0539594684,-32.2094640516,12.3469793802,841200,31.5095557398
702,-92.4658191792,-12.8555134069,101.886230385,842400,83.1418195835
703,-102.806711874,-39.424571419,15.0224322849,843600,48.5166933804
704,-67.9208307951,23.0168719378,90.1101719411,844800,66.6826619775
705,13.2451338875,48.0500800136,85.82311094,846000,29.7040719296
706,-140.23109259,-27.5564015008,72.8513465845,847200,87.4219266515
707,-92.7733272046,-40.3114201027,26.9257669662,848400,49.9713248434
708,-39.183684884,4.18344066912,37.6191436046,849600,32.1314330251
709,13.6182155719,39.9599848836,64.2817824434,850800,20.7325744735
710,-80.749205477,-24.9886881902,51.7194828775,852000,56.0719270092
711,-78.1039531735,-15.150068432,27.2883299833,853200,45.4059263508
712,-106.286943117,-44.8458206225,-10.5803993328,854400,43.5417399955
713,-317.923267322,-122.926819886,31.8324823585,855600,145.59428102
714,-80.615229492,-22.6788200737,58.877678775,856800,59.3464367519
715,-65.3190314763,-3.20226468082,52.9677857838,858000,48.4731221793
716,-32.1675745893,1.02486689731,34.8883044616,859200,27.379559354
717,-149.096643581,-117.652776567,-88.7267874388,860400,24.7101148582
718,-55.2901187341,-46.6108827819,-29.7560367856,861600,11.919949243
719,-88.1817129173,-78.9716061939,-65.2960640723,862800,9.8621605387
720,-14.4788762846,37.0739890712,78.8123849619,864000,38.7131133201
721,-111.485153739,-43.9636483287,8.67633872766,865200,50.1716437798
722,-115.762006362,-19.9336340723,91.2785390803,866400,85.2210571046
723,-63.2101236752,-6.16115852442,66.5640473297,867600,54.1272713577
724,-84.8720853206,3.87048485829,76.187393057,868800,66.7702062921
725,-15.4633769865,7.16799359885,21.9469208259,870000,16.2507075872
726,-79.9751650992,-38.8634873383,6.1151837172,871200,35.2524445269
727,-66.8443070474,-51.864840043,-42.9531687227,872400,10.6555222291
728,-54.4435621516,19.5039477289,96.9028601478,873600,61.8350980179
729,-47.3802654349,19.1536591251,88.0501322525,874800,55.3144609256
730,18.8389971213,47.0885375427,81.7565221139,876000,26.0838526906
731,-114.673847152,-73.7073274761,-45.1926939308,877200,29.700670749
732,8.6698757954,33.6957332218,51.3105497452,878400,18.1796482212
733,-56.1557867249,-2.12627007411,40.6913902673,879600,40.3247088377
734,-213.88069811,-124.677462516,-74.2662767282,880800,63.2543227007
735,-0.717605834102,20.2974944913,40.7535994296,882000,16.9351621071
736,-80.0949499075,-17.4271934299,50.6621421691,883200,53.5188404347
737,-43.1455314573,13.1751061192,61.6663602033,884400,43.145935249
738,-43.3736914056,-37.9816524772,-34.2865290649,885600,3.89904018559
739,-31.0245920176,10.4108325602,50.2375871545,886800,33.1946411869
740,-108.033242853,-36.0354190071,12.9700984527,888000,52.0060045667
741,-79.7483637352,-2.00339775802,70.6937886656,889200,61.5213803679
742,-18.8439705651,-0.0767095315326,10.2407752683,890400,13.2923448859
743,-57.0908071549,-5.37272220791,27.0998334425,891600,36.9667308939
744,30.5256047738,51.6551290865,93.80530108,892800,29.8047055887
745,0.785367882644,23.7956270341,63.2399477534,894000,28.0202595922
746,-51.9367885885,-9.867651759,40.6981482325,895200,38.2923216291
747,-21.4874638648,0.962279000172,29.8830894908,896400,21.4653127188
748,-55.6252457703,8.09716709639,44.0713562076,897600,45.1835224588
749,-85.3160414836,-41.9342702186,3.84259888552,898800,36.4382414354
750,0.745841692077,47.6937557452,90.188926802,900000,36.6504802937
751,-54.569142499,-6.01633171544,44.8013709191,901200,40.5994419959
752,-25.1523311515,-6.54337733843,10.0987210951,902400,14.4582285957
753,-52.6164291088,25.2275125429,79.771890871,903600,56.5026197332
754,-38.6861901671,-15.4149641018,27.4392602162,904800,30.3398985114
755,-7.62674715338,37.2716659103,94.7302400566,906000,42.7204591306
756,0.791299021163,23.4151671523,56.1953409817,907200,23.7313418003
757,-1.08439664251,31.1777929261,76.2137231933,908400,32.8240376464
758,11.6023783619,41.4595719748,67.1373544602,909600,22.8638579508
759,24.1972681332,40.2086692576,57.4582720666,910800,13.6069456094
760,-0.602216088339,14.370154367,22.5866631699,912000,10.6038445957
761,32.053841762,47.0978795768,69.1651067528,913200,15.9437634392
762,46.4825755889,62.3632347033,76.2537223311,914400,12.2352191506
763,20.9107916068,43.7985092847,75.8578109323,915600,23.350691604
764,19.3523860928,47.7332811256,72.6688518418,916800,21.9022689042
765,9.50099736133,33.3219905533,59.4145021682,918000,20.4403088281
766,-38.8379430657,-6.86876738601,45.5291451595,919200,37.349264708
767,-45.6341756279,24.1384698078,67.1281678085,920400,49.7783837242
768,-6.54989119366,20.1839456958,47.219661705,921600,21.9523659011
769,-24.3155990723,15.8269011344,89.639440769,922800,52.2601916224
770,38.4641463737,49.6860973165,56.3153536158,924000,7.97855597075
771,-69.191795619,-30.5550462999,24.7626786427,925200,40.1293908855
772,60.2523331486,72.9979203728,82.2686782098,926400,9.31792866525
773,-7.65284146341,15.7096145312,35.0740952653,927600,17.6707976653
774,-55.2977932373,30.5778779056,88.5013290261,928800,61.9437478366
775,-0.151616308774,17.7949669047,39.595729856,930000,16.4540553841
776,-65.8559123327,-19.4544364455,18.1850365383,931200,34.8644976344
777,-37.4169851661,14.7251461602,68.9406476041,932400,43.4450661552
778,61.8527365402,73.600167847,94.9970078218,933600,15.1540752589
779,11.088498583,44.2021585719,63.9762295015,934800,23.5617839963
780,28.4325203464,40.7499716224,54.0048372836,936000,10.4608765624
781,19.8495994278,31.1830527352,43.8030793536,937200,9.82119318286
782,-35.5347862019,22.0403046445,52.7010063041,938400,40.7404551501
783,16.0113618121,59.2361864006,93.0612757271,939600,32.1500500344
784,-44.5541182061,33.8205655392,101.508945892,940800,60.1068630777
785,2.39887816374,41.2506753853,61.0252317474,942000,27.4738442006
786,23.8818677691,31.0506241636,37.6164034154,943200,5.62328809096
787,-74.9060055841,6.3737852939,63.0080547066,944400,58.9385176982
788,-12.2064734749,49.8205086671,82.0460954491,945600,43.8708639931
789,52.9252468882,65.6243796932,76.8245809948,946800,9.81426307046
790,28.8502191009,72.4307364422,111.883116301,948000,34.0234883933
791,11.2047640997,61.4086489424,91.5580443837,949200,35.7379287029
792,50.364774628,69.5898828851,85.7504957872,950400,14.6077756537
793,-21.5169778307,42.4493270999,83.8493957779,951600,45.8798752964
794,46.3878620377,64.9024337264,91.0846402797,952800,19.0358427642
795,-5.37820584498,27.7409598367,73.9837787398,954000,33.7021646655
796,70.8182853601,76.899443548,84.6221455709,955200,5.7537025066
797,66.6042212245,74.5286322447,90.3433737508,956400,11.182719617
798,-14.012689648,21.7259194903,48.8914965116,957600,26.3863199261
799,9.77714637847,39.4765243662,63.8365444671,958800,22.3902685321
800,37.104510574,54.7902354691,76.0991470307,960000,16.1243300494
801,43.7771888848,60.9320218342,78.1202644644,961200,14.0205217977
802,53.0674485921,61.7582732547,77.5105813837,962400,11.1584077934
803,38.2796914145,49.039177895,62.1699811709,963600,9.8962566549
804,-6.63663816243,42.1968189397,68.3039814546,964800,34.5580426374
805,-32.4165396028,2.53474113338,20.9741803052,966000,24.7268130708
806,-15.0854148742,8.68990291674,28.7614700189,967200,18.0909858876
807,-33.4751894152,10.9121334911,90.6270749893,968400,56.4881904124
808,-47.6182331231,27.606222717,71.6615760393,969600,53.4512421575
809,-40.3661259575,-4.83131359825,47.2208490133,970800,37.6163678084
810,-33.9615684211,4.42923771878,35.6240360833,972000,28.8603070495
811,37.4106368255,60.4427951686,88.9874156633,973200,21.4138811374
812,54.8224765675,70.9748693835,89.1479408389,974400,14.0859677454
813,18.6102075065,29.7693371731,38.3834300775,975600,8.27054983261
814,-15.1651862218,34.7441049588,64.720116793,976800,35.5285531047
815,45.3926065586,54.2926573491,67.9417640101,978000,9.79902288292
816,8.07551915375,40.6509639714,93.8345978154,979200,37.9225349402
817,23.1426303603,45.6724845536,76.6268961982,980400,22.6328897734
818,23.321565956,41.6836667197,67.3857861435,981600,18.7229054126
819,-51.161318588,8.11550205455,55.6712839502,982800,44.3947316938
820,33.9673184864,38.2358916852,41.9016343181,984000,3.26709814645
821,-39.1576608212,26.1414501409,66.5157281462,985200,46.602229971
822,62.2940955082,76.1150008841,100.163135367,986400,17.0677709222
823,-24.0137779879,18.8768079047,72.5322502817,987600,40.1430400361
824,49.8941745892,69.7398188877,87.1626875685,988800,15.310952424
825,42.3924296812,59.9449528467,72.3591221025,990000,12.7619923822
826,62.36463984,76.6822424093,98.5577572941,991200,15.7125632683
827,-26.7601857388,39.6781607637,82.4272679291,992400,47.6190441938
828,-48.2237386772,45.5757013138,106.769025461,993600,67.3451721933
829,27.5695306735,38.6982644434,47.0430923173,994800,8.19013633593
830,-30.3589532773,26.3928510832,74.2901455052,996000,43.1791634062
831,-29.7411749811,33.4066153326,89.0995069903,997200,48.8020392903
832,-39.8582903445,22.192860569,69.6538702484,998400,45.8830578417
833,11.2324650801,43.7839132683,93.3725367876,999600,35.6318850889
834,-16.4054688637,21.4604516509,87.6961115896,1000800,46.9958604522
835,23.2878660087,65.2612810333,89.4502962763,1002000,29.7946354391
836,15.4399549054,42.8494854616,62.0233049567,1003200,19.8892320618
837,21.070339223,44.663266512,66.4802986946,1004400,18.5810200182
838,-26.9945171584,-1.89338034297,30.5732224179,1005600,24.0720962448
839,7.70382002502,34.6466756948,68.3375963868,1006800,25.2093368302
840,51.9639875382,68.8867982034,80.0438955927,1008000,12.1669743232
841,-38.719434627,9.29902347588,34.9041765023,1009200,33.9791721723
842,-32.890384817,39.1187221524,77.8887297551,1010400,50.9681688336
843,34.7289502194,55.6798805106,83.6541397264,1011600,20.5817703152
844,46.0199886406,65.3454339539,82.9091285999,1012800,15.1113640636
845,29.9590720198,59.4714765841,116.12559731,1014000,40.0722022296
846,-1.7176484587,51.5890367726,82.883391845,1015200,37.8835145711
847,-18.8486572979,17.1299277913,51.7871988204,1016400,28.8520992365
848,68.9806832531,80.7968276239,90.1154512766,1017600,8.80711122353
849,22.6891554265,56.9287286574,100.134769196,1018800,32.2464874058
850,-0.212671020164,20.6056364641,47.6101656892,1020000,20.0076307493
851,-19.6430791184,39.8320488693,88.9649443992,1021200,44.9380834947
852,13.4587583777,37.9679037946,74.6843235562,1022400,26.4437215996
853,50.96007756,63.3405983834,74.5395510086,1023600,9.66246930428
854,33.8035754669,50.9537226801,80.6172554802,1024800,21.060528218
855,47.5428773159,50.0653380461,53.0843053221,1026000,2.28935873835
856,25.4246759952,72.7382333861,121.985545493,1027200,39.4445174476
857,-44.404533238,24.4390969814,80.5919802122,1028400,51.8126328741
858,-3.91029462795,39.6332427434,64.4739918521,1029600,30.8917289464
859,-2.42145053057,38.5026574794,77.8840423151,1030800,32.8027238848
860,-31.176903131,29.7135864249,92.1985249095,1032000,50.3804245158
861,43.35815375,57.2863754245,83.7190766401,1033200,18.6997777274
862,17.674337597,45.3495014338,100.490830688,1034400,38.9909011949
863,32.9667010285,67.7136086686,94.5141922344,1035600,25.7472518683
864,5.53427261397,35.2271887285,51.7595359886,1036800,21.0411370565
865,34.9939297605,45.8231079406,54.755071734,1038000,8.17823329926
866,43.669679497,64.5068113642,92.3408379587,1039200,20.4766178582
867,24.4831583552,60.7412677686,85.1034235878,1040400,26.1385975542
868,-48.2498424634,38.0651471694,98.294403063,1041600,62.605394351
869,-17.8983623384,23.1321535644,60.1231723916,1042800,31.9799741805
870,37.5739328054,67.8117391251,118.450620206,1044000,36.0315836433
871,61.0536838261,66.9569285434,73.9149295021,1045200,5.30328785636
872,-11.9434223835,32.3417159421,71.7754123877,1046400,34.3498004856
873,17.3045637355,43.7049757661,66.9495407531,1047600,20.3899560845
874,92.924288038,101.284610391,110.307046422,1048800,7.11190870548
875,58.6708429711,66.8065357236,76.7954408806,1050000,7.51447756032
876,-5.44603775007,16.0807124634,38.6161654415,1051200,18.002454434
877,16.7613418772,34.9149594155,49.2564662564,1052400,13.5371690315
878,70.7797704798,77.8969876362,83.2476731819,1053600,5.24103201643
879,9.84472115535,46.3307380577,81.5758017786,1054800,29.2972348575
880,6.89824030867,54.1239751537,93.383873084,1056000,35.7540868289
881,-21.0557417259,34.8248773469,77.9039751063,1057200,41.4018163839
882,-14.1465297357,32.4563688618,79.6298210427,1058400,38.2861605969
883,-39.7262770979,13.2401301141,77.3301195434,1059600,48.4310544979
884,3.72256753849,32.102006087,55.7210644478,1060800,21.4935158417
885,-40.1999213975,6.71985030309,48.5967094697,1062000,36.4260313371
886,73.2389009223,79.1762305009,89.022205817,1063200,7.01124392083
887,-7.73913452968,25.1729491866,87.4874670784,1064400,44.0863075118
888,66.2627993402,70.2129193439,72.3965675208,1065600,2.79834416033
889,38.4024931344,58.4805071598,82.3453743998,1066800,18.1383460552
890,20.7894185609,23.3279120469,26.9487016215,1068000,2.62839819066
891,54.4604496129,59.4576757141,63.2514033349,1069200,3.68840736
892,-17.3312084332,48.345039286,95.851000527,1070400,47.9595147967
893,-39.3379818145,26.7255365255,86.5374104549,1071600,51.5781988061
894,-4.34107901872,44.2126353783,113.152463482,1072800,50.0857821234
895,7.6393680957,49.2428600165,88.0391187641,1074000,32.8830290114
896,24.9736283141,87.3127340172,133.463806013,1075200,45.7461764578
897,26.4059166645,45.8701913387,77.1769269893,1076400,22.3548172859
898,-11.4565436564,1.82029362356,19.6577833231,1077600,13.1053423894
899,50.2478887357,81.9527908106,101.975926764,1078800,22.675908278
900,-14.6872914589,20.7860690244,85.6694409495,1080000,45.9462005297
901,2.57758521303,44.9814329966,76.3117081069,1081200,31.1035713763
902,24.9253840716,59.3911547157,86.0766788292,1082400,25.56389889
903,-43.5887276341,-2.85832246165,42.9464863233,1083600,35.5096042659
904,42.5001130412,66.0610083281,78.24708578,1084800,16.663360517
905,-36.8820492729,65.0242664211,123.762635658,1086000,72.3384747794
906,-35.9825773827,46.0774755807,88.0291138566,1087200,58.0300990151
907,60.0549222601,74.307477871,95.1629309719,1088400,15.0740784212
908,-5.41473530414,14.6420111043,45.5350086112,1089600,22.1666018244
909,0.14799889012,34.9255423305,62.7569040496,1090800,26.027624193
910,14.0143063769,56.4194700333,80.2020154192,1092000,30.058882664
911,-61.1826776912,-18.2248877373,12.4498928263,1093200,31.2899675084
912,-15.1815580805,37.0154512964,79.4345123025,1094400,39.2407645137
913,-36.6270333383,47.1098824423,111.890129613,1095600,62.0959117621
914,106.007065181,113.859740261,127.642827346,1096800,9.7776579005
915,-14.1957814725,48.7253018361,94.7161153884,1098000,46.0465405503
916,-5.61580295924,44.0138092713,106.669836796,1099200,46.7566882589
917,10.217688463,62.5917168956,93.9512316548,1100400,37.2740651799
918,71.4579175158,84.57942521,96.5345291865,1101600,10.2706535477
919,3.5667227176,52.5255419283,98.394687816,1102800,38.7749515547
920,90.1017202211,114.326904416,132.104134813,1104000,17.7432200951
921,35.1427386541,76.3623307437,134.936933909,1105200,42.548933858
922,-1.44254402487,24.0794394041,52.9562787048,1106400,22.3345662152
923,48.6787164395,80.4269031802,111.332489177,1107600,25.585233913
924,70.2508962268,84.4707754299,110.387964559,1108800,18.3551329458
925,72.9569436646,87.0323057994,103.080287574,1110000,12.3766549936
926,89.4195852195,92.1891496572,94.1312107429,1111200,2.01054306365
927,-13.0974009988,24.5467895758,86.9199382398,1112400,44.4185251386
928,-12.6884717237,58.7176960566,101.95650159,1113600,50.865297263
929,88.5962052978,99.8086475581,121.088607141,1114800,15.054461646
930,9.34001293483,67.6901884666,106.962327576,1116000,42.0753901489
931,-11.3828622769,26.7636864222,92.0142902924,1117200,46.3588549247
932,-19.5664032978,-2.3402413096,8.20356182802,1118400,12.2823228158
933,-44.0520050663,13.5793525545,87.8498854758,1119600,55.1191061741
934,-17.4183642966,65.4859658394,121.284286346,1120800,59.7810345754
935,113.713766714,121.296145061,127.262437286,1122000,5.64803324684
936,-16.8159758343,29.5357125778,86.8097312815,1123200,43.0042228009
937,18.097781717,57.6541068581,131.768689882,1124400,52.446631488
938,-12.0909030032,32.2826408193,78.204191173,1125600,36.8790658888
939,21.0357626395,72.6780308789,111.248356292,1126800,37.9713469195
940,-6.48715830067,50.1907160844,113.670198649,1128000,49.2892416432
941,-16.2058873812,3.45768733427,21.7117933034,1129200,15.5118788618
942,-1.52388793352,39.2826532797,97.2197759025,1130400,42.0925203293
943,64.2639986543,82.7034980263,102.317325543,1131600,15.5573821011
944,9.70822984268,59.732879533,114.007832801,1132800,42.6860680215
945,66.459786086,91.1897668591,110.873358225,1134000,18.4795541447
946,112.278440259,115.833093797,117.768488541,1135200,2.5168309195
947,66.4776119047,107.960777942,143.435868774,1136400,31.7040065906
948,33.8441994118,78.2623200957,111.809605556,1137600,32.7442863479
949,53.1941711997,83.6762772558,112.861431453,1138800,24.3763143184
950,69.3372533734,86.4105848648,99.7476765373,1140000,12.6929921674
951,87.3338853718,107.028792634,133.313514136,1141200,19.3408170133
952,-15.3900656246,74.9283818493,138.155658428,1142400,65.5465279989
953,31.4717838479,87.0186499391,119.776879855,1143600,39.4878795688
954,-23.2319321338,45.7301208532,146.350797267,1144800,72.7611473964
955,16.8507292287,80.3178347449,129.811376181,1146000,47.1626427716
956,0.556173074716,71.3901246775,109.45683806,1147200,50.133871677
957,-46.5855463365,21.5773507966,136.18844564,1148400,81.5256987645
958,90.5493131892,100.523767002,112.548555897,1149600,9.09741997855
959,42.5840866403,87.1374072522,138.871970955,1150800,39.6359841195
960,115.421684205,122.413119268,133.836466344,1152000,8.1448320379
961,-12.3553080012,15.8762634877,38.546782514,1153200,21.1494630834
962,22.795758096,100.611314165,153.484405273,1154400,56.1929743177
963,-5.57404463717,62.1895745997,102.585920875,1155600,48.2104432457
964,-34.0134126587,59.4088725412,111.262629347,1156800,66.1928445773
965,117.486598759,122.049623045,128.450758182,1158000,4.66098606073
966,61.4168787844,101.75653882,134.292116763,1159200,30.2586389932
967,9.70391883757,69.2869011189,106.082426044,1160400,42.5178811201
968,81.2254750596,101.632668115,124.656577976,1161600,17.8269567465
969,2.10808312873,49.734367346,137.837871199,1162800,62.3669133676
970,-47.7864587387,21.3297477752,108.986751394,1164000,65.3313641971
971,5.66056148201,50.8892192766,129.833392468,1165200,56.019490493
972,-18.6080603487,56.6997418216,106.188932409,1166400,54.1203774216
973,-0.233461535807,56.5800715727,139.35789523,1167600,59.8723364538
974,-2.65714236613,75.7640070853,123.008075073,1168800,55.8387232718
975,-56.7321232811,10.7193115492,101.973630655,1170000,66.9418257794
976,64.0145490906,100.597356836,132.573691196,1171200,28.1780492504
977,17.6355216012,92.5304589007,146.127181329,1172400,54.5755569366
978,62.0605152406,98.6225303048,120.535441471,1173600,26.0227648182
979,-38.3841060662,12.5018454489,86.3402317363,1174800,53.4424974875
980,77.8573166483,95.9262416251,106.480249403,1176000,12.8367585537
981,87.9725325215,97.2053587259,107.624031024,1177200,8.06639207087
982,77.8902022663,100.700464877,130.016024219,1178400,21.7717629472
983,97.4116020795,107.029965283,125.198698292,1179600,12.854630731
984,106.040278235,111.255713256,117.633496733,1180800,4.80374640152
985,-13.0489366575,69.0519786416,114.184315603,1182000,58.1497031143
986,29.9774030959,90.0719885388,126.663590968,1183200,42.8279300552
987,7.22330520863,71.6424151187,111.367020603,1184400,45.9626099902
988,111.922285711,123.604212825,139.537105648,1185600,11.6675505035
989,-1.59845356256,72.1147948351,124.267755885,1186800,53.5985706467
990,76.859729215,96.6441855568,111.968305836,1188000,14.6759210144
991,87.1693122964,111.719865103,152.77910352,1189200,29.2183013599
992,-34.4738615794,-10.1292789866,24.9460536915,1190400,25.4170983231
993,-31.6975176396,52.6129573616,95.2818227894,1191600,59.6179836394
994,80.7757813489,101.219110493,117.700616137,1192800,15.3325990429
995,-20.6814242557,94.125659378,157.016319075,1194000,81.304400463
996,-20.7184307237,63.2817363348,130.289311123,1195200,62.8086812921
997,-28.3374733861,40.3126199082,118.472397227,1196400,60.3109171712
998,42.4453533014,115.950922264,153.214724401,1197600,51.9779609737
